user_id,item_id,score
1924,647,1
2083,94,1
2275,2075,1
1248,989,0
3001,3211,1
3082,1010,1
1969,468,1
373,98,1
1837,395,1
1429,840,0
1761,324,1
3242,306,1
2004,1504,1
3099,1851,1
386,788,0
2416,604,1
1212,614,1
987,1440,1
2590,420,1
2001,320,1
268,2441,1
2720,1387,1
2145,1988,1
997,2122,1
1773,292,1
85,945,1
255,2411,1
1910,2419,1
3304,1327,0
1859,1112,1
2199,126,1
2141,1957,1
3255,312,1
1892,429,1
2473,313,0
505,4521,1
273,436,1
2775,3219,1
2198,556,0
287,1323,1
1709,449,1
1350,2177,1
3392,17,1
346,883,1
1394,4252,0
944,372,1
1031,608,1
1369,3304,1
1697,764,1
2267,3970,0
924,90,1
647,1147,0
1994,917,1
3382,666,1
787,45,1
1980,1332,1
963,4313,1
500,1040,1
1935,436,1
1503,2899,1
2909,65,1
317,2249,1
1685,2151,1
88,371,0
857,1228,1
1680,2230,1
2291,1989,0
368,2377,1
1030,4663,1
243,3819,1
393,2288,1
2665,5079,0
871,1907,1
1459,2575,0
1335,641,1
1985,472,1
2826,3756,1
2866,853,1
16,156,0
1011,4066,1
1238,609,1
3200,1020,1
1906,367,1
1788,481,1
2908,155,1
707,159,0
2597,439,1
3290,1071,1
1400,3262,1
2173,3914,0
193,354,1
2274,182,1
2509,2376,0
4,581,1
1842,347,0
2685,4436,1
1017,4603,1
2306,601,0
749,1319,1
2250,650,1
3053,4298,1
1920,282,0
299,2755,1
2469,1009,1
1400,3271,1
1223,649,1
2299,6490,1
2527,563,1
794,1162,1
2011,438,1
548,439,1
974,2170,1
1294,3947,1
2685,4526,1
2641,1095,1
1572,5418,1
988,443,1
667,1248,1
817,650,1
1851,683,0
573,307,1
3092,372,1
2662,395,1
1193,1350,1
1086,1475,0
2560,182,0
1271,3284,0
307,914,1
875,480,1
33,1986,1
2986,1116,1
167,408,1
1653,6514,1
471,4969,1
2182,2408,0
2683,1229,1
2364,2573,1
1805,2255,1
1079,3749,1
1224,642,1
466,126,1
2746,403,1
3001,612,1
2235,769,1
1237,4623,1
887,3589,1
3226,3803,0
3104,819,1
285,380,0
314,2680,0
270,1170,1
39,2527,1
1673,1629,1
59,292,1
2166,1249,1
421,2274,1
1080,30,1
1667,3567,1
3086,1947,1
2557,790,0
637,3816,1
1192,3973,0
2149,1346,1
3037,269,1
1419,5844,1
1246,763,1
1316,718,1
229,783,1
1044,948,1
2183,1912,0
1978,3122,1
3100,1219,1
3318,323,1
969,4041,1
389,406,0
3286,1113,1
1866,343,1
2347,3147,0
2979,2238,1
2772,1216,1
1569,4212,0
2360,2240,1
556,1285,1
2250,546,1
181,2230,0
695,260,1
2038,2474,1
2983,1371,1
2195,2847,0
1115,3737,1
1140,612,1
1209,1140,0
136,197,1
1595,2894,1
2123,1096,1
3242,1201,1
2501,4321,0
1205,1055,0
3058,812,1
3118,423,1
509,1955,1
3359,6973,1
2082,3488,1
529,2004,1
144,1291,1
1510,368,1
427,3811,1
2021,163,1
1266,788,1
2579,4739,1
1490,864,1
3143,763,1
2915,855,1
286,2259,1
1478,1251,1
1821,6455,1
2687,653,1
1706,64,0
1902,568,1
2028,442,1
2278,884,0
1930,1466,1
1938,553,1
1939,270,1
1452,2996,1
1281,799,1
1469,2192,0
1199,598,1
672,445,1
634,2985,0
1654,142,0
1847,3269,1
3354,3622,1
1595,1102,0
2187,1351,1
382,325,0
658,2774,1
2965,84,1
2253,4186,0
1680,2343,1
1268,1725,1
283,2119,0
2475,465,1
1428,2359,1
2996,631,1
1472,4602,1
1611,1942,0
3120,1955,1
1382,1099,1
1680,1347,1
1744,471,1
906,2334,1
1112,424,1
2285,3617,1
573,1224,0
2437,346,0
47,1711,1
1341,681,1
2801,1323,1
2140,166,1
476,460,0
1583,1354,1
1386,2043,1
2517,2760,1
1923,1115,0
85,418,1
2299,268,1
1082,4019,1
607,1947,1
1918,3125,0
686,1000,1
1120,836,0
2540,5488,0
278,1874,0
1655,1074,0
2523,292,1
554,353,1
2326,1316,1
1387,3058,0
3095,2333,1
1182,1345,1
2429,71,1
839,1323,1
618,404,1
3398,2335,1
2729,1498,1
1128,812,1
3371,688,1
1027,607,1
803,429,1
2845,2067,0
2718,1987,0
1640,760,1
640,666,1
787,5817,1
1225,4790,1
1481,1167,1
116,154,1
1495,4062,1
580,562,1
3069,293,1
589,1578,0
494,1348,1
845,5247,1
3338,963,0
2049,2230,1
785,1834,1
617,181,0
731,429,0
768,213,1
2878,2296,0
713,1164,1
3158,1318,1
3353,4174,1
587,359,1
2234,1954,1
125,2335,1
3130,313,1
1460,555,1
2880,1512,0
1236,1109,0
1071,2071,1
1099,1456,1
1,418,1
659,2416,1
1482,3259,0
1496,503,1
1076,649,1
2012,3262,1
2487,842,1
1365,687,1
2875,353,1
1162,2140,1
1143,998,0
1917,1376,1
740,3707,1
1025,1964,1
2107,4211,0
2856,1414,0
996,2336,1
1381,4301,1
2416,505,0
513,916,1
2699,2290,1
442,326,1
724,2100,1
125,2377,1
401,3404,1
468,433,1
2053,376,0
1569,1948,1
2218,4090,1
1218,2226,0
3106,2284,1
2319,964,1
1073,512,0
1636,4254,1
1672,2140,1
2146,2644,0
1418,596,1
1552,992,0
1432,96,1
779,1315,1
2803,1970,1
178,1186,1
2664,2270,1
3375,273,0
1374,79,1
1467,1116,1
29,1439,1
694,306,1
3316,2376,0
3352,1112,0
482,3175,0
1041,1327,1
2503,1110,1
2844,2275,1
3206,3281,1
2424,3443,1
1162,555,1
334,2603,1
3094,1167,1
2321,1187,1
1091,1925,1
3336,1339,0
135,3552,1
3019,1472,1
1593,1859,1
2564,368,1
2088,360,1
182,360,1
2604,826,1
165,409,1
1975,1078,1
3251,2074,1
1632,3751,1
1598,3711,1
703,1072,1
2295,4292,0
1027,611,1
1622,4178,1
2158,1201,1
881,1063,0
1338,1033,1
473,1209,1
2079,1296,1
2617,3599,0
2783,989,1
1697,562,1
2744,1922,1
1107,1195,1
1463,756,1
1037,948,1
2271,1849,1
2714,601,1
1935,1282,1
1897,1106,1
1897,883,1
1177,2220,1
2079,2736,1
1527,2332,0
1657,367,1
3087,2404,0
1595,342,0
2292,269,1
2002,581,1
400,2241,1
604,1361,1
2170,1270,1
3003,308,1
943,2259,1
179,3825,1
2952,2074,1
1939,2254,1
262,3236,0
878,2166,1
1317,322,1
1194,2243,1
3025,2089,0
1814,1048,0
3288,304,1
1235,1956,1
568,609,0
2700,1011,1
1236,415,0
2475,498,1
981,781,0
1414,4020,0
6,1391,1
2286,2560,1
854,2426,1
2875,330,1
2734,1018,1
316,765,1
2222,1051,0
2897,1046,1
1035,1354,1
2442,2611,0
1723,2663,1
658,2975,1
998,684,1
2552,2046,1
1694,445,1
2459,349,1
2754,1276,0
2478,981,0
3392,516,1
584,4015,1
1032,792,0
1666,1462,1
1334,2142,1
734,2163,0
224,865,1
1903,1271,0
248,1211,1
821,1876,1
390,452,0
861,376,1
2423,263,1
604,1215,0
406,2471,1
736,2363,1
3363,418,1
1975,1061,1
3173,1350,0
1203,2694,0
1670,556,1
885,1175,1
2010,230,1
1088,1078,1
864,1341,1
2741,1786,1
332,1953,0
2522,1927,0
2537,1326,1
241,346,1
1471,634,1
2621,2224,1
2982,2748,1
3371,3213,1
2577,382,1
2973,154,1
3012,1348,0
31,1150,1
3093,418,1
534,1227,1
1183,416,1
2664,1307,1
3349,1945,1
929,352,0
2390,1062,0
1444,2023,0
1845,2523,1
3292,2286,1
3401,1129,1
1620,4004,0
3361,2123,1
2818,659,1
1354,2113,0
1077,667,1
1856,126,0
2577,1229,1
3301,876,1
2917,878,1
3083,1068,1
990,399,1
826,4292,1
2199,2212,0
735,512,1
3389,1011,1
122,563,1
2132,1271,1
793,1344,1
3244,3148,0
2599,433,1
3343,2012,1
1402,880,1
208,3916,1
1920,1099,0
1771,6446,1
649,1260,1
2166,1253,1
1952,1961,0
1582,751,1
1391,276,0
362,3394,1
2649,2125,1
1237,2259,1
342,102,1
835,2146,1
385,404,1
2456,1351,1
2048,369,1
209,3177,0
1797,2215,0
18,1361,1
659,1311,1
1076,1506,1
1085,705,1
2254,1131,1
1238,453,1
468,1099,1
1116,581,1
1363,987,1
1151,159,1
2484,2266,1
1418,647,0
491,2219,1
452,268,1
542,422,0
1521,1167,0
347,1355,1
2066,964,0
1696,162,1
1100,2088,0
1671,315,1
1646,3993,1
2074,2692,1
992,3569,1
11,3814,0
104,977,1
344,1344,1
1697,514,1
1668,853,1
2473,2308,1
2407,4119,1
1989,5284,1
3212,2308,1
2361,209,1
101,1268,0
1850,375,1
177,7,1
2712,118,1
2518,3782,0
1858,1003,0
1574,4397,0
3297,1299,1
2978,309,1
640,330,1
1908,356,0
1470,558,1
3139,1051,0
2436,1709,1
3095,914,1
238,390,0
3133,322,1
419,4714,1
2006,2377,1
446,1201,1
2966,2055,1
1843,2579,1
2835,2763,1
1330,373,1
1137,4077,1
1273,354,1
2514,3598,1
1909,858,1
2969,552,1
1039,791,1
2756,1036,1
341,975,1
1561,266,1
2702,1039,1
1555,1233,1
376,1296,1
3061,1337,1
2989,1005,1
1706,159,1
2440,3089,1
2303,2192,1
961,942,1
1704,3781,1
970,3984,1
1908,1102,1
451,5491,1
1605,1368,1
2717,1942,1
2089,4189,1
2759,3196,1
2166,346,1
226,790,1
2363,4789,1
487,4034,1
997,581,0
1134,637,0
1752,1383,1
3011,4694,1
3196,1282,1
3069,444,1
1353,4043,1
2559,1436,1
2549,410,1
2895,1139,0
1097,95,1
1615,783,1
1001,1390,1
3051,325,1
1808,3957,1
349,435,1
207,4872,1
1554,1498,0
2884,4002,1
64,1481,1
2402,570,1
888,828,1
2470,2588,1
496,2749,1
1350,2149,1
1182,1324,1
1739,119,1
541,1361,0
2792,1158,1
406,2917,1
1436,4052,1
2868,1118,1
386,126,0
2604,1250,0
703,1965,1
2565,1383,1
2535,1860,0
3049,1191,1
2178,300,1
3385,5987,1
2034,1498,0
677,6341,0
701,324,1
1212,507,1
2371,185,1
1424,2718,1
2587,2267,1
2152,431,1
755,4929,0
1448,6433,1
1830,688,1
1699,1265,1
2317,3954,1
1358,658,1
1210,310,1
1091,1378,1
3162,1993,0
2146,2665,0
738,2893,1
1533,873,1
1783,4072,1
1466,184,0
178,2578,1
984,3628,0
3144,1189,1
2394,3599,1
103,1907,1
2285,5793,1
2242,1914,0
2895,1189,1
600,395,0
871,1458,1
2941,3221,1
1822,1334,1
1558,4793,1
1475,344,1
1456,780,1
2285,3754,1
2212,3758,1
1212,686,1
1414,3220,1
2858,369,1
2350,2276,1
2735,440,1
1015,1668,1
1793,322,1
344,1222,1
1964,1351,1
614,1193,1
34,1204,1
1235,990,1
17,1168,1
828,3566,1
1270,4025,1
1290,2151,1
2799,321,0
622,631,1
307,1334,1
3192,293,0
942,4082,1
2435,2688,1
2196,1221,1
2282,4054,0
3107,1208,1
3338,1104,0
1550,3994,1
318,1359,1
81,223,1
520,2491,1
2366,3741,1
2497,689,0
1708,2667,1
1890,1003,0
2523,181,0
1395,96,1
932,2143,1
1643,2086,1
1684,325,1
1250,562,1
2526,5524,1
1325,2280,1
1531,1010,1
2604,2323,0
1930,3215,0
2446,21,1
650,2266,1
669,1101,1
144,1341,1
3389,2409,1
193,1110,1
1853,1143,1
2514,2115,0
104,3514,1
2450,2221,1
3215,1309,1
412,182,1
1224,2073,1
85,983,1
2085,382,1
3192,1101,1
207,4450,0
2463,828,1
883,244,0
1739,2011,0
2430,892,1
202,1147,0
859,2580,1
1527,983,1
1266,1264,1
461,1172,1
112,18,1
1677,2379,0
1158,306,1
2952,1520,0
811,5296,1
885,350,1
2848,779,1
702,353,1
722,3645,1
634,2567,1
3054,2430,1
484,328,0
1160,2213,0
1147,287,1
615,415,1
2376,1352,1
1367,443,1
483,2472,1
2723,785,1
1609,3150,1
495,1291,1
113,1165,1
555,371,0
1305,1146,0
2930,6697,1
1054,2084,0
2087,286,0
194,4006,1
1786,604,1
2624,883,0
1899,1177,1
2649,5631,1
1485,2671,1
3139,450,0
1508,4270,1
2228,2028,1
1015,1632,1
2791,624,0
1101,2074,1
2907,2008,1
1700,4019,1
831,301,1
551,480,1
708,565,1
3059,1259,0
3400,1260,1
1507,6625,1
102,4913,1
1835,98,1
848,2478,1
3263,2755,1
3192,2308,0
166,1263,0
3299,381,1
2963,3595,1
986,269,1
507,836,1
3213,1502,1
2670,1129,1
556,278,0
2365,1055,1
428,802,1
2692,2241,1
2134,1322,1
1828,3662,1
2157,4004,0
3247,1381,0
2600,5312,1
838,680,1
44,413,1
92,1845,0
80,435,0
3351,2224,0
1404,4267,1
1383,214,1
2903,1403,1
2743,1079,1
1434,3595,1
880,2578,1
1666,630,1
560,410,1
1795,2274,1
1401,3134,0
2162,1281,1
1110,5965,1
1186,2332,0
1912,2364,1
1431,1925,1
3275,445,1
350,1309,1
402,524,1
2850,72,1
1794,3637,1
620,3072,0
582,860,1
395,292,1
1800,1848,1
2166,2239,1
2019,677,1
580,3248,1
3264,678,1
2339,6,1
1489,1013,1
479,1044,1
804,2226,1
1821,2715,1
1030,735,1
776,460,1
1399,450,0
577,1396,1
1921,919,0
2261,4292,1
2975,584,1
781,1034,1
1067,437,1
1501,532,1
2141,288,0
1788,1458,1
3051,1137,1
1284,5039,1
3064,3443,1
3284,404,1
2672,788,1
2795,1359,1
2569,1867,0
397,824,1
1165,3749,0
2016,2150,1
1928,2789,1
2572,4298,1
3231,137,1
2681,404,0
2282,4055,1
1522,911,1
2163,1912,1
66,1352,1
1304,2245,1
2658,1219,1
3323,1329,1
2365,3272,1
747,4642,0
2883,1979,1
1526,1955,1
2980,310,1
1423,2221,1
588,1037,0
2001,1949,1
2653,1475,0
1993,1358,1
1538,814,1
1152,561,0
1950,1256,1
2925,413,1
1975,1102,1
705,1673,1
87,3279,1
2621,2667,1
2452,3134,1
1614,3931,1
2598,1101,1
2890,429,1
368,1198,1
401,2567,1
852,3155,1
0,539,1
2785,3622,0
1319,2029,1
338,481,1
1335,2027,1
1683,1076,1
1884,2173,1
1735,104,0
2537,2321,1
1492,999,0
1683,1079,1
2043,2755,1
310,3436,0
2997,3210,1
498,3436,1
1294,3933,1
2733,3457,1
611,1226,0
1647,343,1
1486,292,0
96,545,1
528,2457,1
1869,1021,1
712,1305,1
1300,2132,1
2246,4062,0
2584,448,0
1400,3261,1
2627,1956,1
676,265,1
441,1465,1
2808,182,1
984,180,0
1635,4125,1
572,418,1
2877,666,1
743,345,0
318,1152,1
2783,1210,1
285,2424,1
1721,948,0
573,2426,1
2490,3612,1
389,1176,1
3371,569,1
1657,1173,1
1283,2264,1
1834,1287,1
552,222,1
1301,180,1
360,1258,1
413,2608,1
764,302,1
812,2251,1
964,1215,1
2152,3874,1
1590,308,0
3304,1107,1
1350,540,0
1445,2213,0
1440,739,0
435,2071,1
2,1103,1
557,1333,1
938,1052,1
1540,2331,1
1370,2033,1
627,1830,1
725,2236,0
2701,1111,1
502,1003,1
1409,4105,1
3235,2621,0
1387,2059,1
1366,6628,1
329,1196,1
2215,4200,1
3108,352,1
2472,365,0
2148,363,1
1496,216,1
1666,714,1
2613,1116,1
1455,461,0
2100,1337,0
1015,1755,1
1035,312,1
3078,440,1
2886,1332,1
215,3983,1
816,665,1
1083,313,0
741,347,1
3244,4663,1
1631,512,0
1164,1179,1
827,3994,1
2924,1459,1
2260,1828,1
1260,2106,1
1557,1134,1
1011,4027,0
1300,2120,1
3148,1354,1
2566,3519,1
1706,4225,1
1884,2109,0
1026,3133,0
1070,2059,1
2877,621,1
1525,377,1
2892,589,1
916,561,0
390,4314,1
2764,368,1
26,5054,1
1202,2755,1
2379,2710,1
2004,1368,1
2605,2156,0
3121,348,1
715,1340,0
1639,1324,1
1560,2048,0
1713,177,1
1377,3169,1
2234,1280,0
2901,4303,1
1287,1949,1
2701,450,1
1475,989,1
2455,329,1
103,2145,1
1438,2064,1
876,1062,0
376,1265,1
467,116,1
2864,2542,1
1984,405,1
9,1326,1
1854,1166,1
362,3324,1
1014,3973,1
407,1051,0
3003,1970,1
858,182,1
1012,344,1
532,356,0
2784,877,0
757,2397,1
3260,305,1
2055,2402,1
883,1533,0
2288,2137,0
1985,3217,1
1137,768,1
2222,1011,0
1237,5917,1
2202,159,1
589,2096,1
3250,1322,1
50,2456,0
1564,2646,1
1939,868,0
2019,3029,0
648,2513,1
1758,967,1
2516,337,1
479,303,1
3343,1989,1
1390,2319,0
92,1390,1
852,5816,1
2431,2209,1
1074,4257,1
3292,1100,1
491,1335,1
1371,619,0
2590,2424,1
667,1135,0
1127,322,1
3017,2136,1
134,332,1
912,2217,1
40,756,1
287,304,1
579,363,1
2814,350,1
2168,1779,1
2758,1063,1
2956,637,1
709,2377,1
2640,289,1
1207,404,1
409,1213,1
192,323,0
801,2404,1
742,1102,1
394,1241,1
391,2575,0
198,1227,1
2393,4293,1
2342,584,1
500,1981,1
3044,859,1
2478,2200,0
741,1346,1
647,300,0
1120,2322,1
307,1318,1
426,1316,1
3206,2754,1
1312,2070,1
2645,3257,1
192,422,1
297,368,1
602,352,0
701,1285,1
2727,3283,0
2126,795,1
904,167,1
2093,964,1
1719,2224,1
1708,393,0
957,2046,0
3122,794,1
2870,308,0
3175,2558,1
560,1110,1
2650,415,1
2250,3149,1
322,1950,1
3276,1337,0
89,294,1
2494,1488,1
3115,1094,0
429,3437,1
1348,1112,1
443,1107,1
1668,1048,1
2529,1343,1
3385,2680,1
2471,4473,1
2966,2135,0
2260,4759,1
336,1073,1
2664,3272,1
1083,1148,1
1574,98,1
1074,630,0
537,1337,1
858,1940,0
2630,2308,1
3279,352,1
2873,264,0
1684,1048,1
2349,841,1
858,421,1
1234,1209,1
2589,1111,1
1460,3147,0
2370,4707,0
2927,317,1
866,417,1
2322,3055,1
1265,2005,0
473,386,1
1506,741,0
1384,4078,1
1564,323,1
2159,875,1
2805,1303,1
1606,81,1
2194,1113,0
36,65,1
2895,987,1
1116,630,1
2367,283,1
2635,371,1
734,2050,1
7,1020,1
3301,855,1
2782,422,0
415,266,1
698,1381,1
1884,681,1
2058,854,0
2281,1462,1
353,695,1
816,1987,0
119,2530,1
2766,902,0
2478,1009,1
471,4793,1
2377,1152,0
1777,2736,1
2245,1352,1
104,3576,1
40,230,1
1217,299,1
1107,1197,0
2183,4019,1
3226,421,1
1564,1240,1
604,1114,1
2220,4266,1
3204,1296,1
1797,2620,0
3099,1855,0
435,69,0
2601,2023,1
1934,4141,0
962,5124,1
2420,2005,0
2696,2206,1
3392,510,1
2978,2234,1
867,344,1
382,2898,1
3353,66,1
1833,410,1
1185,403,1
1430,2396,0
316,1533,1
1802,2264,1
459,988,1
844,1083,1
2026,371,0
1192,3966,1
2384,2030,1
1220,2377,1
1809,343,1
2235,780,0
3273,1118,1
961,3369,1
2339,4541,1
1310,3956,1
1208,2754,1
2145,493,0
473,1107,1
2383,4266,1
2754,1143,1
3292,1229,1
2690,366,1
2063,660,0
1118,1474,1
2461,2257,1
291,683,1
1066,2238,1
566,1478,1
2714,4226,0
3220,1110,1
1210,1018,1
150,3263,1
2504,136,0
2379,368,1
1868,1111,1
3111,3487,1
2525,1120,0
2576,2264,0
1739,163,1
580,1882,0
3059,2286,1
2230,1533,1
928,591,1
1721,4104,1
1386,4667,1
3205,2277,1
982,3991,1
3109,316,1
2034,1467,1
1908,1129,1
1520,2725,1
1525,1224,0
1893,1143,1
1714,275,0
1280,1249,1
1036,2223,1
1628,4252,1
2668,193,1
1721,3767,1
2379,270,1
1525,424,1
972,1072,0
1189,5782,0
1346,2083,1
765,954,0
1495,3194,1
671,1169,0
1217,1324,0
2038,2475,1
3117,2723,1
2272,372,1
1673,1559,1
256,5584,1
1400,3272,1
50,2491,1
979,781,1
1940,359,1
2452,188,0
1370,1932,1
623,242,1
991,644,0
3167,1100,1
2856,518,1
1605,1725,1
2364,398,0
1259,2064,1
842,3859,0
161,3874,1
1196,2051,0
1690,1010,1
2520,2,1
3302,2401,0
2167,303,0
55,782,1
371,2230,1
1471,557,0
1142,2288,1
2709,1485,1
1670,635,1
3175,1080,1
2463,3819,1
1065,4062,1
937,441,1
60,2377,1
373,1439,1
3184,275,1
1343,699,1
3187,1110,1
316,633,1
1989,1230,1
2217,1337,1
1304,2234,1
1212,475,1
398,647,1
2228,627,1
875,596,1
656,4605,1
1842,2409,1
1932,433,1
1003,3228,1
884,446,1
333,1148,1
2785,3214,1
1926,2801,1
137,373,1
2168,1630,0
1275,4164,1
319,1271,1
527,411,1
2546,3729,1
2508,623,1
3152,914,0
2358,3043,1
1701,1130,1
510,437,0
1844,286,0
2733,2528,1
292,2227,1
2176,4787,1
1611,316,1
3077,1872,0
3058,2332,1
1232,3444,1
1153,307,1
2962,1303,1
2674,405,1
1227,331,0
417,4773,1
3203,2221,1
1822,1963,1
167,1311,1
2293,4825,1
46,1000,1
3054,440,1
3224,1980,0
2167,181,0
1582,3974,1
2472,1348,1
2745,479,1
488,2585,1
322,1100,1
3128,2410,1
894,1341,1
170,903,1
1419,4497,1
3061,411,0
69,1010,1
2478,1286,1
1484,1965,0
1846,954,0
2930,367,1
167,277,1
536,2427,1
1784,232,1
1050,348,1
1062,405,1
1240,2377,1
264,439,1
1604,6522,1
252,1362,1
1025,1283,1
3157,1346,0
828,289,1
940,4003,1
597,2597,1
452,331,1
1497,2130,1
1570,1285,1
1661,2340,1
1801,2614,1
2398,90,1
126,3831,1
3063,5079,0
2816,1246,1
2495,1139,1
2421,397,1
1236,2424,1
573,1356,1
1570,1147,1
3037,811,1
1594,1505,0
1048,2000,1
2801,1230,1
1584,287,1
1455,521,1
891,4640,1
1746,2534,1
838,1433,1
1100,1488,1
1440,741,0
2318,376,1
897,2342,1
73,1281,1
3054,2272,1
431,1147,1
1761,308,1
685,4644,0
1053,1370,1
2369,712,1
2219,1973,1
647,271,1
534,971,1
321,0,1
2331,350,0
2497,756,1
377,1202,1
747,181,1
2594,447,1
2615,1229,0
1608,350,1
970,662,1
344,295,1
1028,581,1
2028,1010,0
43,2470,0
2570,2218,0
45,1224,1
1826,297,1
1405,1285,1
1,1037,0
379,1247,1
2934,1145,0
1205,1068,1
1714,2236,0
224,3488,0
2558,3693,0
1642,17,1
1693,1714,1
3108,1387,1
3283,3446,1
1703,3262,1
2183,2069,0
1561,1286,1
2267,5709,0
2343,1471,1
618,419,1
189,3084,1
973,324,1
1794,2135,1
842,3320,1
1193,352,0
1204,757,0
758,1623,0
42,2142,1
2009,369,1
2985,525,1
734,2161,1
1584,268,0
3092,444,1
3336,442,1
2718,549,1
1969,728,1
3180,1280,1
3171,409,1
1409,2046,1
1707,1948,1
230,2613,1
965,1349,1
281,2167,1
1494,1901,1
920,2096,0
622,2168,0
1516,644,1
1262,1992,0
1031,2199,1
2695,3755,0
930,4121,0
1632,230,1
537,417,0
579,2276,1
2676,1273,1
25,1153,1
1461,2356,1
162,297,0
2255,4019,0
2622,1070,1
2330,52,0
2307,4044,1
2218,768,1
2456,352,1
2929,2738,1
704,1033,1
175,2411,1
1070,605,0
1104,1207,1
1762,550,1
2488,66,1
1629,329,1
3180,385,1
780,3442,1
2125,1285,1
1870,2138,1
1909,335,1
3307,409,1
486,684,1
2201,176,0
1617,396,1
779,431,0
1067,1319,1
135,1101,1
2343,1509,1
2130,1945,0
2830,3120,1
600,6134,0
2335,2032,1
739,2213,1
900,973,1
779,2414,1
478,1337,1
1445,2215,0
570,2635,1
2843,3012,1
209,562,1
2272,315,1
2689,398,1
2460,3708,1
131,2041,0
1836,1965,0
1585,329,1
2617,546,1
143,441,0
411,2736,0
1089,907,1
1639,1161,1
34,1164,1
1700,4083,0
1925,954,1
728,1271,1
317,2213,1
1312,592,1
1499,3541,1
2331,330,1
3073,3485,1
10,2268,1
1044,610,0
3391,303,1
1598,1963,1
2924,1440,1
1190,4551,1
47,2198,1
677,3824,1
1710,510,1
1229,441,0
1188,1141,1
2619,1962,1
2274,3,1
391,382,1
1594,2126,0
2595,4302,1
2010,517,1
2482,3073,1
354,2416,1
3302,441,0
786,2416,1
649,360,1
1739,539,1
2960,3219,1
1714,1339,1
552,594,1
2020,2242,1
1439,159,1
3367,1317,1
1607,1941,1
1389,4138,1
2448,3844,1
62,4824,0
1439,790,1
1255,1308,1
2254,1356,1
1195,302,1
264,1343,1
352,2215,1
620,3027,1
597,903,1
2825,1340,1
1877,2641,1
2892,650,1
3064,3442,1
2313,3620,1
2596,1110,1
3142,321,1
70,2007,0
2718,242,1
961,3835,1
2644,417,1
1590,5989,1
2206,1388,1
2352,4561,1
2587,1220,1
3016,2155,0
3320,1345,1
3222,310,1
1742,2109,0
560,364,1
1324,2293,1
959,1969,1
955,1689,1
1630,2146,1
2799,1290,1
13,318,1
3045,1219,1
3184,1062,1
573,326,1
2020,347,1
1758,929,1
429,3473,1
771,1184,1
303,368,1
609,4109,1
1109,648,1
2689,320,1
2837,4006,1
3099,1420,1
2705,2687,1
2475,627,0
693,1965,0
1452,5049,1
231,1326,1
3317,657,1
722,2338,1
1358,3238,0
1834,274,1
2078,3021,1
1072,642,1
1389,4032,1
2109,1250,1
2489,2072,1
2099,803,0
1409,1992,0
287,1943,1
2546,1962,1
1580,1866,1
560,1030,1
1560,2034,0
1169,3023,0
2654,518,1
948,1066,1
941,3134,0
2347,2068,0
2514,1505,0
1789,3485,1
1413,1306,1
307,1104,1
2752,178,1
2454,3118,1
2848,2074,1
1657,914,1
2442,1312,1
2737,1861,1
3172,1221,1
2815,964,0
148,1148,1
1305,182,1
1110,1962,1
547,45,1
1355,354,1
633,390,1
1074,651,1
1412,312,1
2858,1017,0
2349,5757,1
2854,977,1
2284,2534,1
2447,453,1
2420,2182,1
1099,4282,1
1455,1994,0
797,1365,1
1234,1208,1
941,3634,1
1445,1173,1
652,1307,1
24,1078,1
1400,1011,1
594,318,1
774,39,1
2962,1074,1
1839,3482,1
2502,2447,1
3132,1040,1
3386,466,0
3395,2828,1
1964,416,1
1272,154,0
2718,2025,1
1570,2221,0
627,4447,1
3243,1108,1
1371,92,1
3389,968,1
3156,1262,0
2884,2133,1
3224,1361,0
1406,2034,1
351,619,1
2527,1845,0
1316,2102,0
289,421,1
1666,2024,1
2290,1285,1
436,524,1
3182,1108,1
887,2237,1
1076,2154,1
2217,1064,1
2020,375,0
1491,2323,1
1167,2017,1
1704,1995,0
1172,97,0
938,2652,1
1061,791,1
358,368,1
3343,1926,1
2420,1994,1
478,1949,1
950,3747,1
2842,1226,1
1267,365,0
1983,2244,1
2608,405,1
117,1132,1
2331,320,1
413,1312,1
718,1345,1
1204,2157,0
1686,481,1
285,1314,0
86,1203,1
697,375,1
359,2157,1
1978,3083,1
1486,2236,1
3206,2410,1
3031,4349,0
2686,1197,1
1864,3212,1
1530,278,1
2184,409,1
1665,403,1
2072,819,1
2309,1588,1
2232,2130,1
867,2335,1
1874,353,0
1440,524,0
51,310,1
676,1360,1
2074,2283,1
2281,1992,0
841,2093,1
2846,2003,0
2627,2336,1
1178,1112,1
2784,309,1
726,365,1
3273,987,1
1621,3764,1
1237,1116,1
430,213,0
1354,533,1
2873,4495,1
464,583,1
2390,2700,1
971,312,1
2053,1340,1
2030,1191,1
1908,362,1
371,326,1
1872,2114,0
1395,4314,1
2586,1245,1
847,358,1
502,2273,1
878,1922,1
1213,2424,1
1749,1022,1
289,2215,1
2582,1517,1
205,2030,0
1688,4265,0
1142,332,1
2323,679,1
214,444,1
360,1348,1
1215,3982,0
2283,4733,1
3170,2677,0
1746,2979,1
874,2703,1
545,1100,1
1029,642,1
496,348,0
418,666,1
944,1018,1
1737,1010,1
234,1108,1
285,3701,0
1464,2082,1
2588,126,0
465,2311,1
3128,1964,1
2944,989,0
1921,1108,1
9,1956,1
1565,2450,1
2696,1340,1
3240,2274,0
