user_id,item_id,score
251,1155,1
36,852,0
491,841,0
307,1204,0
339,824,0
397,101,0
436,775,1
292,663,1
151,825,0
361,512,1
48,504,1
212,897,0
108,265,0
276,737,1
1,851,0
443,739,1
32,533,0
249,712,0
302,608,0
571,252,0
412,515,0
81,884,1
81,279,0
160,226,0
291,205,0
35,865,0
508,264,0
8,221,0
124,624,1
201,574,1
22,57,0
249,473,1
155,313,0
309,334,0
331,655,1
328,632,0
158,453,1
9,633,0
128,764,0
249,523,1
114,528,1
392,552,0
159,615,1
392,275,0
395,558,0
101,582,0
51,389,1
59,559,0
263,887,1
397,836,1
292,651,0
219,872,1
511,277,0
343,251,0
478,278,0
441,232,0
18,304,0
467,349,0
464,250,0
48,755,0
555,474,0
427,512,0
385,317,0
92,670,1
436,955,0
1,745,0
114,561,0
460,532,1
564,300,0
169,777,0
251,250,0
461,690,1
32,553,0
331,650,1
36,669,0
386,646,0
183,514,0
568,272,0
305,777,1
128,712,0
49,768,0
50,720,0
421,94,1
26,770,0
560,293,0
425,474,1
198,914,0
236,46,0
202,156,0
32,771,1
329,839,1
422,745,0
386,49,0
107,642,1
555,946,1
511,296,0
565,310,0
508,822,0
535,615,0
419,39,0
518,861,0
64,665,1
564,830,0
18,610,1
356,23,0
84,328,0
484,220,0
276,168,0
72,272,0
518,559,0
56,577,1
201,566,0
565,474,0
541,517,1
126,837,0
436,582,1
255,641,1
425,513,1
138,516,0
392,297,0
518,666,0
77,834,0
448,1103,0
315,274,0
214,280,0
526,1111,0
436,517,0
549,222,0
227,41,0
518,309,0
84,778,0
564,502,0
68,829,1
81,101,0
243,560,0
448,404,0
397,564,0
217,710,0
72,518,1
439,50,0
223,561,0
160,635,0
512,535,1
533,222,0
362,328,0
27,258,0
325,822,0
124,331,0
132,776,0
206,258,0
267,823,0
104,1204,0
443,323,0
243,928,0
521,281,0
36,848,0
36,668,0
99,271,0
276,234,0
238,872,0
555,248,0
547,642,0
342,772,1
503,941,0
541,316,1
386,537,0
319,97,0
72,648,0
124,636,0
124,529,1
328,583,1
214,865,1
143,610,1
49,707,0
260,802,0
137,713,0
81,330,0
356,138,0
15,331,0
56,609,1
254,823,1
328,525,1
219,631,1
307,928,0
398,244,0
32,114,0
132,526,0
295,757,0
425,531,1
243,337,0
392,557,0
13,1019,0
165,555,1
84,16,1
473,657,0
201,665,0
467,943,0
132,238,0
412,851,0
125,263,0
292,151,0
309,326,0
468,636,0
169,114,0
568,512,1
270,974,1
353,136,0
51,909,0
247,514,1
95,941,0
236,664,0
137,612,0
251,233,0
328,282,0
251,895,1
229,892,0
319,570,1
186,333,0
32,156,0
156,232,0
101,609,0
433,773,1
251,453,0
188,776,0
165,482,0
184,718,0
77,279,0
231,751,0
61,829,1
138,966,1
359,816,0
171,735,0
251,839,0
13,322,0
353,253,0
138,223,0
0,570,0
313,20,0
110,302,0
198,1203,0
187,475,1
400,260,0
443,235,0
72,558,0
243,561,0
316,285,0
19,775,1
29,834,0
54,865,0
260,198,0
386,778,1
295,303,0
342,776,1
389,1009,0
460,100,0
178,667,0
319,665,0
328,659,0
201,861,1
452,151,0
308,42,0
60,502,1
41,771,1
51,393,0
184,675,0
225,902,1
1,614,1
313,1131,1
397,1020,0
365,214,0
46,521,1
122,631,0
457,776,1
43,642,1
342,778,1
249,294,0
428,495,1
559,822,0
209,848,0
132,947,0
431,218,1
54,277,0
242,145,1
425,753,0
197,894,1
556,768,0
392,475,1
453,848,0
82,504,1
20,319,0
188,249,0
21,273,0
273,101,0
156,313,0
432,945,0
247,934,0
297,871,0
307,365,0
108,655,0
475,850,0
49,853,0
307,1198,0
414,18,0
56,8,1
448,709,1
187,316,1
362,761,0
207,253,0
297,308,0
169,522,1
386,477,0
224,857,0
113,251,0
503,660,0
501,317,0
278,946,0
503,654,0
447,252,0
72,727,0
532,146,0
565,298,0
77,651,1
51,394,0
432,1027,0
55,319,1
467,450,0
555,682,0
174,903,0
347,522,1
497,262,0
353,276,0
457,780,1
192,708,0
247,973,0
444,262,1
362,319,0
373,558,0
125,250,0
550,853,0
276,653,1
84,169,0
157,503,1
23,511,0
238,848,1
132,334,0
262,909,0
177,926,0
267,252,0
522,504,1
280,567,1
377,675,1
412,169,0
313,820,0
123,337,0
226,1004,0
512,497,1
341,385,0
185,643,0
7,317,1
477,529,1
563,761,0
467,172,0
339,300,0
352,649,1
147,110,0
508,646,1
359,826,1
448,529,1
138,135,0
63,235,0
1,950,0
52,479,1
164,772,1
263,865,0
201,639,0
309,232,0
447,688,0
276,840,0
425,560,0
361,923,0
0,534,1
189,676,1
300,159,0
410,19,0
291,537,1
436,571,1
114,843,1
395,774,0
473,151,0
426,417,0
417,237,0
180,299,0
392,266,0
113,280,0
2,782,1
328,667,1
84,503,1
533,562,1
425,16,0
356,710,1
350,561,0
518,852,0
463,777,1
392,37,0
92,836,0
442,207,0
503,41,1
178,716,0
468,151,0
155,337,0
521,270,0
373,567,0
32,954,0
147,575,0
362,227,0
411,641,1
169,510,1
511,148,0
173,450,0
299,138,0
336,271,0
363,944,0
559,245,0
357,651,1
8,534,1
395,253,0
267,250,0
187,651,1
433,513,1
214,820,1
230,941,0
387,278,0
76,800,0
528,477,0
137,318,1
214,475,1
243,232,0
374,872,0
393,249,0
251,1204,0
427,260,0
395,50,0
107,714,0
272,640,1
138,663,1
363,333,0
36,296,0
119,811,0
156,665,1
378,785,1
155,166,0
143,122,0
468,78,0
415,229,0
511,3,0
283,257,0
339,853,1
361,482,1
101,846,0
159,333,0
138,251,0
197,910,1
188,756,0
391,857,0
110,867,0
125,652,0
247,528,1
380,272,1
201,337,0
417,916,0
226,917,0
118,939,0
386,652,0
563,13,0
16,773,0
434,905,1
291,651,1
36,823,0
395,645,0
494,109,0
392,497,1
468,482,0
48,207,0
417,381,0
119,924,0
484,632,0
533,315,0
292,313,0
104,371,1
147,51,0
179,320,0
236,313,0
243,917,0
468,557,0
417,733,1
247,7,0
555,953,0
266,564,0
352,655,0
9,512,0
4,826,0
148,257,0
202,583,1
72,504,1
433,151,0
388,259,0
276,4,0
227,234,0
35,270,0
319,1,0
493,13,0
169,758,0
356,113,0
450,558,0
273,179,0
259,252,0
18,162,0
121,249,0
471,224,0
253,56,0
251,1148,0
346,530,1
563,715,1
386,638,0
535,473,0
307,1133,1
266,669,0
347,331,0
524,642,0
160,317,0
456,258,0
509,482,1
297,294,0
222,717,1
29,752,0
541,552,1
135,25,1
269,912,1
55,173,0
436,273,0
386,707,0
95,158,0
113,49,0
433,766,0
212,526,1
223,631,0
135,802,0
417,923,0
48,827,0
573,577,1
452,520,0
276,557,1
405,227,0
467,968,1
169,787,1
51,960,0
155,656,1
491,281,0
329,265,0
328,776,1
325,284,0
243,665,1
421,527,1
379,885,1
72,153,0
343,850,1
514,863,0
32,892,1
64,662,1
155,830,1
137,658,1
56,229,0
233,250,0
89,771,1
124,118,0
309,236,0
253,81,0
162,1031,0
84,45,0
467,560,0
64,25,1
297,559,1
149,770,0
449,379,0
71,716,0
563,196,0
559,787,0
267,864,0
160,234,0
132,129,0
329,494,1
1,900,1
191,329,0
174,107,0
468,558,1
19,180,0
547,658,0
417,770,0
201,124,0
239,233,0
427,632,0
207,661,1
289,223,0
433,567,0
44,199,0
457,826,0
564,708,0
379,834,0
511,642,1
155,55,0
50,241,0
101,523,0
280,583,1
507,728,0
192,290,0
139,912,0
436,529,0
51,979,0
32,559,1
172,900,0
1,394,0
395,772,0
36,845,0
123,330,0
64,289,0
207,850,0
330,665,1
487,114,0
236,699,0
515,32,0
362,904,0
201,546,0
3,241,0
287,546,0
313,552,0
309,722,0
243,779,0
1,920,0
511,235,0
563,664,0
64,499,1
159,230,0
442,537,0
190,439,0
272,17,0
457,272,0
473,664,0
511,711,0
328,309,1
169,504,1
518,480,1
443,668,0
138,324,1
309,233,0
436,477,0
387,565,0
4,643,0
56,254,0
359,333,0
511,101,0
113,138,0
120,898,1
109,775,1
558,631,0
361,574,1
518,220,0
563,176,0
555,778,0
309,854,0
443,472,1
48,220,0
198,402,0
75,577,1
524,57,0
69,903,1
511,105,0
425,693,1
329,83,0
125,663,0
319,851,0
8,226,0
303,1088,0
124,133,0
72,709,0
181,772,1
541,252,0
526,965,0
109,785,1
361,287,0
491,850,0
198,466,0
77,30,1
120,893,0
400,272,1
328,829,1
147,548,0
370,639,0
198,1056,0
21,274,0
359,825,0
363,1027,1
385,314,1
91,238,0
417,297,0
104,1109,1
224,708,1
565,614,0
562,308,1
93,5,0
289,226,0
267,638,0
59,646,0
366,825,1
64,528,1
378,271,0
26,273,0
357,270,0
526,1010,1
503,768,0
263,282,0
499,903,1
156,856,0
319,479,0
468,473,1
154,276,0
513,653,0
301,242,0
251,748,1
138,272,0
169,707,0
209,522,1
92,238,1
9,959,0
511,255,0
64,975,1
329,495,1
121,644,0
357,355,0
101,937,0
113,319,0
158,831,0
119,287,0
319,838,1
395,259,0
32,111,0
48,233,0
138,774,0
559,708,0
353,560,1
448,644,0
356,301,0
541,83,0
478,826,0
539,580,1
5,663,1
76,31,0
373,562,0
114,480,1
0,111,0
201,708,1
533,583,1
124,289,0
559,707,0
93,713,0
329,778,0
518,258,0
558,581,1
555,392,0
478,708,1
525,843,1
48,297,0
397,686,0
564,233,0
59,672,0
475,577,1
395,913,0
111,7,0
541,481,1
297,944,0
100,774,0
88,312,0
524,516,0
452,511,0
202,169,1
354,279,0
511,297,0
35,785,1
390,328,0
156,279,0
110,293,0
236,548,0
198,892,1
356,503,1
272,839,1
159,855,0
114,176,0
289,262,0
524,251,0
166,266,0
503,498,1
156,828,0
57,610,1
267,560,0
179,233,0
64,721,1
227,503,1
398,124,0
164,709,1
18,565,0
58,646,0
392,349,0
313,1105,0
521,663,1
198,417,0
339,703,1
216,661,1
475,267,0
467,776,0
114,566,1
320,234,0
456,721,1
460,569,1
92,671,0
97,415,1
261,561,1
189,270,0
223,786,1
7,278,0
19,707,0
361,941,0
330,266,0
490,239,0
159,298,0
307,1012,0
48,570,1
373,279,0
392,818,1
279,137,0
417,708,0
512,546,1
460,118,0
128,228,0
173,914,0
417,533,1
145,936,1
159,931,0
77,230,0
467,284,0
140,649,1
412,268,0
156,574,1
427,151,0
563,764,0
425,272,0
465,151,0
362,834,0
5,244,0
206,904,0
431,311,0
249,776,0
330,680,0
522,770,1
477,75,0
270,1009,0
54,276,0
44,512,1
78,258,0
113,654,1
114,845,1
278,1005,0
159,724,0
21,283,0
49,778,0
397,1015,1
531,725,0
376,140,1
56,825,0
491,772,1
137,773,0
49,321,0
29,311,0
159,546,0
453,859,0
198,354,0
223,244,0
562,325,0
49,567,0
329,664,1
392,850,0
417,911,0
194,55,0
38,231,0
272,280,0
362,157,0
467,475,0
535,234,1
188,252,0
389,922,1
274,280,0
361,884,0
526,310,1
196,222,0
46,647,0
257,257,0
297,515,1
150,840,1
444,642,1
401,520,1
5,714,0
190,450,0
64,193,0
68,790,1
60,577,1
173,1140,0
251,334,0
393,898,0
412,276,0
186,918,0
287,479,1
95,558,0
568,1036,0
125,571,1
136,819,1
477,80,0
219,781,0
478,609,1
422,751,0
373,252,0
478,638,0
395,965,1
411,849,1
447,703,1
1,228,0
72,834,0
310,756,1
568,827,1
473,500,1
511,852,0
167,476,0
309,273,0
564,475,1
443,682,1
467,952,0
298,663,1
304,319,1
564,319,0
362,562,0
436,858,0
236,175,0
392,321,0
185,640,1
473,253,0
1,927,0
23,476,1
361,855,0
320,649,1
326,44,0
308,841,0
178,648,0
101,707,0
467,1044,1
398,747,1
214,768,1
328,239,0
188,281,0
212,120,0
555,726,0
162,921,0
171,233,0
379,708,1
565,662,0
390,278,0
559,724,0
173,1205,0
59,256,0
361,481,0
25,642,1
397,362,0
106,422,0
501,320,0
448,895,1
141,310,0
511,151,0
386,969,0
69,895,1
292,576,0
323,256,0
336,656,1
563,783,0
124,308,0
224,537,1
234,854,0
297,228,0
305,711,0
124,195,0
23,549,0
84,858,0
32,31,0
156,473,1
89,236,0
398,642,0
138,530,0
522,163,0
60,192,0
526,324,0
209,712,0
386,889,1
173,900,0
214,295,0
321,85,0
180,316,0
113,480,0
72,294,0
224,235,0
32,381,1
513,659,0
46,646,0
568,519,1
411,676,0
98,918,0
386,657,0
397,946,1
224,667,0
19,885,1
449,956,0
397,826,0
276,256,0
503,221,0
297,774,0
319,637,1
397,482,1
138,781,1
19,41,0
219,612,0
52,501,1
251,663,1
526,1137,1
336,660,0
560,771,1
317,64,0
379,331,0
159,553,0
560,253,0
100,275,0
13,350,0
518,192,0
425,285,0
153,226,0
309,851,0
43,548,0
336,330,0
223,253,0
173,1192,0
341,1046,0
515,851,1
397,834,0
356,845,1
240,230,0
169,636,0
9,222,0
362,755,0
154,153,1
565,157,0
350,243,0
155,360,0
467,827,0
361,257,0
568,979,1
276,849,1
26,640,1
60,568,0
19,849,0
412,512,1
46,221,0
373,333,0
72,318,0
452,583,1
276,874,0
44,531,1
292,638,0
164,230,0
470,755,1
318,220,0
120,830,0
526,583,1
245,675,1
77,674,0
417,339,0
465,160,0
104,1025,1
564,860,0
425,138,1
154,656,0
18,771,1
38,230,0
397,615,0
368,768,0
467,610,0
389,327,0
52,20,0
276,333,0
361,775,1
272,522,0
132,640,1
497,253,0
395,661,0
26,771,1
177,974,1
249,297,0
162,936,0
190,467,0
378,840,0
491,482,0
212,499,0
392,662,0
400,714,0
395,836,1
120,979,0
309,257,0
176,253,0
560,657,1
132,367,0
473,45,0
568,30,1
297,286,0
313,332,0
443,331,0
293,317,0
243,965,0
315,749,1
224,528,1
174,911,0
271,656,0
224,612,0
34,550,0
329,853,0
100,278,0
316,668,1
137,222,0
251,822,1
43,222,0
295,820,1
188,268,0
78,892,0
123,825,0
343,228,0
395,835,0
507,279,0
49,57,0
154,648,0
387,641,1
526,442,0
80,25,0
514,750,0
128,642,0
398,770,1
184,664,1
541,78,0
416,10,0
243,279,0
202,225,0
59,634,0
439,787,0
539,632,0
341,338,0
200,574,0
347,944,0
150,337,0
525,789,0
72,656,0
395,671,0
412,729,1
380,686,0
276,323,0
35,839,0
110,638,0
49,660,0
444,638,0
564,785,1
378,834,0
555,976,0
335,667,1
487,569,0
369,899,0
353,267,0
273,39,0
219,332,0
524,315,1
132,1030,1
13,1018,1
455,930,0
388,654,1
353,260,0
554,102,0
186,843,0
517,268,1
539,558,0
176,843,1
194,797,1
124,224,0
339,146,0
169,858,0
361,357,0
386,768,0
525,15,0
95,516,0
158,1187,0
243,533,1
287,482,1
362,241,0
426,415,0
295,271,0
23,578,1
150,845,0
51,299,0
72,101,0
243,175,0
392,709,0
174,420,0
361,947,0
476,344,0
154,528,1
214,232,0
324,517,1
386,517,1
56,821,0
180,829,1
451,253,0
491,179,0
430,553,0
157,139,0
126,558,0
336,688,1
29,721,0
156,656,1
319,331,0
183,770,0
188,755,0
92,656,0
68,283,0
239,314,0
379,238,0
223,232,0
143,575,1
556,258,0
174,72,0
219,295,0
93,319,0
1,947,0
247,553,0
522,564,0
138,924,1
95,305,0
425,251,0
130,663,0
72,292,0
291,649,1
555,352,0
247,228,0
247,50,0
176,710,0
554,575,0
132,513,1
166,774,0
35,787,1
282,262,0
165,233,0
386,301,0
29,562,0
436,778,0
560,733,0
546,234,0
101,829,0
560,716,1
363,916,0
56,18,0
395,331,0
526,979,0
447,714,0
353,168,0
421,19,0
292,555,0
526,356,0
9,162,0
418,896,1
13,330,0
155,998,0
421,149,0
113,113,0
158,1197,0
104,323,0
267,241,0
44,127,0
19,661,1
564,488,1
93,310,0
478,528,1
251,529,1
239,226,0
354,252,0
209,779,0
56,834,0
154,800,1
395,236,0
339,228,0
162,920,0
49,260,0
518,552,0
524,274,0
223,313,0
11,262,0
56,783,0
267,824,0
472,863,1
401,475,1
18,862,0
247,310,0
363,1012,1
225,904,0
137,228,0
60,108,0
23,536,0
511,551,0
8,1038,0
539,575,1
110,522,1
17,258,0
271,243,0
467,274,0
425,680,0
307,1138,0
392,2,0
60,547,1
223,581,1
201,222,0
178,276,0
526,480,0
8,140,0
267,712,0
417,1152,1
176,285,0
330,649,0
329,699,1
350,566,0
467,29,0
143,472,0
120,829,0
563,220,0
108,313,0
229,896,1
555,787,0
184,677,0
531,253,0
483,535,1
159,266,0
383,223,0
362,709,1
362,549,0
452,52,0
204,272,0
555,310,1
521,524,1
174,907,0
145,1016,1
348,836,1
11,894,1
571,636,0
491,853,0
362,580,0
316,251,0
387,834,0
536,578,1
423,260,0
227,119,0
90,786,1
526,373,0
526,354,0
171,664,1
76,793,0
526,770,1
137,233,0
198,1085,1
16,777,0
158,1061,0
10,905,0
158,1138,0
526,1145,0
126,592,1
91,265,0
44,316,0
202,575,1
467,938,0
483,562,0
211,133,0
8,780,1
109,288,0
4,222,0
191,959,0
309,33,0
149,646,1
343,610,1
7,562,0
329,529,1
7,651,0
309,931,0
442,576,1
29,649,1
518,769,0
478,300,0
57,559,1
101,666,0
448,776,1
366,326,0
155,499,1
446,775,1
436,103,0
166,650,0
21,242,0
553,699,0
137,649,1
192,324,0
194,865,0
362,358,0
165,636,1
68,270,0
43,714,0
524,283,0
399,47,0
113,584,1
234,823,1
313,1122,0
336,662,1
11,476,1
19,279,0
478,482,0
92,562,1
460,317,0
134,827,0
198,1114,0
151,834,0
434,249,0
18,536,0
433,756,0
223,826,0
443,822,1
272,868,1
526,714,0
373,58,0
297,958,0
343,565,1
373,274,0
297,160,0
7,260,0
119,281,0
436,286,0
361,276,0
470,680,0
374,851,0
432,1031,0
37,710,1
137,197,0
569,719,0
412,310,0
568,860,1
273,312,0
178,700,0
297,359,1
138,820,0
533,580,1
366,941,0
357,278,1
342,278,0
514,890,0
55,550,0
73,735,0
491,315,0
160,310,0
478,710,0
515,562,0
395,898,1
36,945,0
4,158,0
110,823,0
467,656,1
361,929,1
503,51,0
226,1029,0
556,686,0
55,101,0
390,786,1
163,898,0
390,342,0
205,317,0
307,387,0
186,288,0
401,174,1
299,256,0
366,962,0
270,1030,0
526,898,1
19,778,0
8,1022,0
348,775,0
467,782,0
442,561,0
467,121,0
257,670,0
368,279,0
167,30,0
423,253,0
443,723,1
169,548,1
103,430,0
525,830,0
219,664,1
526,729,1
504,29,0
432,265,0
92,532,1
425,777,1
262,258,0
249,574,0
211,908,0
395,865,0
309,302,0
255,239,0
223,856,0
81,930,0
203,101,0
48,280,0
209,777,1
223,845,1
76,51,0
154,686,1
357,530,1
150,278,0
224,774,0
457,822,0
209,252,0
155,778,0
149,708,1
379,321,1
4,820,0
95,583,1
313,56,0
36,573,0
468,4,0
211,269,0
137,23,0
267,656,0
374,726,0
511,532,0
77,15,1
295,322,0
411,843,0
523,659,1
473,615,1
177,337,0
568,959,0
384,652,1
201,481,0
297,768,0
475,837,1
455,353,0
526,1179,0
107,250,1
32,903,0
180,652,0
306,272,1
345,663,1
461,651,1
273,472,1
428,227,0
140,669,0
503,919,0
475,570,0
541,496,1
207,714,0
48,782,1
311,645,0
56,537,1
452,551,1
187,249,0
51,935,0
236,643,0
512,123,0
4,327,0
267,575,0
535,476,1
483,631,0
431,0,0
227,654,1
218,257,0
120,847,1
249,337,0
443,577,1
541,265,1
330,681,0
126,664,0
363,819,1
343,477,0
478,251,0
170,893,1
343,708,1
0,152,0
339,235,0
384,272,0
156,224,0
136,830,0
155,826,0
135,101,0
394,825,0
81,641,0
339,923,0
41,769,0
473,234,0
106,436,0
457,773,1
33,220,0
398,273,1
354,729,0
99,500,1
357,233,0
180,649,1
329,554,0
151,12,0
119,276,0
496,326,0
141,510,1
390,771,1
124,638,0
515,776,0
48,502,1
415,231,0
506,823,1
37,342,0
336,333,1
141,512,1
397,329,0
397,567,0
261,651,1
361,822,0
5,637,1
163,549,0
251,703,1
311,649,1
151,852,0
251,770,0
158,468,0
483,524,0
84,334,0
48,631,0
101,252,0
503,513,1
555,709,1
559,656,0
308,230,0
178,664,1
395,864,0
341,1113,0
345,315,0
90,355,0
25,243,0
145,1024,0
339,106,0
198,1015,1
491,720,0
523,769,1
1,773,0
409,907,0
565,865,0
206,434,0
10,96,0
157,565,0
509,546,1
251,383,1
559,479,0
50,268,0
64,666,1
353,672,0
159,190,0
568,643,1
526,133,0
336,659,0
64,826,1
227,356,0
417,393,0
362,103,0
119,934,0
89,849,0
209,655,1
436,971,0
515,510,1
171,639,0
442,517,0
377,636,1
18,837,0
267,324,0
51,1038,0
137,328,0
260,46,0
360,909,0
224,645,0
475,238,0
563,71,0
95,119,0
158,377,0
514,829,0
108,51,0
368,647,0
412,282,0
433,276,0
387,139,1
295,293,0
354,713,0
319,274,0
95,979,0
261,566,0
297,233,0
169,774,0
447,710,0
125,632,0
84,662,0
51,323,0
329,286,0
145,979,0
330,241,0
353,631,0
64,255,0
436,522,1
515,659,1
363,400,0
365,104,0
9,371,0
240,639,1
32,951,0
84,555,0
19,516,0
313,194,0
292,652,1
412,713,0
155,955,0
477,572,1
412,656,1
373,158,0
178,778,1
224,202,1
120,861,0
251,1199,0
32,298,0
398,231,0
391,851,0
155,837,0
528,537,0
95,937,0
221,908,0
207,845,1
425,645,0
36,288,0
121,648,0
266,503,0
104,939,1
23,152,0
101,956,0
11,536,1
511,298,0
19,918,0
104,440,0
503,336,0
125,733,1
379,474,0
517,669,0
8,582,0
23,39,0
243,845,0
137,225,0
18,269,0
187,658,1
96,227,0
98,332,0
417,1182,0
193,126,0
246,789,0
180,310,1
156,47,0
1,56,1
71,769,1
556,668,0
467,1191,0
573,475,1
154,820,0
93,773,1
92,511,1
335,644,0
43,843,1
341,1161,0
318,316,0
473,20,0
59,667,0
560,843,0
526,1118,0
126,567,0
227,12,0
573,480,1
439,868,0
276,515,1
309,220,0
433,537,1
227,170,0
173,969,0
524,42,0
43,609,0
273,547,0
541,522,1
164,789,1
428,113,0
216,653,1
196,312,0
292,647,0
46,664,1
283,255,0
478,845,1
15,292,0
89,650,1
436,875,0
173,1182,0
48,253,0
50,765,0
523,256,0
0,17,0
478,211,0
126,254,0
156,321,0
329,221,0
526,774,0
449,903,0
36,881,0
1,779,0
467,565,0
521,279,0
563,781,0
312,439,0
387,229,0
411,639,0
9,378,1
70,781,1
154,558,0
32,907,0
177,1035,0
563,612,0
391,836,0
59,155,0
137,269,0
475,301,0
226,1009,0
236,258,0
56,632,0
132,653,0
432,947,0
559,136,0
36,138,0
227,472,0
186,819,1
72,580,1
198,1014,1
468,551,0
128,652,1
448,670,1
395,195,0
198,1021,1
334,256,0
560,934,0
353,711,1
247,295,0
56,534,1
101,951,0
464,907,0
433,640,1
526,46,0
278,921,0
469,222,0
48,322,0
110,876,0
365,505,0
118,821,0
518,0,1
224,532,0
560,714,0
398,535,1
51,924,0
556,669,1
195,610,1
101,531,1
60,234,0
167,516,0
257,691,0
207,717,1
560,739,1
289,228,0
19,725,0
108,523,1
60,582,0
180,708,0
496,826,0
30,248,0
475,151,0
209,668,0
138,834,0
427,531,1
320,656,1
343,861,0
392,574,1
315,752,0
15,299,0
178,695,0
562,290,0
78,129,0
238,856,1
141,319,0
357,275,0
443,819,0
297,284,0
571,770,1
568,778,0
8,496,1
110,844,0
95,738,1
379,638,1
362,5,0
468,647,0
72,848,0
478,276,0
273,237,0
243,787,0
328,787,1
390,822,1
189,672,0
138,632,0
169,254,0
362,633,0
216,259,0
467,1062,0
152,263,0
369,893,0
1,708,1
131,707,0
27,245,0
295,823,1
417,255,0
511,774,0
64,829,0
9,646,0
194,69,0
4,867,0
467,303,0
55,134,0
88,152,1
511,858,0
132,201,0
247,570,1
350,229,0
295,270,0
448,608,1
227,781,1
479,632,0
432,327,0
272,263,0
380,658,1
473,501,0
104,465,0
7,236,0
64,237,0
158,937,0
328,226,0
417,536,1
137,707,0
166,474,0
548,824,0
370,234,0
448,468,0
397,632,0
417,1151,0
538,828,0
555,299,0
86,233,0
1,660,1
128,710,0
313,251,0
72,220,0
384,768,1
565,578,0
272,284,0
202,566,0
66,769,0
67,250,0
510,160,0
503,920,0
263,874,0
387,275,0
561,253,0
573,546,0
388,651,1
238,277,0
332,803,0
223,237,0
391,718,0
251,743,0
391,864,0
137,279,0
483,151,0
29,230,0
95,939,0
7,57,0
444,662,1
48,239,0
169,821,0
387,119,0
32,678,0
412,553,0
50,260,0
341,335,0
519,513,1
64,359,1
460,518,1
478,53,0
564,297,0
32,896,1
120,933,0
555,386,0
467,395,0
95,840,1
467,1039,0
180,36,0
377,648,0
267,255,0
247,259,0
467,980,0
82,475,1
272,95,0
120,963,0
315,776,0
519,561,1
72,743,0
395,347,0
113,817,1
149,277,0
145,1028,1
315,855,0
216,770,0
159,929,0
232,905,0
128,711,1
191,324,0
377,239,0
219,315,1
309,201,0
101,905,0
138,253,0
140,643,0
128,648,0
113,775,1
511,36,0
171,726,0
234,321,0
412,131,0
295,875,1
219,684,1
460,559,0
171,272,0
180,317,0
43,712,0
303,443,1
413,638,0
89,250,0
282,315,0
198,1127,1
188,775,1
214,714,0
266,608,0
23,561,0
88,46,0
132,845,1
247,663,1
412,776,1
89,655,1
38,239,0
32,859,0
19,9,0
0,482,1
417,1169,0
141,148,0
108,230,0
155,994,0
391,862,0
260,864,0
302,208,0
560,938,0
46,76,0
123,339,0
100,639,1
23,521,0
164,672,0
343,317,1
81,565,0
395,1000,0
439,47,0
145,338,0
328,35,0
521,664,0
439,171,0
111,18,0
176,258,0
120,946,0
82,514,0
140,258,0
124,611,1
187,615,0
515,295,0
108,311,0
128,669,0
169,564,0
353,46,0
81,266,0
533,634,0
395,357,0
357,230,0
132,769,1
431,534,1
216,260,0
403,893,0
242,253,0
475,769,0
314,818,1
82,521,0
74,51,0
347,496,1
205,570,1
64,560,0
0,156,0
433,532,0
88,609,0
160,563,0
137,53,0
374,787,1
514,869,0
84,251,0
214,646,0
183,580,1
412,124,0
363,852,1
307,1084,1
224,732,1
500,564,0
110,865,0
417,636,0
477,523,1
571,666,0
330,659,0
36,655,0
319,322,0
124,553,0
315,857,0
343,287,0
247,964,0
114,638,1
180,514,0
473,521,0
357,363,0
532,10,0
445,241,0
518,845,0
247,583,1
56,713,0
81,112,0
448,1028,1
36,779,1
569,239,0
313,45,0
165,552,1
19,527,0
1,579,0
384,653,1
433,479,0
563,610,0
84,774,0
104,926,0
368,220,0
303,1171,0
90,926,1
124,560,1
483,546,0
313,256,0
449,351,0
171,774,0
161,789,0
425,137,0
184,710,1
350,221,0
427,101,0
171,224,1
249,224,0
77,565,0
126,474,0
273,226,0
571,660,0
5,762,0
0,119,0
425,549,0
282,741,0
313,442,0
460,195,0
93,60,0
164,827,0
25,269,1
365,568,0
120,950,0
84,823,0
150,336,0
563,843,0
155,658,0
388,258,0
226,337,0
268,906,1
36,663,0
113,664,1
18,151,0
55,221,0
207,670,0
18,730,1
278,827,0
357,657,0
555,399,0
332,799,0
241,239,0
59,311,0
29,725,0
52,44,0
91,255,0
102,112,0
467,354,0
162,357,0
249,667,0
467,16,0
219,281,0
223,672,0
478,641,1
331,640,0
395,119,0
353,238,0
316,772,1
448,385,0
4,325,0
95,283,0
166,639,0
225,897,0
466,870,0
573,311,0
49,197,0
132,274,0
119,1016,1
93,560,1
478,226,0
18,355,0
224,482,0
137,680,1
113,877,0
354,845,1
72,775,0
216,636,0
547,644,0
470,711,1
54,858,0
145,788,0
559,712,0
373,362,0
196,565,1
159,849,1
169,134,0
93,47,0
266,613,0
92,844,1
54,274,0
36,579,0
278,787,1
155,183,0
496,816,1
48,848,0
461,772,1
257,246,0
309,850,0
422,825,0
356,850,0
436,329,0
518,686,1
475,107,0
395,254,0
202,479,0
342,773,0
297,973,1
49,672,0
514,859,0
303,393,0
27,709,1
151,711,1
17,649,1
126,232,0
110,481,1
202,537,1
81,864,0
411,672,1
126,879,0
219,177,0
389,405,0
362,724,0
309,228,0
81,626,1
448,840,0
306,731,1
