user_id,item_id,score
2869,16,0
4068,351,1
2748,519,0
3318,277,1
2652,263,1
449,243,1
1316,170,1
1753,781,1
3448,672,1
4462,924,1
1634,547,0
26,185,1
620,281,0
4691,469,0
1584,87,0
331,767,1
1885,467,0
2799,341,1
1431,302,1
1248,327,0
4349,187,1
3661,794,0
3582,71,1
87,439,1
4734,709,1
4709,642,0
1914,92,0
1408,300,0
2114,204,0
1277,583,1
2914,212,0
3636,238,1
616,95,0
1641,227,1
2214,412,1
707,2,0
4315,202,1
549,748,0
3561,330,0
3868,177,0
2947,101,1
4349,38,0
2653,569,1
3583,122,1
1370,161,0
3493,631,0
4461,171,0
4368,203,0
3523,319,0
1699,178,1
4409,38,1
2758,833,0
3228,530,1
3204,637,0
4323,262,1
3397,265,0
3410,828,1
479,283,0
1211,300,1
3134,255,0
282,855,1
4421,614,1
3239,377,1
1594,508,1
3447,746,1
2444,498,1
4845,533,0
1783,681,0
3944,907,0
4683,116,1
4218,282,0
4169,80,0
3584,376,0
4857,740,1
667,154,1
4079,749,1
721,502,0
2465,800,0
4225,794,0
714,465,0
2146,537,0
3185,241,0
4836,844,0
43,312,1
2763,600,0
4891,785,0
3834,417,1
1119,831,0
927,567,1
1676,49,0
4158,686,0
2914,293,0
1224,687,1
3930,612,0
3170,20,1
48,134,0
3845,460,1
4225,503,0
1999,338,0
1737,212,0
443,906,0
3637,165,0
4734,251,0
1671,657,1
2385,324,1
2180,85,1
991,922,1
2744,770,1
1622,72,0
2310,83,0
2594,706,1
4250,811,1
2567,398,1
981,396,1
3180,338,1
1034,157,1
2218,485,1
2795,248,1
544,749,0
2138,71,1
3029,530,0
4756,421,1
413,935,1
2468,11,0
3374,622,0
4275,687,1
494,742,1
2726,563,0
821,233,1
2680,920,0
3229,547,0
1301,932,1
3363,645,1
69,855,1
4002,185,0
432,298,1
370,704,1
3332,18,0
2593,54,1
2878,27,1
2449,233,1
3393,370,1
3947,772,1
4566,90,0
1959,297,0
3674,124,0
4297,907,1
4102,668,1
389,134,0
3639,201,1
4789,509,1
2764,476,0
2292,420,1
4873,2,0
4733,546,1
22,735,0
2642,727,1
4529,661,0
4200,534,1
579,704,1
797,472,1
4261,215,0
153,446,0
2158,600,0
2368,364,1
1163,473,1
4757,260,1
3743,63,1
2916,251,0
2213,334,0
1145,539,1
4720,836,0
477,210,1
2559,399,0
4249,781,0
97,79,0
3090,360,0
4261,297,0
2666,156,1
3916,585,0
780,474,1
2474,39,1
2658,190,0
2812,317,1
2435,599,0
1236,406,1
2175,362,1
1933,409,1
1330,406,1
2406,182,0
3490,805,1
1632,157,0
2941,11,0
1828,795,1
1604,502,1
3725,90,1
1181,887,0
1188,446,0
4650,230,0
2144,885,0
2020,372,1
4690,655,0
1929,833,0
3260,541,1
1817,870,1
3416,209,1
4747,154,1
4024,503,1
2462,402,0
4631,416,0
15,110,0
4498,461,1
174,912,0
3171,436,1
2200,449,1
1731,97,1
1230,679,0
4535,927,0
4596,288,1
3239,511,1
3450,279,1
4061,376,0
1478,609,1
2757,161,1
1540,217,1
2,311,1
1153,449,1
4009,403,1
2067,217,0
3502,858,1
3471,83,1
1966,626,0
714,628,0
529,553,0
4668,75,0
1332,594,1
2347,190,1
19,47,1
1855,434,1
3960,921,0
3376,411,1
1324,199,0
3572,331,1
2765,56,1
3651,641,0
436,351,0
2178,934,1
4730,332,1
3212,167,1
3960,449,1
2532,74,0
901,604,1
1419,457,1
3399,325,0
452,653,1
3960,420,0
3485,794,0
2066,789,1
3250,135,0
725,506,0
1547,870,0
4664,147,1
2192,367,1
2183,292,1
659,122,0
868,132,0
3745,36,0
3343,892,1
2978,383,0
873,912,1
2764,522,1
4745,278,1
2800,682,1
130,836,1
399,277,1
50,177,0
4759,787,1
2217,438,1
734,856,0
3410,811,0
3845,252,1
4012,856,1
2838,792,1
486,110,1
853,161,0
321,46,0
156,448,0
789,279,1
4120,64,0
4627,306,0
148,148,0
1276,18,0
798,758,1
4385,301,0
377,811,1
460,744,0
2855,456,0
4139,509,1
1006,134,1
1781,76,1
261,282,0
1379,637,1
2850,846,0
524,72,0
1816,72,0
49,550,1
461,706,0
4263,475,1
2784,237,0
883,161,0
4188,566,1
4074,311,1
2990,138,0
1722,503,0
279,360,1
2395,813,0
3398,635,0
3435,525,0
688,616,1
3683,285,1
2998,194,0
2749,592,0
3909,176,1
1681,105,0
3408,368,1
356,247,0
4634,750,1
2753,716,1
550,576,1
1501,742,1
2803,690,1
279,545,0
558,34,1
1689,485,1
1657,912,0
1153,674,1
3767,31,0
694,599,0
2028,601,1
4645,52,0
2511,634,1
604,381,1
3811,837,0
3909,870,1
850,171,0
26,438,1
3000,624,0
3521,700,1
1632,391,0
3271,165,1
4372,167,1
1718,290,1
3503,64,1
1902,762,0
4261,933,0
3406,932,0
2906,295,1
3581,279,1
1539,47,0
2893,204,1
4623,574,1
4365,679,1
4551,227,1
3412,306,1
1068,279,1
2726,361,0
1642,669,1
2381,116,1
2243,592,0
2469,679,0
4163,878,0
3079,823,1
1954,840,0
4764,737,1
325,329,0
2488,637,0
2094,297,0
4203,362,1
2106,636,1
4565,878,1
781,625,1
4295,380,0
2755,380,0
2850,456,0
2180,351,0
4538,110,0
4053,931,0
1655,133,1
2066,435,1
1521,492,1
3198,373,0
2037,90,1
1711,249,1
1042,472,0
783,716,1
1875,535,1
2847,145,0
2912,563,0
2580,604,0
3079,588,0
1628,4,1
2941,616,0
1430,500,0
2414,711,0
2411,550,0
2293,508,1
893,421,1
4546,248,1
1037,943,0
1979,283,0
686,257,1
1688,45,1
377,53,0
1282,809,1
3426,833,1
4810,585,1
400,70,0
1836,750,1
3660,623,1
2297,865,0
2465,712,0
3689,62,1
1858,605,0
2291,147,1
335,307,0
1940,647,0
4410,130,0
1089,288,1
1102,276,0
2759,226,0
2183,290,1
3277,380,1
2157,145,0
2653,625,0
707,749,1
1983,452,1
3970,824,0
2579,37,1
948,823,0
54,815,0
5,195,1
3216,550,1
2084,572,0
3225,327,0
1555,228,0
1895,157,1
3678,230,1
636,672,1
2856,769,0
3957,213,1
1225,487,0
197,707,1
2452,636,0
1003,162,1
2439,449,1
3834,941,1
66,744,1
175,106,1
141,742,1
387,530,1
3693,350,0
1185,330,0
1363,634,1
2100,601,1
381,758,1
28,439,0
442,819,0
823,724,0
4470,409,1
1767,850,0
220,911,0
2206,259,0
153,674,0
2048,440,1
1988,641,0
968,8,0
4603,265,0
3645,535,1
590,738,0
3494,267,0
1581,118,1
3661,519,1
153,565,0
2504,856,0
3076,338,0
2300,636,1
1993,679,1
2332,495,0
4039,76,1
2471,62,1
1636,341,1
598,698,0
4046,934,1
4518,543,0
4580,22,1
2926,279,0
4232,762,1
4569,395,0
2454,211,1
2327,850,0
436,610,1
2247,844,0
2144,586,0
862,862,0
2144,814,0
948,403,1
3061,110,0
258,351,1
2645,818,0
2525,67,0
2809,497,1
1229,588,1
13,781,1
508,496,1
521,616,1
2089,787,1
1968,626,0
3464,319,0
2527,30,1
1977,469,1
2609,217,1
4888,500,0
2801,311,0
3478,406,1
92,830,0
2077,263,1
2409,0,1
3592,626,0
2493,809,1
2027,634,0
446,896,1
4878,138,1
875,251,0
3981,805,1
4183,572,1
39,596,1
800,207,0
3052,221,0
474,11,0
1085,448,1
1315,146,0
1383,37,0
2436,119,0
2191,34,1
3494,420,1
3507,896,0
2878,898,0
4385,37,1
3429,170,1
4697,628,0
4714,475,0
510,923,1
2943,56,1
3447,612,1
218,687,0
388,738,1
4684,800,1
4299,50,1
784,341,1
3614,529,1
2469,93,0
3105,870,1
3889,629,1
1709,530,0
1335,62,0
4123,570,0
3134,863,0
3049,211,1
3046,376,1
2447,635,0
266,737,1
3745,45,0
1166,414,1
3599,517,1
3226,761,0
758,101,1
4779,147,1
4824,769,0
2713,14,1
4440,274,1
1369,738,0
1422,290,1
605,485,0
2085,116,1
1323,926,0
1585,424,0
4219,507,1
1380,45,1
1344,12,1
4627,495,0
3752,588,1
3159,395,0
683,896,0
55,94,0
1734,740,0
2247,809,1
4640,353,1
474,813,1
2787,514,1
4195,742,1
1984,314,1
1426,87,0
3478,262,1
910,196,0
3358,883,0
3594,577,0
4016,472,1
1434,463,1
1849,931,0
316,819,0
1713,89,1
3708,762,0
2319,758,0
371,86,1
1380,351,0
2636,735,1
2933,301,0
44,56,1
1589,435,0
3522,433,0
1786,202,0
4257,38,1
4750,814,0
53,790,1
4417,204,1
1133,913,0
4046,791,1
2175,515,1
2689,86,1
1157,934,0
4185,326,1
2205,319,0
3057,176,0
78,338,0
2620,740,1
1219,190,1
796,420,1
4534,852,0
2333,436,1
4056,856,0
31,87,0
515,825,1
997,574,0
460,190,0
1869,475,0
4094,673,1
2244,533,1
78,535,0
3857,334,0
4126,83,0
2179,469,1
1139,711,0
1015,119,0
4071,279,1
2725,45,1
766,570,0
1409,687,1
391,24,1
1214,758,0
1904,190,1
4250,485,1
38,815,1
3593,675,0
4261,723,0
1058,362,0
1804,71,1
544,11,0
4139,535,0
2297,589,0
2329,120,0
569,435,0
2608,596,1
2372,615,1
2056,802,1
3118,255,0
4016,310,0
3018,635,0
159,118,1
4251,710,0
258,410,1
870,413,0
4633,464,1
888,278,0
437,49,0
3368,677,0
2674,738,1
4536,414,1
3347,137,1
4124,838,1
2654,515,0
4620,405,1
2484,143,1
472,10,0
4798,892,0
2585,250,0
319,906,1
2870,802,1
54,277,0
217,770,0
1016,473,1
2033,594,1
3084,370,0
757,492,0
200,252,0
4844,402,1
875,116,0
4601,53,0
3030,200,1
2801,638,1
432,835,0
4307,281,1
3686,611,0
1844,769,1
2058,762,0
4578,445,1
4369,789,1
4074,404,0
3122,625,1
3236,639,1
4829,283,1
3855,292,0
3642,533,1
44,764,1
2591,528,0
2451,670,1
3324,376,1
3105,736,1
995,675,0
1917,615,1
4249,786,0
356,874,0
1225,492,1
542,137,0
4585,284,0
1306,935,1
3799,370,0
2878,786,1
1952,850,0
2343,688,1
4501,116,1
2713,18,0
4277,278,1
1594,413,0
3178,194,0
4220,165,1
126,448,1
2503,673,1
249,536,0
2601,707,1
4666,646,0
381,468,1
2212,787,1
2319,55,1
2533,939,1
2725,677,0
2134,319,1
92,561,1
3153,675,0
1656,850,1
2462,437,0
1087,344,0
2847,365,0
1829,230,0
3564,887,1
1225,448,1
4616,360,1
749,446,0
2227,64,1
1462,24,1
4876,792,0
1703,83,1
3838,561,0
3937,493,0
763,217,1
4416,794,0
2981,926,0
973,49,0
2723,383,1
517,413,0
717,186,1
179,248,1
4592,5,0
3502,226,1
3545,502,1
417,700,1
685,129,0
4122,369,1
788,167,0
2818,438,1
4581,123,1
1156,885,1
3801,676,0
3455,783,1
422,939,1
2278,720,0
1811,587,1
1890,764,1
2156,644,1
303,828,0
1191,145,0
2460,265,0
3083,688,1
3091,143,0
1273,612,1
4070,809,1
3838,866,0
2672,584,1
2414,277,0
752,485,1
3093,798,1
4483,358,0
40,202,1
2011,56,0
4420,392,0
4163,586,0
1427,487,1
4628,856,0
3453,825,1
4540,761,0
180,591,1
339,683,1
2494,216,0
4371,255,1
2784,243,1
3878,921,1
2711,609,0
4730,507,1
3655,700,0
253,754,1
4345,230,0
1942,767,0
3781,914,0
3915,519,0
3988,236,1
2592,212,0
3629,644,0
1171,47,1
1861,364,0
1998,610,1
2175,570,1
3780,177,0
1001,898,0
2639,324,0
1760,469,1
3599,18,1
1018,916,0
1996,850,1
1548,745,1
341,482,1
3593,825,1
3075,129,1
1846,106,1
1002,138,1
3736,791,1
4257,601,1
3305,16,0
2649,405,1
4167,472,1
4680,932,1
465,863,1
1446,214,0
2386,815,0
2519,413,1
3392,41,1
1798,437,0
4655,53,0
4275,688,1
557,171,0
2420,686,1
3786,56,1
3314,410,1
3238,634,1
3932,547,0
935,24,0
388,683,1
566,300,1
4125,267,1
3424,59,1
1940,129,0
491,81,0
274,72,1
1734,82,1
4844,691,1
528,736,0
4765,360,1
2473,357,1
3618,938,0
2402,6,1
4547,8,0
245,361,0
2962,473,1
3649,371,0
2366,891,0
4693,394,0
2106,881,1
3264,392,1
808,238,1
3603,184,1
1978,798,0
4029,276,0
686,354,0
4519,410,0
4734,889,1
167,485,1
4463,884,1
1990,744,0
657,84,0
947,500,1
4410,163,1
2637,52,0
3170,106,1
1145,791,1
1244,785,0
340,268,0
3766,251,1
1642,523,0
2552,740,1
2956,291,0
1461,129,0
1783,902,0
2237,690,1
445,836,1
4207,10,1
1383,46,0
4827,754,1
1113,645,1
1431,502,0
717,364,0
4440,848,0
1231,670,0
3674,106,1
648,52,1
3642,884,1
1985,342,0
2879,90,1
1135,146,0
1839,416,1
264,241,1
3831,766,0
3076,326,0
3006,616,1
3078,639,0
326,495,1
95,767,1
3420,644,0
2878,596,1
2351,260,0
692,0,1
3199,589,1
1938,880,0
4815,769,1
513,480,1
1999,674,1
3108,339,1
4761,144,1
1185,742,1
1003,53,0
3242,758,0
1283,182,0
3008,894,1
1720,150,1
3983,327,0
3777,798,1
27,924,1
1098,154,1
2725,709,0
898,84,0
2914,474,1
1355,328,1
1399,890,0
4071,28,0
3314,815,1
4736,469,1
1860,904,0
3339,768,1
639,459,1
1141,326,1
1443,473,1
1267,155,0
4651,736,0
218,549,1
3364,105,1
3807,414,0
4017,785,0
1418,235,0
1291,802,1
3565,88,1
1976,871,0
4438,570,0
1305,583,1
3470,867,1
3360,183,0
3981,551,0
377,284,1
3509,360,0
4403,523,0
465,306,1
2798,856,0
2674,316,1
1510,938,0
3274,484,0
2205,592,0
1253,581,0
2066,118,1
429,503,0
2863,754,1
4683,756,1
2709,672,1
935,212,1
4851,529,1
2190,528,1
4227,529,1
1373,480,1
3368,94,0
4604,643,1
1211,862,1
4003,312,0
2352,283,0
3299,249,1
1642,935,0
4551,508,0
1521,155,0
1227,56,1
2665,691,1
1679,88,0
2142,344,1
3599,448,1
4627,581,1
157,485,1
2982,836,0
3107,213,1
4739,413,0
4766,571,1
913,459,0
1011,53,1
1602,674,0
149,462,1
3734,732,0
2479,226,1
988,146,1
1251,646,0
2710,415,0
2525,181,0
535,333,0
1103,90,1
1688,24,1
4195,54,1
2025,250,0
3540,193,1
4635,292,1
662,914,1
3604,690,1
2038,462,1
4861,344,0
3560,945,0
3341,237,0
1548,502,0
4128,676,1
2559,869,1
1645,574,1
298,545,0
2297,550,1
2695,29,1
3570,911,0
108,95,0
941,298,0
838,475,1
15,834,0
4061,278,0
13,207,1
3300,736,1
1075,833,0
687,907,1
2913,825,1
2142,463,0
1764,279,1
1238,509,1
3494,912,1
4548,480,0
591,461,1
2186,587,0
4148,500,1
4318,495,1
2191,850,1
3396,304,1
573,474,1
1201,85,0
2755,913,0
2845,11,0
4686,248,1
3133,939,1
3,177,0
548,754,0
1122,833,1
4703,900,1
4191,914,0
3532,83,0
3851,736,1
4587,84,1
478,872,0
1749,432,1
913,453,0
3519,727,1
4025,197,0
4595,869,0
3715,84,1
4680,616,1
3914,260,1
1276,830,0
3186,924,1
2734,138,1
1595,416,0
3010,406,1
3678,255,0
414,855,0
4796,553,1
1218,137,0
4432,2,0
389,76,1
3013,492,1
3430,204,1
4648,370,0
4628,792,0
2183,457,1
2475,872,0
849,938,1
1256,819,1
3065,137,0
2754,138,1
3814,295,1
4547,201,0
4179,19,0
1683,170,1
3793,460,1
327,890,0
714,943,0
753,125,1
4310,634,0
4830,64,1
2502,610,0
3210,507,1
2803,92,1
2312,381,0
4478,745,0
4680,432,1
934,772,1
1287,500,0
1253,265,0
2181,513,1
2011,834,0
4374,848,1
1367,850,0
948,326,0
4528,750,1
2153,446,1
1531,742,1
4640,746,1
188,675,1
591,546,1
1279,945,1
3604,836,1
2264,344,1
1117,825,1
4763,592,1
4856,72,0
181,463,0
3005,255,1
450,349,1
4051,816,0
1930,908,0
3881,635,1
1693,712,1
644,813,1
1616,776,0
4906,169,0
3621,53,0
752,776,1
4395,101,0
3781,754,0
4106,16,1
1489,790,0
2684,453,0
370,0,1
1725,835,1
510,534,0
59,885,0
858,536,0
2887,319,0
675,505,1
556,475,1
1540,150,1
1403,546,0
746,491,0
905,688,1
4500,849,0
4782,3,0
4541,415,0
4048,766,1
4582,678,1
1482,312,1
3364,489,1
2297,392,1
3860,491,0
3873,280,0
3693,333,1
3924,790,1
1672,716,1
2341,587,0
35,488,1
249,707,1
1698,305,1
360,761,1
4858,495,1
1228,941,0
1329,378,0
1640,201,1
2502,748,1
2824,916,1
3267,233,0
810,520,0
3177,502,0
2344,896,1
3436,904,0
3636,938,1
3224,420,1
2948,31,1
2100,753,1
3133,209,1
244,324,0
2426,872,1
2177,134,1
2792,935,1
4861,938,1
2196,856,1
235,644,1
2608,275,1
2977,341,0
1792,770,1
3350,31,1
1577,813,0
4323,838,0
4239,186,1
1726,627,1
4176,148,1
3027,543,0
1884,394,1
2318,642,1
2134,485,0
4429,872,1
3551,706,0
3625,785,0
527,90,0
4222,461,1
581,476,0
591,424,0
4184,297,0
3016,62,1
250,351,1
4378,383,1
1602,252,0
170,889,1
3909,920,1
1444,625,1
1518,875,0
4688,105,1
906,214,1
2886,214,0
937,844,0
2674,116,1
922,29,0
275,423,0
1518,459,1
181,801,0
3748,89,0
1792,372,1
3923,834,1
4719,474,1
1388,388,1
3545,475,1
3613,76,1
1331,91,1
2046,41,0
2440,934,1
4717,319,1
4110,90,1
2970,82,1
499,3,1
968,342,1
2223,581,1
3499,553,1
3407,738,0
3208,781,1
2191,459,1
1637,62,1
2668,150,1
2893,8,1
4861,177,0
425,384,0
341,860,0
460,575,0
459,814,0
1734,465,0
3066,844,0
2469,833,0
2552,364,1
1564,484,1
3839,161,1
3655,272,0
4543,358,1
738,863,0
1738,731,1
602,837,1
2520,319,1
646,248,1
1835,375,0
139,581,1
525,749,1
2643,27,0
2186,543,1
722,252,0
3739,551,1
3159,662,0
860,896,0
2104,791,1
4733,943,1
2872,803,1
3141,441,0
3703,246,0
2996,655,1
2356,914,1
3519,371,0
2668,870,1
414,372,0
2821,567,1
3226,547,0
62,310,1
543,234,0
2611,873,1
1411,293,1
3231,815,1
143,284,0
3823,78,1
2419,405,1
2422,644,0
3241,421,0
4437,50,1
249,859,1
3570,12,0
2439,431,1
1849,865,1
4658,150,1
3850,581,1
1688,707,1
1185,226,0
4063,295,1
1177,214,1
3123,65,1
2085,555,1
4186,0,0
473,902,0
4233,297,0
2608,46,0
954,785,0
1587,46,0
995,119,1
4888,844,1
1333,547,1
3305,18,0
1680,939,1
3985,150,1
796,645,1
738,856,0
694,829,1
3013,204,0
3923,655,0
2481,389,1
539,808,1
4888,264,0
652,941,1
1358,289,1
1982,709,1
1389,39,1
3016,718,0
3197,478,1
1949,644,1
752,507,0
843,616,0
2511,47,1
236,465,1
3086,667,1
2856,51,1
651,438,1
3971,819,0
4617,484,0
1139,332,0
1726,920,1
108,237,1
3226,185,1
1621,293,1
127,794,1
3791,627,0
4337,52,1
3036,795,0
4587,912,1
2048,194,1
4128,714,1
1384,144,1
3511,828,1
4064,354,1
1516,184,0
733,764,1
4592,920,1
2380,53,0
3522,250,0
2073,744,1
278,187,1
461,788,1
1656,523,0
396,90,0
3785,836,0
3033,83,1
3258,346,0
2636,379,0
3226,20,0
4462,583,1
2538,314,0
1641,123,1
2019,438,0
4183,364,1
2861,727,1
1943,215,0
3942,850,1
1498,46,0
2755,882,1
2123,574,0
884,154,1
3865,130,0
4779,596,1
2479,543,1
757,16,0
2624,941,0
1169,16,1
3076,390,0
127,894,1
932,560,0
3805,828,1
1223,465,0
3965,628,1
3460,742,1
4042,105,1
3515,402,0
3804,617,1
2847,18,1
806,436,1
3609,88,0
3269,813,1
350,837,1
1340,332,1
2373,470,0
2776,138,1
4528,343,1
4378,457,0
1280,525,1
1247,65,1
13,414,1
2095,911,1
4315,678,1
325,144,1
1073,878,0
1307,162,0
378,344,1
3079,167,0
2285,676,1
3634,628,0
835,816,1
367,158,1
3554,635,1
4617,772,1
4422,826,0
1834,201,0
3699,762,0
3625,120,0
4816,531,1
3442,274,1
2577,767,0
1009,469,1
1810,339,0
3789,644,1
4753,362,1
1849,9,0
2478,744,0
3584,333,1
4269,778,0
2106,351,1
3910,684,1
2092,768,0
3490,567,1
1467,451,1
1276,545,0
4713,84,0
4260,45,1
3822,559,1
1661,850,1
2829,935,0
2380,230,0
4631,0,1
4450,89,1
3714,238,0
4750,314,1
851,420,1
523,147,0
2765,781,1
2384,934,1
3981,638,1
801,119,1
4104,863,1
3739,785,1
763,867,1
512,545,0
2750,217,0
578,178,1
4579,116,0
2035,332,1
4257,158,0
4205,923,1
3506,256,1
3998,391,0
819,312,0
3909,337,0
1713,664,0
3365,416,1
1946,119,0
4759,243,1
475,610,1
4385,446,0
3698,134,1
4458,19,0
1644,293,1
1351,866,1
3988,709,0
2377,134,1
4876,80,1
1726,569,1
3050,502,1
38,328,1
761,684,0
2239,828,1
2093,845,0
4158,285,0
4196,761,0
547,248,1
2281,125,0
2307,509,0
2811,261,1
4162,284,0
2083,86,1
4083,361,1
4563,469,1
3651,38,1
325,331,0
78,219,0
1141,912,1
28,169,1
4378,924,1
4319,884,0
790,912,1
455,150,1
3368,186,0
3949,527,1
1791,677,1
807,394,1
1804,19,0
1681,251,0
3461,406,0
2005,134,1
2141,274,1
161,710,1
1091,369,1
1367,373,1
1973,372,0
2820,755,0
264,421,0
4632,789,0
1397,926,1
4204,796,0
2962,740,1
3478,46,0
2402,335,0
709,212,1
256,22,1
1885,646,0
4552,635,0
948,769,0
3949,248,1
3854,748,1
3885,403,0
1917,787,0
2509,185,1
752,183,1
4677,264,0
1280,30,0
4403,795,0
114,540,1
988,163,0
1582,161,0
1517,908,1
3669,337,1
1402,599,1
3673,292,0
3686,543,1
98,148,0
4681,686,1
3597,567,0
4896,456,0
1542,276,0
92,291,0
4591,467,1
49,186,0
2137,637,1
977,251,0
739,259,1
3147,529,1
4648,533,1
1673,610,1
4651,389,1
1034,150,0
2748,483,0
1146,814,0
4445,510,0
3822,49,1
2085,288,1
612,385,0
2207,317,0
4307,259,0
2622,570,0
130,405,1
1656,828,1
2922,377,1
156,753,0
1363,255,0
2083,456,0
392,879,0
3487,837,1
4848,342,0
9,717,0
4566,889,0
4578,679,1
2756,65,1
3016,740,1
4654,679,0
54,311,0
1392,202,1
714,769,1
4172,838,1
1290,439,0
2720,849,0
3818,63,0
2661,252,1
3324,457,1
292,362,1
2806,420,1
4759,297,0
752,903,0
1578,242,0
1070,510,0
1885,421,1
4808,498,0
4035,525,1
1898,341,1
3602,307,0
117,371,1
4584,479,1
4252,222,0
3579,236,0
4473,706,0
4734,342,1
2897,614,0
2762,563,1
3264,298,1
315,183,0
4227,831,1
561,282,1
1538,803,1
3969,748,0
1854,246,0
4190,2,0
3317,691,1
203,404,1
4878,310,1
3120,811,1
4176,792,1
2050,634,0
935,209,0
3302,135,0
4773,196,1
4232,641,1
3788,659,0
4846,12,1
2739,320,1
3694,158,0
4475,740,1
1529,879,0
4267,758,0
3165,170,1
1757,242,1
4181,470,0
1285,8,1
2316,238,1
320,8,0
535,600,0
3785,647,0
3588,655,1
3528,503,1
2486,914,1
2749,475,0
3260,48,0
1722,291,0
4905,753,1
3548,402,0
1367,607,1
141,288,1
4807,310,0
4453,738,1
3770,203,0
409,264,1
4768,664,0
2680,199,1
3822,924,1
1205,681,1
447,29,0
1614,30,0
3012,643,1
3645,506,1
884,820,0
552,669,1
203,825,1
2222,770,1
1447,390,0
4906,439,0
20,130,0
3175,384,1
1498,800,0
3349,249,1
2814,853,0
1792,716,1
2515,385,0
1993,52,1
2594,145,1
3685,6,0
262,704,1
3879,196,0
3569,460,1
3489,84,1
4448,156,0
881,853,1
3180,495,0
1753,469,1
3376,809,1
3444,802,1
4033,932,0
2733,835,1
3093,581,1
4653,559,0
2013,391,1
2196,653,1
1281,267,0
2808,640,0
460,855,0
3163,212,0
4207,8,1
3933,434,1
3340,878,0
2142,509,1
4573,932,1
4629,813,1
3979,826,0
3669,586,0
1574,911,1
26,658,0
3450,236,0
507,795,0
3098,655,0
2066,367,0
2608,54,1
4725,37,1
3138,17,0
2331,196,0
1962,617,1
2328,908,1
1247,923,1
3708,921,1
119,435,0
676,242,0
1838,566,1
460,545,0
3821,13,1
280,806,0
3424,496,0
3323,261,1
2742,34,0
3448,362,0
2885,437,0
2487,880,0
3516,768,1
4059,404,0
377,75,1
3084,295,1
4383,403,1
2669,502,1
15,45,0
1855,237,0
1317,29,0
4628,753,0
840,74,0
3375,439,0
4480,281,0
3518,932,0
1265,380,1
3905,872,1
2002,748,0
2420,933,1
4538,47,1
3799,436,0
1316,59,1
4128,46,0
847,837,1
1690,919,1
194,59,0
1303,202,1
3633,449,1
1052,927,1
2922,729,0
4091,887,0
3857,44,0
1247,326,0
669,235,1
170,304,0
2202,293,1
1595,367,1
591,624,0
4488,828,0
4528,639,1
3051,445,1
1437,368,1
1325,405,0
4129,23,1
3364,736,1
2593,856,0
3880,178,1
1804,927,1
2845,182,0
4363,844,0
3538,420,1
2862,448,0
2841,697,0
2736,790,1
4251,185,1
280,819,1
62,848,1
2119,881,1
1798,434,1
896,640,0
2909,463,1
2682,465,0
1952,214,0
3695,73,0
2392,670,0
1706,838,0
1632,896,0
1703,695,1
1,525,1
3343,31,1
1174,904,1
1801,116,1
397,665,1
2057,601,1
1991,561,1
2957,870,1
2853,463,0
722,379,0
4118,803,1
1667,364,1
1166,448,0
1645,570,0
3042,44,1
2480,387,1
2074,545,0
548,816,1
3880,517,0
264,647,0
2698,587,0
4654,8,0
1645,150,0
3220,56,1
2325,198,0
3241,623,0
1767,290,1
4223,664,0
3950,543,1
4473,941,0
592,327,0
3808,536,1
3378,52,1
4249,879,1
4117,794,0
139,38,1
2085,48,1
4773,898,1
1810,842,0
541,781,0
2821,201,1
4584,249,1
1908,9,1
1229,494,0
2245,727,1
186,819,1
3061,275,1
4886,80,1
2325,51,1
2905,97,0
232,52,0
1220,526,1
3021,788,0
680,0,0
429,683,0
4034,484,0
2702,856,0
1098,353,1
3986,468,0
1333,855,1
4231,945,0
4510,695,1
2632,554,0
3759,451,0
861,211,1
1450,292,1
3178,34,0
2750,145,0
2559,362,0
1537,250,1
1128,679,1
1783,259,1
2198,462,1
1991,343,1
2470,22,0
3048,182,0
4058,263,0
2861,729,0
3739,887,0
4421,592,1
2667,782,1
325,118,1
1350,770,1
4169,0,0
1903,116,1
3018,103,0
3762,753,1
1373,923,1
70,874,1
3797,433,0
3735,83,1
2110,82,1
2694,798,1
1570,242,1
4647,465,1
2559,858,0
600,265,1
2538,789,1
1329,93,0
1310,785,1
1444,664,1
3517,533,1
4424,758,0
633,178,1
2715,785,1
1538,735,1
4209,858,0
2073,840,1
26,95,0
4035,25,1
1793,349,1
3778,877,1
1015,417,0
2885,465,1
4748,867,1
853,761,0
46,607,1
4094,396,1
3545,74,1
2755,365,0
206,473,1
2736,307,0
2982,161,0
3052,941,1
1244,83,1
742,250,0
1335,917,1
3221,623,0
3983,500,0
547,50,1
800,298,1
252,610,1
1042,59,0
2726,502,1
4860,502,1
4837,373,1
827,193,0
2297,756,1
3299,677,1
3640,324,1
1123,920,1
2806,339,0
1045,214,1
924,656,1
4390,184,1
1646,852,1
3437,844,1
939,193,1
4,456,0
2156,571,1
836,211,1
2456,574,0
2825,328,1
4254,517,0
1730,661,0
3739,2,0
1145,333,1
2104,672,1
3640,224,1
2459,624,0
4549,865,1
4424,638,1
705,491,0
2057,721,0
2217,931,0
987,819,1
2432,828,1
2923,446,0
2630,343,1
4703,180,1
1082,488,1
3179,184,1
4285,213,1
3042,916,0
3176,462,0
4509,729,0
49,497,1
4856,404,1
3579,404,0
3034,367,1
763,34,1
724,627,0
784,675,1
1982,517,1
1984,56,0
4278,195,1
3382,935,0
2206,56,0
51,714,0
