user_id,item_id,score
2238,6712,1
359,641,1
2779,2771,1
2769,989,0
706,1330,1
1320,1042,1
20,340,1
1655,1239,1
3351,1226,0
1534,629,1
1458,4901,0
1988,4214,1
1870,1931,0
3377,1969,1
1135,4079,1
2757,2620,1
1240,2245,1
11,281,0
1162,2198,1
2267,3754,0
1504,508,1
2061,2575,1
3173,438,1
376,432,1
183,659,1
679,1180,1
91,1296,1
1762,631,0
1239,3147,0
272,1125,1
1107,1300,1
1591,2061,1
1228,296,0
1211,1853,1
1952,374,1
2219,182,1
1437,739,0
1151,738,0
2790,1316,1
26,3352,1
2903,100,1
86,345,0
2236,3702,1
1584,1032,1
98,2250,1
2296,126,1
2703,2045,1
2941,720,1
1396,761,1
1459,903,0
105,571,1
77,355,1
1025,1049,1
970,4054,1
1756,3666,0
471,1678,1
2358,1448,1
721,1217,1
984,1908,1
1653,6716,0
3036,1217,1
228,1101,1
722,1169,1
2922,714,1
1904,153,1
1115,22,1
307,383,1
2627,2373,1
2063,98,1
2083,1495,0
3150,1164,1
1329,1157,0
3289,2281,1
1238,209,1
10,1298,1
3208,1358,1
626,2252,1
73,353,1
1954,1164,1
3078,2354,0
1810,1132,0
1321,3990,1
677,3351,1
2487,1043,1
426,2251,0
2888,353,0
458,4889,1
2209,3612,1
1205,5828,1
1903,2376,0
1964,365,0
2778,443,0
885,2389,1
2470,352,1
2658,1138,0
1689,1209,1
753,271,0
2241,2270,1
2826,3741,0
1739,4139,0
2906,2254,1
2455,5649,0
2587,2234,1
762,1327,0
1067,1029,1
2299,6488,1
2197,346,1
1639,332,1
1456,2104,1
3073,331,1
505,4430,1
1456,2068,1
1497,761,1
2477,1270,1
1875,2250,0
609,536,1
1793,450,1
1774,1217,1
125,429,1
675,4165,1
1293,2041,1
2960,472,1
2958,2375,0
2487,417,1
333,2805,1
1314,4424,1
547,1476,0
608,311,1
3196,385,1
419,1757,1
374,349,1
3161,447,1
1795,368,1
230,1150,1
331,2722,1
2721,1336,1
2721,870,1
1623,563,1
1838,1153,0
1809,385,1
1785,1449,1
1628,4144,1
1696,2150,0
1534,1864,1
1941,1851,1
1609,2029,0
1414,4086,1
1958,2356,1
2022,418,1
896,1170,1
1187,2389,1
736,362,1
728,267,1
51,418,1
2035,759,1
987,68,0
2,1233,1
1519,6544,1
385,377,1
1886,2333,1
1438,2056,0
2545,2313,0
1072,2053,1
246,4620,1
2888,1000,1
3292,411,0
70,1451,1
1905,1075,0
1619,2157,1
1140,540,0
1185,1170,1
247,409,1
3212,1113,0
1709,268,1
2173,3766,1
862,2284,1
2119,405,1
1245,561,0
1073,553,0
2025,1299,0
2404,1930,0
1379,2031,1
833,521,1
2745,453,1
1077,4014,1
2364,3440,1
1427,2347,1
3195,505,1
2150,1286,1
1481,428,1
193,1153,1
2170,1344,1
1383,1474,0
734,4087,1
2487,1047,1
572,3100,0
1774,2257,1
1705,557,1
734,3148,1
593,855,1
9,1324,1
695,614,1
2861,2257,1
2351,2476,1
2172,486,1
2591,496,1
2756,1266,1
3170,2267,0
1591,2069,1
1666,546,0
3225,275,1
1934,4279,0
2159,1095,1
370,1967,0
1724,812,1
1061,1129,1
2683,1956,1
3126,563,1
695,561,1
1638,3149,1
1049,2119,1
864,2286,1
1033,1,1
1076,128,1
2979,2250,1
2231,1288,1
292,387,0
3156,1251,1
553,1165,1
1965,2568,1
2824,1007,1
1514,2160,1
2001,1299,1
586,1348,1
3110,2035,0
2516,1939,1
3222,1011,1
393,403,1
1547,384,1
2262,2236,1
195,449,1
1749,2259,1
1675,4082,1
2076,1538,1
2250,462,1
2540,4133,0
3197,1292,0
1836,1340,0
2137,1463,1
2827,2630,1
294,2078,1
305,2900,1
1829,2608,1
2225,2240,1
149,313,0
1169,4062,1
505,1536,1
116,3107,1
3199,1211,1
1335,662,1
1927,1107,1
1060,114,1
2914,1298,1
1395,4055,1
865,441,0
2522,1852,1
2963,3147,1
2150,435,0
690,1360,1
2206,1370,1
2147,1112,0
1571,316,1
2524,2187,1
2215,5425,1
725,2210,0
2960,2151,1
2069,2429,1
1634,3565,1
2271,1432,1
1897,3677,0
1321,69,0
2180,178,1
2470,2755,1
2214,2008,1
1018,1319,0
1877,1272,1
1659,2645,0
659,2650,1
2837,618,0
2555,1030,0
1022,2580,1
1241,988,1
964,270,1
3118,102,1
658,2495,1
1836,1075,1
1832,181,1
2262,989,0
871,65,1
781,303,1
3301,865,1
1869,1962,1
10,442,1
2530,269,1
2,323,1
1452,2968,1
2094,416,1
255,310,1
1481,1149,1
2905,1286,1
3303,1954,0
412,1075,1
1391,376,1
2341,607,1
3193,2369,1
1579,865,1
3312,1148,0
3061,1112,1
2480,2226,1
1698,6631,1
33,711,1
1863,1962,0
2475,579,1
3290,2415,1
1325,333,1
2763,184,1
1740,1475,1
2533,1055,1
838,167,1
970,3925,0
949,1011,0
1404,4277,1
2432,1411,0
139,2345,1
268,2736,1
737,2613,1
2759,1408,1
870,1009,1
1464,2104,1
1546,2144,1
89,303,1
999,232,0
2007,2416,1
3336,1036,1
1639,310,1
490,788,0
2918,5378,1
2475,3157,0
2887,1208,1
905,404,1
1854,2579,1
2434,310,1
1801,369,1
92,1374,0
757,4348,0
417,3708,1
399,567,1
2768,2757,1
2570,2319,0
2793,523,1
177,4266,1
346,864,1
1685,54,1
48,301,1
2832,1215,1
2680,395,1
324,2359,1
3097,562,1
2419,602,1
534,1147,1
292,1208,1
3020,2073,0
2443,443,1
1120,3268,1
2663,1076,1
742,1223,0
3317,3168,1
957,4017,1
384,421,0
839,344,1
584,554,1
2947,2409,1
1619,95,1
724,525,0
1639,403,1
1076,2096,1
2247,348,0
133,1436,1
1731,1237,1
2560,1327,1
1312,3643,0
1836,1149,1
1656,1201,1
141,977,1
2047,684,1
1169,4294,1
2877,2096,1
659,2221,1
2102,3419,1
824,184,1
1457,570,1
1249,166,1
2986,312,0
2610,1331,1
594,2412,1
2766,316,1
1431,477,0
205,4087,1
822,1489,1
1101,3640,1
764,1307,1
702,2209,0
1238,531,1
2521,410,1
923,344,1
947,1144,1
376,370,0
1607,1052,1
556,1323,1
1851,2130,1
3229,2431,1
576,1094,1
1125,2061,1
1071,603,1
833,3215,1
2154,304,1
1469,751,1
694,1102,1
918,2117,1
1445,2578,1
2091,1140,1
1405,366,1
2750,285,1
1360,1318,1
497,3216,1
1865,1140,1
326,3822,1
1688,4011,1
559,988,1
2123,1361,1
3336,1981,1
1742,2081,1
2114,287,1
3304,391,1
2215,4716,0
1711,4090,1
339,416,1
184,115,1
230,974,1
961,5372,1
1007,811,0
2183,718,1
862,1285,1
2228,1524,1
2782,1045,1
598,407,1
1730,2407,1
3083,2397,1
782,2624,0
2102,5010,1
1822,1226,1
3035,1951,1
138,1279,1
2954,2676,1
3054,2585,1
1632,82,0
2292,856,1
2401,27,1
3109,370,0
808,3829,1
625,1301,1
2376,880,1
342,1000,1
2442,2200,1
2582,178,0
2695,4323,1
56,693,1
1833,364,1
157,3703,0
97,1225,1
1328,1334,1
172,2341,1
2655,2413,1
1938,605,1
1081,3953,0
700,1100,1
965,287,1
2332,282,1
3148,399,1
2782,2748,1
1610,289,1
1026,5485,1
2544,3035,1
491,403,1
616,1003,1
3262,1298,1
1952,1970,1
1936,1874,1
1110,3581,1
1423,436,0
3245,2326,0
2288,231,1
1275,3153,1
1100,633,1
1765,4837,1
245,1110,0
421,1230,1
2793,604,1
2944,440,1
2169,2577,1
96,503,1
1666,463,1
3136,1887,1
1200,2579,1
193,1217,1
1012,1356,1
1044,1873,1
609,1913,1
2711,454,1
252,1292,1
1935,282,1
167,3283,1
999,5235,1
284,1280,1
3364,266,1
875,580,1
710,1345,1
3141,1007,1
1193,360,1
2274,583,1
2390,343,0
2844,429,0
896,974,1
545,2335,1
3008,720,1
1328,2323,1
1524,1113,1
2157,3152,1
1823,1117,1
877,2130,1
1182,371,1
2850,213,1
389,2251,1
1803,743,1
1204,2012,0
952,271,1
3247,3220,1
2125,1193,0
2456,1211,1
96,2091,1
3348,27,1
1683,296,1
2851,642,0
1875,1327,1
1706,1506,1
1638,2121,0
1825,368,1
2542,3732,1
1020,668,1
482,2146,1
80,1222,1
3282,1948,1
1055,507,1
2130,2614,1
1753,1931,1
2387,1323,0
3040,1421,1
1542,52,0
1318,2220,1
877,4227,1
3341,3290,1
1781,400,0
377,436,1
3054,1954,1
1972,330,1
1252,310,1
2503,802,1
2625,1321,1
190,263,1
1238,653,0
225,1956,1
636,1451,1
929,2233,1
2644,1077,1
2117,3983,1
1695,1867,0
1552,986,1
1299,630,0
2523,1247,1
446,1352,1
3192,2273,1
1053,1888,1
2075,2134,1
1230,2291,1
1642,2030,1
2225,2797,1
1991,126,1
2062,1187,1
1934,4034,1
817,4147,0
130,2118,1
2019,585,1
2326,5042,0
311,297,1
2994,1488,0
2385,2207,0
2905,1109,1
2650,3557,1
2897,2375,1
2406,2087,0
1783,250,1
2949,643,1
1125,1578,1
667,1163,0
1222,3755,0
60,1387,1
2719,1338,1
1452,5172,1
1960,1452,1
264,1099,0
3178,1071,0
3320,1356,1
1437,2141,1
3303,2213,0
1144,350,1
2095,5206,1
2674,369,1
1630,642,1
898,2415,1
407,291,1
3374,312,1
1297,612,1
1468,1356,1
897,1264,1
3244,481,0
2423,2217,1
549,2368,1
2742,2774,1
2397,689,1
1512,555,1
2802,1253,1
1916,377,1
3310,2193,1
2766,830,1
393,1955,1
1587,1267,1
2019,1851,1
3078,1208,0
1823,1111,1
1479,1136,1
1713,743,0
225,1962,1
3052,2578,1
1073,230,1
246,440,1
1321,4103,1
1562,1696,1
433,2260,1
1390,346,1
863,2693,1
1752,6,1
1341,535,1
125,437,1
3383,1395,0
1053,179,1
556,271,1
2886,390,0
2514,688,1
681,2343,1
2340,917,1
1505,2075,1
2638,1122,1
1925,274,1
1673,1814,1
1090,2147,1
826,4064,1
2763,491,1
604,1113,1
103,17,1
671,439,1
1598,264,0
1470,3216,1
2508,2081,1
1365,596,1
2182,1350,1
39,5004,1
616,435,1
344,1318,1
1304,357,1
77,343,1
2237,1051,0
1371,471,1
1351,4035,1
1684,359,1
1699,317,1
2233,303,1
1889,487,0
97,857,0
574,1052,1
3128,1048,1
1961,1949,1
1080,4294,1
2388,6020,1
772,4574,0
1930,310,1
1551,770,0
2587,422,1
1691,3218,1
2245,412,1
1405,1045,0
92,1413,1
2320,5384,1
3306,1340,1
394,1010,1
3041,1269,1
3111,419,1
1334,472,0
1895,1108,1
66,1312,1
3062,355,0
2637,466,1
2798,2346,0
235,130,1
1684,1296,1
1300,560,1
1957,1881,0
2154,446,1
1569,338,1
811,1706,1
47,1555,1
1158,1332,1
1247,1988,0
2120,6118,1
368,3435,1
2489,3170,0
1946,405,1
499,2418,1
1734,1436,1
2074,413,0
789,1333,1
1176,4021,1
798,1438,1
1783,4045,1
1234,333,1
2238,278,1
1588,3418,1
1309,2086,1
1013,1999,1
2755,1135,1
2373,558,1
1023,347,0
1033,4071,1
2601,769,1
1138,4294,1
745,1272,1
230,1016,1
1639,2588,1
2292,1131,1
718,1046,0
3040,1894,1
2042,1078,1
2854,3285,1
2830,1798,1
2740,1513,0
1418,2152,1
2004,1459,1
2750,391,1
129,1961,1
2950,604,0
1718,727,1
1019,418,0
3061,1129,1
610,323,1
3373,1238,1
2060,421,1
1697,79,1
419,1550,1
732,501,1
1536,1436,1
772,5640,0
2395,2586,1
2346,351,1
622,2162,1
1810,307,1
845,3857,1
2214,1735,1
866,2259,1
2785,3737,1
2572,192,0
2625,418,1
2000,2342,1
1951,371,1
2175,1215,0
1079,3969,0
1879,63,0
1991,998,1
112,115,1
442,2231,0
2500,1016,1
3329,1323,1
522,1186,1
1158,1163,1
1629,5208,1
2248,267,1
1637,2022,0
1888,1296,1
1903,1281,1
1446,4037,1
2834,2143,0
2098,1138,1
597,1229,1
2134,1248,1
2532,854,1
1838,1944,1
2782,351,1
2600,4317,0
1424,1282,1
2685,4433,0
1442,159,1
998,121,1
1014,3618,1
352,3281,1
1450,2089,0
1871,313,0
3396,266,1
1789,2762,1
2886,343,1
345,417,1
2966,575,0
2066,1941,0
268,3430,1
2452,477,0
1367,3811,1
2739,2152,1
2517,442,1
2082,2718,1
2727,1269,1
1879,552,0
2542,444,1
650,408,1
2138,1231,1
2808,283,1
2242,588,1
655,1279,1
1351,3767,1
2112,618,1
1344,1166,1
1420,1141,0
3375,2277,1
1559,530,1
1357,2108,1
2081,1094,0
2947,1114,1
2,987,1
2552,5292,0
1326,405,1
2308,3938,1
1725,553,0
2792,1285,1
207,4772,1
686,2241,1
1117,3979,0
1268,716,1
1783,35,1
3318,1241,1
2899,1869,1
2647,3008,0
2966,4563,1
1051,3117,1
881,1239,1
500,313,1
1408,352,0
3353,4167,0
3371,3168,1
2904,688,1
197,432,0
1579,5511,1
2029,3461,1
2574,1446,1
2653,564,1
1942,2572,1
694,1075,0
2749,405,1
3156,1312,1
1447,767,1
1899,988,1
737,2587,0
762,349,1
189,18,0
2399,365,0
780,792,1
3157,1349,0
2536,312,1
467,179,1
3182,1072,0
2227,754,1
3113,1985,0
1150,4733,0
805,420,1
310,971,1
1119,216,1
368,2202,1
1541,996,1
209,1480,0
2104,6587,0
733,80,0
3143,751,1
553,359,1
2572,4069,1
2223,2578,1
2658,1952,1
1697,2187,1
3113,556,1
13,1954,1
3380,3591,1
580,483,0
968,365,1
2233,2610,1
1500,110,1
421,1165,1
1732,1336,1
488,2392,1
2003,2227,1
1646,4051,0
1943,3353,1
548,1253,1
396,1150,1
711,379,0
1508,530,1
1889,701,1
1233,632,0
1688,163,1
148,291,1
2328,1640,1
1766,409,1
2672,2391,1
1480,2335,1
105,79,1
2729,101,1
2643,1158,1
1509,3155,1
3208,3264,1
3290,1078,1
2493,2092,1
1614,3995,1
2828,313,1
943,2392,1
316,2098,0
1252,1471,1
373,182,1
2703,2130,0
224,2575,0
1693,4519,1
2302,372,1
1865,2677,1
3363,2386,1
2873,2497,1
843,3460,1
2442,2209,0
2161,4213,1
922,348,0
312,92,1
1462,463,1
2785,4051,1
2915,404,1
1737,2383,1
1120,2572,1
272,1034,1
819,2031,1
106,2203,1
321,6,1
16,142,0
3,302,1
221,3450,1
2840,403,1
342,1279,1
889,1199,1
249,1266,1
1898,3484,1
1693,1706,1
1873,3437,1
1892,354,1
97,2742,1
2016,205,1
2456,272,1
140,1298,1
1322,2146,1
393,1245,1
577,2180,0
1138,104,1
2938,268,1
2748,3420,1
1526,293,1
1714,964,1
705,4874,0
969,4009,1
2699,2217,1
1984,5085,0
472,3523,0
1597,294,1
559,383,1
1990,1123,1
236,408,1
1183,1075,0
2863,118,1
1432,3925,1
800,2391,1
23,3678,0
1604,6576,1
1496,1896,0
2509,2257,1
1131,404,1
1048,4003,1
1115,4041,1
1406,2100,0
566,709,0
2263,5490,0
1034,4305,1
3400,983,1
2400,1946,1
554,5167,0
2951,2015,1
85,1157,1
2500,1309,1
505,1605,1
3171,2333,1
2311,1588,1
155,3099,1
2819,2211,0
59,352,1
2089,629,0
248,1018,1
2845,3985,0
1271,1005,1
1068,4315,1
2348,1382,1
636,1445,1
446,298,1
45,391,1
2358,1477,1
2129,1315,0
279,337,1
3333,911,1
2799,422,1
1542,3124,1
8,1099,1
2367,1067,0
1333,494,0
2740,1445,1
676,308,1
725,1043,1
605,1360,0
46,384,1
1845,3324,1
3287,403,1
1952,1268,1
1016,779,0
3007,296,0
683,883,1
2961,1922,1
3333,1263,1
2838,3965,1
3005,3249,1
857,1255,1
951,718,1
552,2158,1
2420,3634,1
2873,2396,1
119,2995,1
1901,424,1
2630,350,1
1002,943,1
1936,1476,1
785,1459,1
921,2387,0
3039,3285,1
2722,3953,1
1098,1919,1
1643,2167,1
2571,635,1
2623,13,0
1000,3248,1
2588,419,1
841,257,1
2540,3625,0
2209,3996,1
550,3263,1
771,1036,1
2606,308,1
717,571,1
318,1124,1
473,1100,1
907,1973,1
1617,5065,1
196,1944,0
1875,3269,0
695,1887,1
1539,444,1
143,1132,1
969,4091,1
1224,3641,1
953,116,1
843,2271,0
1920,293,0
1919,311,1
318,1276,0
1409,4109,0
970,5314,1
3307,2691,1
267,465,0
2390,1087,1
928,125,1
1360,1168,1
1713,1993,0
1344,963,1
2516,2259,0
2782,977,0
856,2353,1
2111,1095,0
268,1935,1
581,526,1
242,511,1
2659,368,0
2040,3432,1
2373,1473,1
3260,1970,1
868,4031,1
241,1023,1
637,1199,1
1145,3681,1
2016,570,1
2810,329,1
415,1319,1
2488,1851,1
1361,2405,0
1940,1338,1
2978,1213,1
3331,282,1
1182,1942,1
1578,2375,1
2463,2481,1
2961,634,0
1049,737,1
2648,1069,0
617,1130,1
26,3290,1
3098,319,0
3226,433,1
2873,364,1
2702,864,1
1273,2201,1
1922,3692,1
2001,2341,1
397,2798,1
3268,1051,1
2812,2332,0
1731,353,1
34,405,1
551,590,0
1374,1477,0
24,293,1
79,3267,1
2843,5345,1
2766,2351,1
767,324,1
322,2270,1
2664,329,1
92,706,1
1730,1226,1
105,160,1
2371,1755,1
211,2417,1
2172,2022,1
1050,1254,1
3141,445,1
1890,1961,0
2006,2632,1
3112,387,1
2207,1646,1
3291,2167,1
2863,1226,1
449,1488,1
2128,443,1
2364,982,0
1760,7,1
2946,501,1
2706,320,1
3311,2384,1
2514,532,1
1977,3970,1
1714,1290,0
331,2332,1
2485,242,1
1843,1366,1
383,2449,1
118,1100,0
1407,5968,1
609,2055,1
380,1104,1
2458,497,0
2672,1226,1
308,1296,1
886,1140,0
3039,1942,1
761,448,1
2967,628,1
2549,2329,1
2388,475,1
2187,1130,1
977,608,1
2485,231,1
2991,5309,1
681,1290,1
3133,408,1
3273,2751,1
3327,853,1
1914,789,1
2082,3462,1
1188,2336,1
1106,599,1
2156,296,1
2032,4667,1
764,369,0
2738,1843,1
2057,1961,1
1199,644,1
1704,3150,1
2025,1011,1
1210,1270,1
18,2305,1
3296,1040,1
1033,3606,1
2676,1358,1
3247,1369,0
1781,988,1
1526,5072,0
2037,548,0
387,377,1
1240,1010,0
2427,2772,0
2984,346,1
2890,12,0
1568,3074,1
88,790,1
3318,1143,1
2344,1711,1
2642,2160,1
1711,4022,0
956,6554,0
628,275,1
1413,1008,1
424,2821,1
1996,1164,1
1008,291,1
1468,328,1
1753,625,0
2121,1122,1
819,2098,1
2315,163,1
51,1198,1
1382,1003,1
951,504,0
1318,1076,1
660,1111,1
394,1964,1
108,1322,1
1001,3707,1
2260,80,1
3143,1387,1
2582,1934,1
295,364,1
3240,335,1
136,1083,0
1224,457,1
944,1046,1
3138,393,0
452,310,1
1597,1282,1
2099,5894,1
1577,2894,0
116,111,1
2626,4086,1
3037,2706,1
1063,3175,0
1141,617,1
825,2112,1
2524,2008,0
2528,1658,1
3298,1066,0
2315,136,1
1496,2106,0
1761,323,1
338,494,1
1484,357,0
692,398,1
31,1299,1
620,3028,1
702,2583,1
900,1010,1
1781,1352,1
2524,3210,1
1265,223,1
1263,2409,1
1223,555,1
2210,3262,1
2116,352,0
466,1144,1
988,1315,1
2890,1321,1
2461,1339,1
685,1287,0
1421,1129,1
1369,2839,1
1777,1220,1
1037,637,1
371,431,1
3087,2409,1
3090,167,1
1393,2083,0
2315,1465,0
1135,4261,0
2588,1316,1
2668,2151,1
809,795,1
775,1108,1
3164,1289,0
1005,359,0
2907,529,0
1074,534,0
2467,367,1
2443,323,1
203,561,1
1630,1440,1
783,788,1
1388,983,1
3216,3267,1
2415,3277,1
2278,1122,1
1192,3623,1
2936,414,1
2159,325,1
3270,3809,0
972,1325,1
627,4169,1
1025,4916,1
884,273,1
836,960,0
3237,1274,1
1732,378,1
3111,297,0
2548,4133,0
1194,1163,1
2812,1009,1
1691,4083,1
1188,3452,1
2564,1337,1
428,1002,0
1472,4583,0
1203,883,1
1602,3169,0
223,596,0
1162,2,1
2094,351,1
2244,1360,0
1738,1323,0
2867,410,1
1327,1330,1
2628,972,1
1824,1961,1
724,2003,1
364,2431,1
1871,347,1
1024,873,0
491,1029,1
1141,1878,1
1014,4054,1
2669,1317,1
1620,2072,0
2410,3191,1
3204,2216,1
1611,403,1
3243,1240,1
2885,2209,1
2984,1200,1
87,288,0
1098,612,1
1510,327,1
1732,310,1
1778,3761,0
466,284,0
2617,3217,1
3303,2219,0
2919,293,0
2346,6562,1
10,273,1
2213,4307,1
3013,1488,1
965,1021,1
1286,1268,0
2180,85,1
1358,3,1
2484,410,1
1176,82,1
2787,1077,1
1141,1842,1
1629,449,0
691,2894,0
138,340,1
351,2141,1
2169,1945,1
1685,2175,0
285,819,1
1336,209,0
2233,293,1
2277,2248,1
414,1104,0
3235,3281,1
38,397,1
1730,1101,1
3179,1346,1
2221,1995,0
1020,1268,1
1486,14,1
2211,1024,1
37,404,1
1794,2069,1
3188,3457,1
389,2321,1
369,1221,1
1748,538,1
577,667,0
3012,1319,0
22,2419,1
2528,4501,1
702,333,1
1929,1960,1
1210,1183,1
2912,583,1
402,3980,1
1877,2895,1
1885,242,1
2214,1619,1
2986,1077,1
734,759,0
2881,483,1
2253,4701,1
1766,372,0
2645,5102,0
1762,1907,1
340,1226,1
628,857,1
2534,1434,0
2352,1601,1
2885,3654,1
2696,1219,1
3008,2087,0
852,2076,1
2533,325,1
768,364,1
319,1273,1
1583,1304,1
1244,680,1
1246,739,1
2504,2162,1
503,2096,1
2586,1942,1
2661,1367,1
2,268,1
421,1339,1
994,760,1
1487,2426,1
152,552,1
1546,561,1
394,413,1
2475,1521,1
3364,282,1
477,2486,1
2118,6705,0
321,1873,1
2004,741,1
490,2731,1
2266,5617,1
2861,2736,1
39,3377,0
574,1964,1
2415,858,1
2136,2331,1
1606,3955,0
1912,1137,1
1453,2462,1
170,1162,1
42,769,1
1684,3280,1
2348,1533,1
1068,3624,1
2401,3617,1
1940,405,1
2749,313,1
381,1283,1
687,181,0
204,1317,1
567,1232,1
2136,1318,1
834,1030,1
2974,2051,0
1497,2004,1
3043,977,1
1866,386,0
2117,1988,1
2822,2410,0
2171,3493,0
1725,575,1
877,3749,1
1255,337,1
3126,3170,1
647,419,0
108,223,1
271,1108,1
1210,1305,1
975,2033,1
755,1022,0
605,883,0
1404,3287,1
445,5951,1
3400,411,0
622,556,1
2768,997,1
2982,182,1
1386,604,1
2946,1517,0
262,1896,1
3338,1337,0
2401,231,1
2127,330,1
3054,1034,1
310,2375,1
2185,354,0
1526,4631,1
601,1195,1
1991,441,1
610,1051,1
1930,1502,1
2550,2158,0
1098,3151,1
1945,4208,1
209,1927,0
1349,136,1
3200,1118,1
1613,4257,1
3028,3477,0
1182,1099,1
1837,1124,1
2211,1058,1
1900,1204,1
2858,376,1
437,177,1
596,1944,1
1754,438,1
1331,471,1
1070,638,0
2417,694,1
3080,435,1
1805,353,0
1591,1504,1
759,3417,0
2473,367,1
2160,3969,1
1325,1293,1
3000,3636,1
1897,1269,1
325,3378,1
1102,512,1
1911,1356,1
2090,544,1
509,408,1
3024,734,1
369,295,1
781,1205,1
1503,3711,1
2569,6,1
1106,2079,1
1248,2745,0
3218,2412,1
1359,335,0
140,266,1
3121,2285,1
2606,1945,1
1899,2261,1
1562,4822,0
3033,2220,1
580,3213,1
1220,1161,1
1883,987,1
1783,1908,1
188,338,1
3090,570,1
59,1122,1
1106,475,1
921,1282,1
967,1268,1
2185,5752,1
1654,1551,1
975,310,1
957,513,1
3261,1102,0
2260,79,1
1657,1302,1
1295,2146,1
417,1576,1
330,359,1
1084,361,1
2417,2150,1
2361,545,1
1921,373,1
2838,4136,0
1166,324,1
612,3356,1
1813,1107,1
1926,3392,1
1272,3125,0
2704,4306,1
2452,3595,1
215,4001,1
2135,513,1
17,1011,1
865,1094,0
2744,713,1
316,2041,1
755,4596,1
2774,1440,1
1376,266,1
226,854,1
1843,1252,0
1706,537,1
476,453,1
2491,1760,1
2245,417,1
2540,3999,1
344,1180,1
1034,3998,1
1427,1977,1
2308,4000,1
2114,1326,1
1004,313,1
1916,987,1
168,1076,1
1680,1310,1
1996,1948,1
1750,2220,1
1082,3956,1
1763,1946,1
2498,2,1
2339,4167,0
2479,662,1
59,372,1
2912,2359,1
311,181,0
2934,1111,1
2376,445,1
1977,2158,1
869,1608,1
172,1304,1
51,2257,1
1298,684,1
1943,2806,1
1887,2667,1
2408,2277,1
3365,883,1
2070,1247,1
936,1134,1
1042,453,1
373,95,1
1014,238,0
2374,4021,1
314,2279,0
3319,1052,1
1933,303,1
1148,316,1
1702,6475,1
316,242,1
748,819,1
1745,2598,1
1379,2104,1
1593,1369,1
167,2596,1
2930,6615,1
209,774,1
1166,3459,1
3311,345,1
3234,2147,0
3312,350,1
608,1963,0
2862,2207,0
833,600,0
623,1414,1
2022,2611,1
1884,2169,0
1947,880,1
925,2141,1
810,420,0
239,1926,1
1685,33,1
76,1462,1
2799,1224,0
1886,3689,1
536,1329,1
2864,418,0
1552,2279,1
162,1063,0
1348,343,0
460,994,0
1230,3268,1
913,1166,1
509,2754,1
2211,345,1
3047,3568,1
3101,1102,1
762,2892,0
859,1066,1
3246,7,1
2709,3228,1
409,302,1
3122,1166,1
211,348,0
1698,2358,1
94,141,0
2801,444,1
845,3292,1
3040,3695,1
3009,2088,0
2129,300,1
1144,404,1
3336,12,1
781,299,1
2688,364,1
1841,564,1
1871,303,0
880,1177,1
3017,759,1
2708,3679,0
2858,1194,1
2961,657,1
2845,3956,1
152,578,1
2618,3281,1
2119,311,1
2183,772,1
2404,236,1
2298,1702,1
3044,1362,1
280,443,1
2832,2322,1
1889,652,1
825,66,1
1691,3216,1
2925,448,0
93,1311,1
2451,869,1
1581,2198,1
1849,3265,1
2606,313,0
1780,1974,1
1989,883,1
2320,4758,0
2883,1186,1
367,1366,1
502,964,0
2144,375,1
51,395,1
1971,388,0
1517,494,1
2256,3373,1
1145,3459,1
306,289,1
2548,3093,1
3137,840,1
778,2321,0
1872,680,1
2536,324,1
1252,2143,1
256,1830,1
3197,1317,1
3292,2395,0
738,1268,0
1144,1350,0
3004,1356,1
1994,347,0
2324,2058,0
605,159,1
2528,4518,1
3283,3495,1
956,6705,1
3298,368,1
2704,4281,1
1917,89,1
152,1844,0
424,3002,1
1724,2337,1
2654,1925,1
553,410,0
509,2710,1
1050,1972,1
1433,0,1
393,2375,1
1417,184,1
2535,1520,1
2463,5681,1
2871,433,1
2143,183,1
2596,5021,1
1266,2330,0
1575,2419,0
478,982,1
511,415,0
2394,491,1
2163,1934,1
1170,260,1
835,4089,0
308,335,0
33,1912,1
1511,2077,1
2595,4056,1
2727,2332,1
1811,1408,1
1353,2144,1
3150,1030,0
424,2449,1
612,2553,1
3027,483,1
2257,142,0
913,1304,1
1926,2448,1
1276,528,1
250,356,1
831,3284,0
2378,306,0
1066,2331,1
2582,3113,0
54,296,1
2214,1988,1
970,2136,1
3093,2309,0
2504,164,1
1151,2043,1
3365,1316,1
2968,1459,1
2355,302,1
908,2602,1
1979,3541,1
779,1020,1
630,1339,1
438,2253,1
3373,444,1
418,1939,1
2956,611,0
3253,1365,1
1506,655,1
2587,1942,0
1748,2117,1
2663,902,0
2335,3219,0
415,315,0
1630,3223,1
458,1603,0
2741,1488,1
1878,4580,1
2279,1335,1
596,2577,1
2831,3806,1
1715,5795,1
269,1289,1
1866,303,1
2527,220,1
2808,1099,1
284,999,1
156,3542,1
2088,1188,0
2950,3252,1
11,1940,1
1576,2972,1
999,686,0
929,441,1
437,1482,1
1504,1931,1
1718,1986,1
1075,6628,0
1001,1453,1
2376,3664,0
2570,2652,1
1314,4557,1
3331,2374,1
1750,1114,0
939,2233,1
481,295,1
1195,315,1
813,468,1
1950,361,1
2230,3077,1
238,363,1
1684,1972,1
3330,1157,1
2526,1849,1
1276,577,1
2417,511,0
2947,2761,1
2861,1096,1
2928,1009,1
2158,3789,1
