user_id,item_id,score
307,445,1
1908,68,1
683,884,0
339,907,1
1978,290,1
2649,59,1
472,62,0
2471,380,1
4330,177,0
1280,927,0
4843,292,1
4678,468,1
1414,939,1
3587,147,1
1251,676,0
4410,145,1
852,716,1
2260,868,0
4150,622,0
327,207,1
2318,75,1
3653,476,0
654,932,0
4283,335,1
2003,312,1
3040,424,0
988,764,1
2658,497,1
698,475,1
2396,342,0
2434,493,0
2296,821,0
1666,214,0
2274,54,0
3705,931,0
628,327,0
2441,834,1
988,448,1
4131,570,1
1327,26,1
4027,931,0
1438,933,0
4241,213,0
1485,8,0
1773,10,0
3538,289,1
3121,80,1
1864,764,1
809,69,1
1347,392,1
707,201,1
892,644,1
4088,769,0
3225,171,1
2127,64,0
3154,785,1
684,391,1
2194,184,1
3110,3,0
1969,787,0
4045,147,0
923,231,0
1307,185,1
2900,441,1
3714,111,0
2824,99,0
114,44,1
1844,887,1
4844,46,1
1990,289,0
2484,927,1
3267,16,0
4497,265,0
1890,446,0
1944,19,0
436,52,0
3139,433,0
3183,448,1
3316,938,0
991,717,1
2231,47,0
735,926,1
3556,92,0
1135,740,1
4723,53,1
1507,527,1
1205,490,0
3128,312,1
3282,335,1
4606,867,1
1494,30,1
2442,882,1
3007,831,1
569,310,0
2454,159,1
2066,237,0
479,493,0
4584,875,0
4684,280,0
1140,634,1
3037,260,0
2202,265,1
3962,276,0
2975,341,0
3424,385,1
4678,293,0
3,852,1
3027,811,1
2420,233,0
1957,726,0
3186,714,0
32,528,0
29,80,0
4339,433,1
3420,911,1
155,811,1
1791,488,1
3822,103,1
2019,585,0
3222,307,0
1127,815,0
3759,734,0
3408,545,1
253,213,0
4222,327,0
2829,509,0
988,221,0
752,536,0
3110,261,1
3251,690,1
3152,885,0
3925,380,1
2855,380,0
135,306,0
2264,297,1
2028,55,0
3172,528,0
201,911,0
955,727,1
2978,945,0
822,605,1
870,473,0
1188,653,1
4190,234,1
4085,412,1
3027,317,1
1689,571,0
4778,809,1
4761,589,0
2533,788,1
1379,868,0
1573,567,1
2494,484,0
112,262,0
2764,69,0
741,120,0
2610,474,0
240,0,1
3028,434,1
2099,188,0
1937,100,1
1982,365,0
3690,276,1
3341,803,0
368,845,1
984,148,1
1601,583,0
4209,913,1
1768,526,1
2444,831,0
2096,707,1
3648,498,1
1908,515,0
3147,39,1
4316,833,0
3645,202,1
179,641,0
256,441,1
1366,894,1
1812,186,0
872,835,1
844,475,1
189,165,1
196,228,0
4822,64,1
2917,533,1
4429,682,1
1395,20,1
3701,27,0
3770,295,1
2010,46,0
4685,403,1
3923,248,1
1489,25,1
1434,815,1
1341,362,0
2891,277,0
3102,924,1
1469,369,0
2140,880,0
1133,37,0
2473,33,0
3488,184,0
4890,523,1
2506,469,1
380,0,1
3763,178,1
940,506,1
843,384,0
4845,350,0
1003,302,1
4725,199,1
3694,416,0
803,728,0
2412,147,0
4612,451,1
1667,898,0
310,275,1
153,863,0
963,519,1
1943,875,0
2933,436,1
179,97,1
2262,794,1
1904,65,1
4504,333,1
15,601,1
2523,710,0
2889,862,1
4759,830,1
2203,868,1
4474,834,0
3018,853,1
28,764,0
3435,696,1
1594,563,0
3071,867,1
3268,535,0
2488,460,1
1273,86,1
1501,78,1
3410,416,1
414,639,0
3877,370,0
3528,683,1
2301,862,0
1574,634,1
1841,534,1
134,18,0
155,565,1
1125,251,1
4119,914,0
1121,914,0
1373,691,1
1882,224,1
1047,238,0
1729,437,0
3605,697,1
4455,819,0
2417,686,1
2612,871,1
867,337,0
2799,312,1
1899,233,0
4734,933,1
1786,179,0
429,571,0
4474,18,0
1575,91,0
2169,40,0
264,25,0
76,802,0
381,828,1
1030,669,1
3533,2,1
2629,641,0
833,782,1
1646,209,1
129,116,1
4323,445,0
1690,36,0
311,91,1
265,227,1
927,460,0
2537,551,0
4394,859,1
1754,695,0
721,249,0
2270,716,0
3295,555,1
4627,430,0
1244,767,1
1743,677,1
1735,545,1
4690,88,1
2473,46,0
1726,806,1
4327,738,1
2462,641,1
49,594,1
4531,222,0
111,280,1
15,195,1
442,721,1
2271,160,0
120,248,1
2312,582,1
1274,416,1
3107,230,0
3012,725,0
2227,406,1
2726,359,0
2446,589,1
3604,622,0
4570,829,1
2115,86,1
3566,183,0
2826,758,0
567,231,1
2150,465,0
2537,526,1
3838,937,0
4391,625,1
384,609,0
2413,815,1
1818,612,1
71,766,0
1258,451,1
3585,732,0
1645,36,1
1481,480,1
1081,637,1
1251,248,1
446,873,0
4191,47,0
4680,579,0
4475,688,1
4528,187,1
4891,787,1
30,662,0
4702,92,1
4244,704,1
452,695,1
502,138,1
2956,349,1
1141,50,1
820,761,0
3986,478,0
3269,435,1
4476,369,1
1245,527,1
767,867,1
1113,685,1
913,761,0
4598,770,1
1725,268,1
3925,417,0
282,264,0
912,52,0
990,599,1
813,256,1
924,446,0
3529,0,0
806,570,1
1378,31,0
2762,792,1
3892,732,0
825,145,1
2851,461,1
647,337,1
2731,39,0
1269,282,0
3916,898,0
1058,885,0
3625,927,1
636,559,1
2460,508,1
2165,24,0
1247,811,1
4441,237,0
3509,83,1
4753,49,1
2344,260,1
97,325,0
404,686,1
3168,525,1
4765,835,1
576,383,0
2062,920,1
1728,612,1
3013,745,0
3315,66,0
4370,551,0
1482,596,1
4684,200,1
849,788,1
2110,668,1
2827,906,0
529,137,0
1206,249,1
2938,283,1
3858,881,1
2647,587,0
4488,506,1
3891,328,0
226,384,1
266,547,0
2960,552,0
4825,36,0
2791,495,0
491,940,1
1229,95,0
1194,558,0
1587,12,0
82,54,0
2449,941,0
4808,54,1
2611,638,0
4735,754,1
2414,235,0
417,528,0
4701,716,1
1923,388,1
3012,200,1
2529,707,0
4154,873,0
65,636,1
1609,644,1
3282,716,0
116,132,0
2300,6,0
1698,302,0
3460,187,0
4086,769,1
3649,668,1
4708,431,0
939,877,0
4557,346,1
3786,533,1
67,142,0
541,226,0
753,624,0
2989,927,1
404,124,1
3811,924,1
3949,627,1
3212,413,1
4813,350,0
4417,902,0
690,311,1
562,411,1
3579,589,0
2713,935,1
3490,236,1
688,5,0
1701,908,0
4168,908,1
4417,218,0
2184,119,0
3314,161,1
784,155,0
1579,874,1
4423,200,0
4614,83,0
3250,584,0
4420,125,0
2121,75,0
2735,932,0
3838,252,0
2186,436,1
2188,39,1
764,825,1
4419,806,0
547,714,1
4249,154,0
3745,280,0
47,367,1
3793,922,1
197,183,1
3202,392,1
1906,622,1
180,207,0
2729,506,1
3185,917,0
4167,473,1
3447,877,0
1309,262,1
3118,667,0
2395,360,1
3141,491,1
1363,676,1
2040,858,0
2503,187,1
279,159,0
2844,937,0
723,919,0
2488,566,1
4528,247,1
3763,234,1
3986,125,1
4729,623,0
4482,786,0
3339,849,0
3215,808,0
2733,547,0
2298,161,1
1616,13,1
2008,122,0
4020,363,1
3360,122,1
2301,333,1
2757,601,1
3507,14,0
1542,389,0
2372,502,0
562,918,0
4703,505,1
2892,675,0
4715,177,1
3011,650,0
2870,283,1
2996,850,1
1295,856,0
1069,889,0
851,206,1
4621,805,0
2216,644,1
2058,686,0
4547,735,0
3516,39,1
2540,398,0
4074,416,1
2695,856,0
752,605,0
2292,768,1
3264,394,1
3476,639,1
3887,47,0
216,546,1
1844,234,0
2599,682,0
662,480,0
1065,371,0
216,338,0
980,14,1
3662,855,1
4598,291,1
3300,202,1
3554,736,0
396,19,0
3113,601,1
4708,82,1
4412,571,0
2480,45,0
2356,790,1
4306,86,1
1249,637,1
3332,898,1
375,46,0
3282,195,0
3101,494,0
2979,638,1
4293,626,1
2668,242,0
2609,787,0
859,744,0
3876,410,0
2304,414,1
488,576,0
1089,102,0
4128,423,0
393,0,1
4207,242,0
2938,803,1
2450,323,1
2520,74,0
512,199,1
1262,750,1
2772,288,0
4684,469,1
983,650,1
3276,507,0
1655,174,1
2807,675,0
4830,252,1
51,868,0
2785,445,0
4315,65,1
4342,468,1
3323,89,1
582,103,1
3838,52,0
4249,768,0
1581,913,0
616,685,1
711,66,0
1370,18,0
2100,79,0
3184,83,0
2777,213,1
3718,461,0
3174,740,1
4372,887,0
3461,95,0
2541,473,1
4764,283,1
2980,875,0
1484,90,0
2484,372,1
4110,816,1
1221,574,1
1411,89,1
2833,48,1
275,2,0
2429,91,1
1427,638,1
162,90,0
422,823,1
772,503,0
168,235,1
4511,631,1
1547,639,0
2385,130,1
2433,684,0
109,88,1
1777,460,0
4381,622,1
1444,436,1
2413,642,1
3700,433,1
4847,469,1
4789,859,1
4256,885,0
759,89,0
1260,448,1
4716,40,0
3552,542,1
1150,65,1
1938,492,1
3483,31,1
4052,536,0
1673,601,1
4264,480,1
701,570,1
4647,66,0
3231,912,1
4324,742,1
4825,768,1
3641,553,1
4410,167,0
3916,891,1
4849,496,0
4494,459,0
1225,883,1
4133,200,1
4189,535,1
218,929,1
2188,712,1
1025,91,0
2884,462,1
1105,125,0
3363,858,1
3689,178,1
3352,844,0
452,284,1
472,120,0
3585,406,1
265,262,0
4450,261,0
2056,417,0
2166,27,1
2102,819,1
2869,65,0
2033,230,0
330,710,1
1754,248,1
4190,310,0
4104,22,0
2289,918,0
1565,233,1
1313,338,0
3502,403,1
4454,264,1
4265,753,0
2901,808,0
1217,209,1
2576,852,1
3370,878,0
1891,333,1
3226,159,0
2201,241,0
2195,614,0
2836,215,0
3108,462,1
337,89,0
609,433,1
124,537,1
2100,840,1
1035,644,1
2301,485,0
284,605,0
4826,212,0
3883,363,0
680,858,0
3510,462,0
47,255,1
3865,939,0
4060,368,0
1617,245,1
1015,782,1
1886,912,1
28,845,1
2835,252,1
3222,664,1
1528,45,1
116,255,1
3535,494,1
840,852,0
2489,837,1
3208,190,0
2500,332,1
4853,646,1
3304,566,1
215,517,1
1626,683,0
1634,485,1
4874,713,1
3378,214,1
2893,150,1
3826,768,1
4493,325,1
3795,636,1
4227,803,1
2191,67,0
134,829,1
1776,804,1
279,368,1
3933,142,1
4080,193,0
2743,292,1
540,346,0
2510,646,1
208,276,0
1984,438,0
117,881,1
4209,251,1
4518,532,1
623,282,1
2077,449,1
4318,882,0
1525,416,1
1329,226,0
62,834,1
2700,859,1
4402,465,0
4165,939,1
4905,553,1
1676,145,1
3757,52,0
4589,59,1
1432,539,1
4281,438,0
1191,701,0
2462,626,1
443,489,1
4068,850,0
3714,816,0
4912,873,1
955,809,1
4825,231,1
3071,190,0
3224,911,1
786,506,1
135,432,0
4501,486,0
2858,820,0
1812,547,0
1104,898,1
4495,209,1
4726,506,1
2004,40,0
3532,611,0
4101,931,0
392,848,0
3307,409,0
3981,346,0
2655,391,1
4825,341,0
4811,677,1
2456,273,0
922,39,1
1557,290,0
609,72,1
363,559,1
3517,507,1
2649,681,1
2853,609,0
2837,869,0
3592,190,0
2198,908,1
4412,579,1
2602,209,0
1770,815,0
2254,902,1
551,461,0
4762,638,1
4052,247,0
377,27,1
4048,247,1
3862,344,1
477,376,1
1729,231,1
4904,913,1
2552,628,0
345,346,1
2429,230,1
4818,436,1
4554,331,1
3110,16,1
311,285,0
4071,359,1
2104,183,1
3026,75,1
2353,819,1
651,300,0
3506,704,1
1948,379,0
2465,150,0
3243,745,0
3695,568,1
4827,514,0
835,262,1
3475,472,1
2432,138,1
4558,830,1
2530,363,1
1248,467,0
4761,103,1
4595,855,0
362,143,1
2080,432,1
925,639,0
3026,836,0
4731,638,1
4690,635,0
2870,662,1
3410,376,1
662,795,0
4327,473,1
2058,825,1
2362,304,1
986,135,0
329,507,1
1174,234,0
4191,611,0
3042,64,0
364,290,1
539,261,0
956,767,1
4163,505,0
4175,529,1
32,704,1
4046,475,1
4690,436,1
3907,391,0
1258,154,1
4620,214,0
1548,614,0
1492,736,0
4750,626,1
179,237,0
3861,358,1
1456,941,0
4297,154,1
212,285,1
1374,503,1
4796,546,0
1303,461,0
2926,745,0
10,904,0
4890,275,0
3863,790,0
4389,265,0
4074,256,1
4787,635,1
3413,0,1
2113,169,0
4888,913,0
3620,714,1
3531,674,1
4424,325,1
3743,293,1
1762,592,1
4310,207,1
3249,143,1
223,376,0
2477,323,1
2853,171,0
2115,93,0
1787,234,1
1025,460,0
3454,654,0
3536,537,1
4241,22,1
3875,248,1
4437,815,1
4036,816,0
1273,78,1
554,536,1
4284,794,0
4399,896,1
1957,272,0
3839,402,0
71,596,1
1113,537,1
1934,216,0
2134,791,1
2524,744,1
1565,881,1
2228,849,0
395,333,1
3025,938,1
4078,86,1
852,197,0
2435,464,1
70,570,1
1614,241,0
1849,258,1
4501,803,0
181,691,1
3022,492,1
692,465,1
3139,88,0
274,727,1
3689,335,0
1900,394,0
4857,488,1
285,904,0
2713,138,1
2833,756,1
1432,653,0
4509,369,0
2447,809,1
109,614,0
2400,561,1
1450,819,1
4352,398,1
4573,332,0
1690,222,0
3503,202,1
1003,838,0
3052,495,1
2333,793,0
3434,658,1
50,825,0
2853,396,1
1092,911,1
1077,451,1
4214,611,0
2011,700,1
3454,181,1
790,474,0
573,461,1
730,734,1
3202,563,1
2992,550,0
4691,362,1
915,183,0
3188,845,1
2659,887,1
1275,670,0
3334,579,0
3499,123,1
1477,709,0
2369,494,1
3603,18,0
610,9,0
278,696,1
2288,55,0
4511,51,0
3750,615,1
447,101,0
291,457,0
107,509,1
4757,638,1
3002,264,1
32,130,0
699,711,1
2764,190,1
95,565,1
2166,249,1
4310,622,0
2004,368,1
2649,89,0
3144,761,1
1843,265,1
3755,338,1
4640,884,1
3683,53,1
1438,233,1
1182,500,1
4680,736,1
1828,586,0
4368,38,0
67,36,0
545,213,1
4243,281,0
2128,133,0
2765,4,0
4060,585,0
2371,738,1
2738,678,1
4071,383,1
339,935,0
305,144,0
460,16,1
2730,762,0
1070,907,0
3141,49,0
3202,314,1
3013,135,0
2368,119,0
1715,673,1
2753,439,0
4656,494,1
2431,462,1
2535,46,0
2285,889,0
2427,438,0
2365,452,0
1472,263,1
3988,424,0
4249,528,0
3545,800,1
4359,749,1
3267,310,0
1939,545,1
699,274,0
1742,371,0
572,222,1
883,276,1
978,255,1
2658,523,1
1530,567,1
2711,772,1
4336,655,1
3526,297,0
1445,456,1
3483,550,1
4434,54,0
1324,285,1
2509,199,0
3138,92,0
443,133,1
2241,260,0
2169,20,1
4235,29,1
1702,776,0
3532,31,1
4872,877,1
4763,469,1
4256,803,0
4291,64,1
2035,744,1
2649,275,1
485,274,0
1374,434,1
1833,514,0
135,95,1
2019,623,1
1023,46,0
3142,120,1
35,95,1
3525,328,0
3832,196,1
232,528,1
4819,342,0
707,227,0
3293,328,0
3225,46,1
236,280,0
3121,770,0
4094,889,0
3835,341,0
3234,119,0
4031,592,0
3705,545,0
4467,855,1
4,177,1
1961,246,0
4401,301,0
3274,49,0
2555,323,1
3630,749,1
1696,522,1
4615,591,0
496,761,0
699,167,0
3498,912,0
489,266,0
212,367,1
460,625,0
2221,59,1
1592,912,1
3117,574,0
1123,462,1
2732,69,1
1315,384,0
4007,907,1
690,664,0
2578,332,0
3896,501,0
32,700,1
4826,507,0
3370,487,1
4248,441,0
2850,226,0
3185,154,1
3496,921,1
301,645,1
1488,495,0
1832,814,1
414,59,1
4603,260,0
1090,311,1
787,714,0
4274,535,1
3234,833,1
3511,87,0
3343,202,1
695,176,1
2610,862,0
3221,493,0
1573,310,0
1785,63,0
1976,914,0
1243,627,1
1049,346,0
4462,535,1
2788,464,0
2549,770,0
1447,321,0
4905,178,0
1947,754,0
1351,767,1
255,433,1
4358,563,1
2933,941,0
484,353,1
377,385,1
1876,494,1
3382,798,1
4108,604,0
2026,209,1
3314,634,1
2212,218,0
3251,227,0
4569,458,1
315,582,1
2106,367,1
3761,187,1
4763,90,1
746,190,1
680,416,1
284,675,1
1196,527,1
3582,283,0
1472,2,1
2140,884,1
1921,40,1
109,333,0
557,342,0
2571,589,0
2480,383,0
647,519,0
2602,742,0
1131,369,1
4744,405,1
1516,367,0
1979,66,0
1297,727,1
1053,89,1
2996,508,1
62,218,0
651,38,0
2136,669,1
4052,554,1
4687,586,0
1033,706,0
852,193,1
1031,110,1
1957,549,0
314,560,1
1556,638,0
2665,849,1
3148,870,1
550,668,1
2520,252,1
495,436,1
687,185,0
8,678,0
832,736,0
309,284,1
2699,421,0
3552,916,0
2953,78,1
1105,416,0
2045,483,0
3215,111,0
2877,79,0
4118,248,1
2168,880,0
2089,587,1
4423,446,1
695,877,1
1634,885,1
1589,325,0
1073,37,1
592,676,0
2942,749,1
1347,49,0
3562,416,1
3758,187,0
1230,289,0
2695,145,0
2741,668,1
3957,636,1
2167,255,1
28,190,1
4771,561,0
2551,132,1
4848,403,1
2533,2,1
4525,475,0
4252,509,1
4426,184,1
1501,877,0
4643,255,1
2357,448,1
1485,850,0
851,545,0
4039,830,1
1527,409,1
4365,300,0
695,732,0
4046,819,0
543,545,1
134,453,0
2432,150,0
2475,106,1
3744,668,1
2576,8,0
3653,355,0
683,383,1
101,119,1
1939,445,0
3442,519,1
3889,646,0
4723,919,0
3498,264,0
2106,27,0
3562,585,1
4738,836,1
2127,737,0
4707,822,0
1253,818,0
3471,484,1
4070,604,1
4385,721,0
3761,850,1
128,551,1
86,349,0
2259,650,0
664,696,1
2821,818,0
614,349,1
2506,132,0
2385,913,1
3113,476,1
3367,118,0
4731,463,0
120,280,1
2977,908,1
207,622,0
3832,472,1
877,46,0
2571,138,1
3552,441,0
2813,146,0
4723,440,1
1560,236,1
2648,380,0
651,348,1
4691,40,0
4011,571,0
3230,659,1
1140,815,1
816,366,1
3092,805,1
1854,505,0
414,813,0
1572,171,1
4573,4,1
4394,463,0
964,160,1
1306,432,1
3707,943,1
872,579,1
3017,641,0
2751,124,1
1910,385,1
1262,882,0
86,527,0
911,584,1
1635,508,1
4528,684,1
217,887,0
4015,250,1
4703,142,1
4192,517,0
2142,787,1
2785,259,1
4240,912,0
1030,636,0
3171,806,0
4082,815,1
1431,197,0
404,49,1
271,856,0
4839,319,0
4888,247,1
4391,143,1
3066,265,0
3017,672,1
1485,211,1
4760,24,1
1402,255,1
3655,725,0
4052,636,1
3284,25,1
3091,659,0
606,237,0
829,213,0
4832,76,1
1281,130,0
4810,39,1
4723,404,1
2704,300,1
124,66,1
4842,824,0
4622,134,1
784,207,1
4506,615,1
2742,463,0
3359,105,0
2324,332,0
1563,636,0
2869,816,1
1351,710,1
1643,368,1
4365,941,1
1085,484,1
3363,850,1
2851,744,1
1324,204,0
1357,670,1
4520,328,1
2788,640,0
3683,451,1
4512,10,1
216,762,0
591,325,0
3008,235,0
3400,323,1
1219,874,1
4700,284,1
832,344,1
4083,656,1
3736,798,1
1896,226,0
683,47,1
4149,406,0
995,262,0
2496,813,1
856,635,0
4910,392,1
3724,896,0
3147,503,1
484,751,1
2977,823,1
4626,559,1
1319,45,1
3685,653,0
3579,469,1
2677,235,1
4370,372,1
1742,129,0
796,852,1
356,711,0
3838,518,0
2824,784,0
1385,678,1
2729,497,0
2527,2,1
2692,256,0
1177,934,1
2294,527,0
315,300,0
1450,636,1
1979,852,0
4315,560,1
4070,396,0
1157,276,0
1568,855,1
2607,877,1
1991,806,1
1789,745,1
4703,864,1
1629,920,0
1321,903,0
1340,844,0
1096,911,1
484,389,1
2601,152,0
2005,533,1
114,436,1
978,261,1
2092,824,1
3685,252,0
3883,433,1
557,439,0
4825,792,0
4443,363,1
1208,202,0
3628,391,0
4643,489,0
4805,559,1
2723,39,1
2053,655,1
629,388,0
3874,36,0
3186,721,1
1576,159,1
2883,264,0
229,413,1
1867,508,1
78,571,0
3324,338,0
3961,605,0
718,530,1
3834,852,1
1030,612,0
4768,409,1
2093,402,0
1637,795,0
2165,391,1
637,409,0
121,840,0
4247,462,1
1868,38,0
1393,513,0
3494,402,0
4274,44,0
1457,502,1
4131,346,1
340,367,1
4452,881,0
861,219,0
1101,297,1
978,65,1
3596,190,1
1777,850,1
2078,93,1
1056,379,0
4340,570,0
3135,50,1
4528,75,1
1864,768,1
3585,656,0
4369,460,1
388,624,0
1015,691,0
3000,732,0
905,934,0
2318,614,1
2214,644,0
2942,932,1
2557,742,1
362,154,1
3747,494,1
3226,292,0
4806,199,1
2727,545,1
4611,291,0
1622,289,1
4260,906,0
4747,588,0
2589,831,1
2477,157,0
2239,170,1
2391,49,0
3075,820,0
4582,811,0
339,421,0
3758,922,0
1978,758,1
984,186,1
3056,252,1
3277,69,1
2648,729,1
3003,123,0
4463,869,1
1528,644,0
1322,27,1
3268,811,1
787,794,0
2675,837,0
3570,605,0
307,709,0
2104,417,1
2604,599,0
1131,242,0
44,29,1
3336,639,1
2870,3,1
1624,433,0
351,199,1
2205,596,0
4392,787,1
3891,44,0
637,38,0
367,251,0
193,91,0
4845,241,0
1960,78,0
3964,47,0
834,939,1
3131,509,1
2197,814,1
3303,833,0
436,486,1
1937,126,1
2403,424,1
2509,533,0
4134,62,0
2190,559,1
2871,522,1
3417,501,1
1466,844,0
33,463,0
1905,325,0
3081,922,1
4762,466,1
4857,878,0
1199,110,1
2158,662,0
2609,346,1
514,894,0
790,10,0
47,54,1
1372,406,1
4453,211,1
1621,825,1
2956,878,0
876,421,0
404,283,1
4501,924,1
1263,829,0
3915,636,1
4430,146,0
4497,234,0
228,795,0
2887,145,1
4490,875,0
641,432,1
4051,691,0
2621,862,1
2436,328,1
2215,185,1
3770,247,1
1229,38,0
3493,573,1
35,204,0
2695,39,1
2689,209,1
1354,782,1
4889,222,1
4603,732,1
1728,358,1
2470,304,0
1478,672,1
2636,348,1
2115,551,1
1600,744,0
1404,781,1
4557,887,1
1747,577,1
645,731,0
4686,503,0
1757,86,1
4596,709,0
563,327,0
1418,376,1
4579,364,1
1253,594,0
2490,514,1
4417,907,1
1323,368,1
3056,317,1
181,493,0
3319,348,1
1654,490,0
1364,38,1
2895,577,1
857,437,0
2877,435,1
1409,873,1
2221,78,1
1748,496,1
3617,9,0
1646,311,1
1223,913,0
2694,186,0
2333,242,0
3038,134,1
1563,327,1
4036,613,0
674,150,1
4226,231,1
4845,193,1
1971,37,1
1748,152,0
4221,642,0
3161,572,1
4100,25,1
3360,69,1
4723,751,1
135,837,1
2435,611,0
759,338,0
3854,143,1
4672,36,0
1252,293,1
4518,235,1
2216,361,0
2809,770,1
1122,627,1
480,307,0
1505,613,0
3238,485,1
3980,646,1
1657,486,0
1594,507,0
1161,844,0
3521,920,0
4520,279,0
1225,646,1
3696,729,0
4874,45,1
4422,341,1
471,749,0
3915,498,0
2070,82,1
1867,368,1
671,629,1
906,710,0
4797,925,1
3248,634,0
4634,66,0
2111,922,1
3696,941,0
4566,625,0
2675,831,1
2379,717,0
873,405,1
2180,896,0
158,745,1
718,333,1
3880,801,1
1667,614,1
1317,627,0
735,486,1
3005,813,0
2695,813,0
2667,243,1
3668,500,0
2223,917,1
1044,158,0
4038,826,0
4055,197,0
790,406,1
2579,457,1
3468,494,1
2891,293,1
1390,93,0
2027,681,0
261,354,0
1447,297,0
259,155,0
1367,86,1
3924,236,1
411,704,1
3667,216,0
1655,111,1
4253,769,0
1154,237,1
4261,704,0
2438,904,1
2440,831,1
4240,596,1
143,256,0
371,212,0
2666,898,1
4195,545,0
4167,496,1
3560,764,1
1743,178,1
1269,932,0
2946,24,1
216,4,1
1539,384,0
3371,201,0
3088,676,0
4148,753,0
2316,169,0
3393,898,1
325,455,0
4313,605,0
3344,618,0
2071,64,0
4096,38,1
333,111,1
2522,118,1
4630,770,1
3707,563,1
2574,214,0
2995,383,0
2372,460,1
847,50,1
2731,288,0
2231,751,1
1292,371,1
3891,434,0
2686,490,0
1978,751,1
2661,346,0
3647,795,0
1943,398,0
2356,830,1
1807,217,0
2244,662,1
1872,918,1
1285,285,1
3023,130,0
4316,362,1
3301,824,0
389,749,0
2491,828,1
2264,588,1
4401,129,0
125,935,1
3346,18,0
2722,539,1
169,616,1
2400,468,0
574,367,1
1395,679,1
1996,528,0
2506,52,0
4091,394,1
4545,360,0
2900,758,0
3107,310,0
90,448,1
870,106,0
4509,125,0
3396,145,0
3995,394,1
305,637,1
2056,798,1
4358,62,0
2457,480,1
1938,39,1
525,639,1
4281,135,1
917,700,1
4892,713,0
1285,826,1
4038,40,0
4725,863,1
629,609,0
4712,887,1
4397,748,0
1125,494,0
1373,526,1
1581,740,0
3420,497,0
3773,788,0
1052,635,1
2643,923,0
2866,863,1
4278,86,1
2372,264,1
2367,217,0
4149,137,1
4596,341,1
3170,417,0
3100,762,1
1233,867,1
1070,488,1
261,325,0
4339,249,1
3652,643,0
4427,535,1
2504,554,0
2646,275,1
1651,837,1
4454,234,1
1166,502,1
4521,282,0
3729,650,0
4477,732,0
2171,735,0
170,938,1
3506,178,1
3698,390,1
581,342,0
652,374,1
3269,281,0
2332,922,1
4364,178,1
996,280,0
2491,637,1
2207,507,0
579,349,1
888,605,0
720,93,0
2085,155,0
212,601,1
4088,38,1
4228,898,0
428,453,1
1631,396,1
1349,749,1
2502,759,0
2329,129,0
3401,509,0
4441,116,0
2189,219,0
4357,134,0
3632,874,0
422,522,1
4416,283,1
2420,744,1
3825,790,1
899,158,0
38,44,0
4570,105,1
3076,6,0
2442,341,1
3488,856,1
3625,480,1
4610,468,1
3407,80,0
4261,514,1
2882,364,0
2898,56,1
313,776,1
2661,653,0
2455,945,0
2143,446,1
3855,939,0
2812,492,1
2549,237,1
1315,815,0
1820,835,1
3063,276,0
567,683,1
3535,186,0
3473,202,1
4068,187,0
3560,559,0
4810,31,1
2638,25,1
1158,831,0
734,480,1
1578,638,0
2414,690,1
368,57,0
1082,370,1
436,215,1
3293,887,0
1793,8,1
119,369,1
3551,853,0
1948,52,0
806,83,0
2085,23,1
2935,79,0
921,278,1
4076,625,1
1789,940,1
2304,95,1
4323,673,1
2937,526,1
4172,350,1
4095,54,1
3883,502,1
2170,507,0
1493,567,1
3694,599,0
1900,19,1
1673,392,1
264,746,1
3515,677,1
2707,908,0
711,696,0
167,138,1
3869,645,1
1150,751,1
940,472,1
1227,421,1
4280,514,1
4614,506,1
2302,534,1
4538,13,1
3804,527,1
1447,459,0
422,738,1
1484,932,0
4627,664,0
2644,709,0
1512,65,1
2990,211,1
241,453,0
1157,92,1
2648,177,0
1062,758,0
3940,22,1
840,560,0
1677,924,1
2315,789,0
3082,405,1
266,768,1
1148,617,1
1977,34,1
984,614,1
539,129,1
417,312,1
3535,233,0
2814,325,0
592,158,0
1401,161,0
3895,435,1
3747,76,1
2785,676,1
2543,333,0
4459,39,0
616,488,0
2530,600,0
581,86,0
2590,502,0
4353,504,0
3606,751,1
54,934,0
2255,235,0
238,372,1
2461,758,1
2718,445,1
3644,858,0
2113,919,0
1110,911,1
3767,230,1
1808,195,1
262,741,1
4307,449,1
2845,672,1
4621,199,1
3569,766,1
355,867,1
812,12,1
3689,445,0
930,801,0
683,261,0
4127,284,0
4127,634,1
1465,473,0
2203,158,1
4224,24,0
4789,0,0
4676,802,0
1759,371,1
4124,40,0
3903,83,0
3857,747,0
2707,758,0
4604,362,1
3988,451,0
3007,123,0
4248,326,0
3521,534,0
829,834,1
1287,463,0
3610,609,1
4601,644,0
428,559,0
147,917,1
1113,217,0
1938,494,0
101,190,1
3546,595,0
1669,768,1
2515,583,0
3510,673,0
3731,638,0
2728,729,0
251,617,1
786,740,1
131,218,0
2777,809,1
2084,856,0
1906,344,1
4694,116,1
965,4,0
4633,911,1
3611,673,1
997,623,1
2647,469,1
3696,119,0
4365,707,0
1955,53,1
4539,456,1
1439,706,0
4330,30,1
1775,83,0
2329,64,1
3435,911,1
2610,574,0
2578,766,1
3731,410,1
2369,453,1
2057,281,0
149,349,1
562,664,1
2134,260,0
2485,86,1
637,824,0
1379,503,1
3813,885,1
1976,818,0
3744,84,0
2864,536,0
2764,8,0
1971,840,0
1958,748,1
1755,75,1
1877,360,1
4463,283,1
1385,821,0
2837,370,1
