user_id,item_id,score
1819,342,0
414,1129,1
3145,136,1
1524,1502,0
298,1944,1
2722,4024,0
3249,302,0
943,2286,1
150,445,1
2063,2002,0
3107,1953,1
2708,372,1
299,2205,0
304,798,1
3275,2278,1
3147,354,1
605,991,1
1025,1016,1
1970,2576,1
1290,2113,1
1800,61,1
144,1347,1
892,2106,1
972,2431,1
3227,7041,1
1724,317,1
784,311,1
1777,2402,1
556,391,0
214,981,0
3328,2290,1
2924,525,1
3184,1247,1
1277,2222,1
116,3075,1
2017,4270,1
283,310,1
80,419,0
3201,2736,0
1773,445,1
198,2268,1
1250,680,1
942,1933,1
1590,3277,1
2073,3596,1
3200,1021,1
609,597,1
983,3972,1
2885,1312,1
1716,2275,1
2806,1107,0
337,3939,1
2163,1513,1
1496,540,1
2005,159,1
630,2254,1
3234,688,1
2803,419,1
221,3455,1
542,2573,1
1211,3246,1
3276,407,1
3329,1335,1
1282,3262,0
3058,2308,1
1407,6768,1
1698,324,1
3364,1334,1
449,1290,1
1419,4848,1
1791,3758,1
1722,368,0
1682,535,1
1335,3,1
2683,1051,0
3230,1047,0
381,327,0
2458,648,1
150,3434,0
421,1336,1
2911,1290,1
157,345,1
2496,584,1
768,1394,1
1988,2300,1
2119,3875,1
2286,2522,1
3210,2,1
1364,1023,1
127,1950,0
400,2635,1
809,883,0
389,1259,1
811,5402,1
1001,628,1
2774,1985,0
2088,2335,1
2016,695,1
1511,2082,1
1668,5282,1
3390,2052,1
564,1162,1
734,2149,0
82,347,1
992,995,1
1000,3595,1
144,954,1
1262,2161,0
235,459,1
2715,2359,1
1191,2280,1
1698,2420,1
1904,543,1
1849,1173,1
1341,2173,0
3321,260,1
3082,443,1
599,3665,1
1108,2586,1
1914,2333,1
2011,2897,1
1839,1063,1
3094,2227,0
909,104,1
1713,1994,0
2996,677,1
1174,581,1
508,1164,1
1821,6448,1
1240,1964,1
1354,2009,1
2896,2216,0
2080,4087,1
3079,247,1
1273,2248,0
2668,649,1
1952,1330,1
3384,1949,1
3040,1859,1
1523,3218,0
1392,1078,0
1850,1215,1
100,1422,1
3177,398,1
408,1201,1
3328,223,1
2982,989,1
1670,2199,1
2951,3143,1
2995,444,1
397,3003,1
1197,3948,1
780,2336,1
445,2524,1
908,321,1
450,3080,1
2535,240,1
1335,739,1
1895,994,0
2421,3283,1
77,3343,0
7,1096,1
1594,496,0
3221,3391,1
1764,1021,0
3108,223,1
1201,452,1
2693,1250,1
958,2098,0
710,2209,1
2105,1769,1
417,4730,0
517,4105,1
3002,634,1
211,355,1
1994,444,1
2638,3548,1
2155,2607,0
2764,102,1
2088,317,0
1577,284,0
125,1361,1
1834,263,1
2196,1955,0
980,4954,1
1878,364,1
2816,336,1
1970,2322,1
2256,2438,1
584,3017,1
2111,1118,1
3123,1102,1
489,423,1
1404,4271,1
398,2056,1
2105,5302,1
1372,2014,1
1001,2051,1
792,1263,1
1272,3765,1
841,714,1
2246,467,1
3135,154,0
1720,1244,1
3147,666,1
2407,4244,1
1020,1505,1
1035,433,1
1889,1456,0
2869,1264,1
3314,1931,1
833,2192,1
2291,517,0
2257,2090,1
630,928,1
123,1138,0
119,3831,1
2601,136,1
390,94,1
1559,1999,0
896,910,1
3153,1321,1
2878,2335,1
2379,2692,1
1966,2201,1
2390,1115,1
860,1733,1
3364,2596,1
2992,631,0
694,826,1
172,407,1
331,1334,1
2699,270,1
167,2412,1
3357,854,1
767,348,0
2002,2066,1
1247,597,0
243,364,1
2554,875,1
1533,1220,1
216,1320,1
256,5456,1
2623,3783,0
2920,2278,1
3228,6470,0
20,372,1
103,2140,1
1093,1470,1
1641,3954,1
32,3493,1
3370,4131,1
875,2002,0
2613,159,1
197,268,1
2452,758,1
1246,662,1
2691,5018,0
1981,315,1
3137,104,1
1674,46,1
1364,1233,1
174,2272,1
1213,1265,1
100,1834,1
858,409,1
1798,1327,1
744,2415,1
2150,434,1
3294,4253,1
84,2213,1
1107,1157,1
3071,1044,1
1211,3708,1
166,434,1
3385,313,0
117,269,1
2057,3444,0
1791,3595,0
3374,316,1
683,347,1
3186,714,1
296,2285,1
2551,773,1
3028,2572,1
1740,4121,0
343,504,1
3201,1064,1
3334,2261,1
454,247,0
48,812,1
650,423,1
508,3495,1
2717,1939,1
1245,618,0
1845,943,0
193,1225,1
201,3979,0
436,2123,1
1260,608,0
1042,772,1
455,2432,1
1197,35,1
3343,453,1
2578,1252,1
2762,369,1
1317,313,1
1853,1955,1
483,2881,1
2199,3548,1
1468,1181,1
1594,2005,0
589,3251,0
715,289,1
2157,3620,1
1281,412,0
2951,718,0
639,4366,1
1646,1759,1
1511,1488,1
31,1157,1
2178,1036,1
1663,328,1
1169,4101,1
1333,512,1
465,289,1
773,1299,1
344,378,1
2327,2231,0
2250,1453,1
1748,4665,0
1123,1600,1
250,1249,1
1076,2027,1
1871,1958,0
3163,427,1
2689,442,1
1710,555,0
992,1028,1
2211,1062,1
713,1142,1
482,3595,1
2253,4169,1
193,1360,0
2873,2809,1
795,1952,0
1064,1312,1
177,3116,1
2067,313,1
1930,7,1
267,3216,1
2509,402,1
1625,2314,1
1982,2321,1
729,415,1
443,2687,1
1272,3941,1
421,437,1
1688,4082,1
2029,1109,1
2086,771,1
1521,435,0
185,345,1
1906,6714,0
352,2333,1
56,1858,1
2330,3121,0
1776,277,0
415,1952,1
2626,3738,1
2268,1976,1
1394,4239,1
455,3327,1
1570,304,0
3248,1221,1
849,882,0
293,2411,1
13,1356,1
2610,2275,0
464,364,0
1680,987,1
873,3002,1
535,878,1
1729,853,1
3181,1039,1
516,375,1
977,477,1
1445,791,1
1672,2034,1
1938,3228,1
1553,3109,1
49,1320,0
2466,182,1
1986,335,0
2114,1319,1
1260,2142,1
1075,6763,0
2644,2431,1
926,1225,1
3277,2274,0
1666,2088,0
64,591,1
2176,5477,1
2730,259,1
1948,1061,1
1395,2046,1
316,479,1
2728,438,1
733,3034,1
1932,1347,1
3048,2327,1
1353,4121,1
533,3670,1
737,336,1
2580,4292,1
1801,1215,1
2967,581,1
2251,4001,1
1657,361,1
2119,1190,1
2096,353,1
3032,3736,1
1618,3283,1
396,412,0
1554,2,1
2210,3953,1
3240,289,1
2898,362,1
800,1262,1
3281,1021,1
111,1311,0
1741,854,1
316,631,1
2682,364,1
342,998,1
2103,2650,0
2206,5562,0
2730,74,1
1567,1464,1
2206,4423,1
3299,1107,1
2292,836,1
3387,750,1
3234,1995,1
1781,292,1
1874,980,0
2972,1196,1
955,5394,1
1507,2358,0
398,2011,1
286,1339,1
1070,2152,0
998,475,1
2834,467,1
2834,608,1
1979,292,1
3355,2099,0
586,1314,1
881,295,1
553,2572,1
1600,289,1
2267,3153,0
1182,2719,0
1550,4293,1
1175,1071,0
1562,5389,0
2865,2578,1
450,154,1
3230,1003,1
3106,1102,1
1685,1450,1
53,2232,1
2547,547,1
826,104,1
134,3677,0
3380,2268,1
1720,1963,1
297,5075,1
2261,7,1
2306,2141,1
1715,717,1
1690,2423,1
3033,3268,0
2575,316,1
2602,2392,1
2360,2612,1
101,917,0
1462,2115,0
1703,3987,1
2872,604,1
3026,414,1
3065,2219,0
2306,589,1
2778,861,0
632,310,1
962,4997,1
2841,1110,1
31,2415,1
313,411,1
2802,181,1
713,1053,1
3315,1209,0
2136,1235,1
1168,1436,1
2540,3744,0
64,1892,0
2748,284,1
1961,1300,1
1158,2619,1
3280,2624,1
1486,1076,0
685,439,1
3277,2375,1
2928,2258,1
1660,694,1
278,1927,1
861,274,1
2638,1077,1
2991,1015,1
3152,2653,1
142,68,0
1612,1953,0
2824,1067,0
1217,873,0
933,2676,0
1192,4082,1
2758,407,1
1402,1125,1
1900,1034,1
1536,3108,1
2524,2111,0
1526,4564,0
1129,2339,1
3347,1882,0
355,1199,1
2524,2143,0
1588,290,1
248,2314,0
51,308,1
949,449,1
1854,384,1
413,1206,1
1575,352,1
1706,598,1
1691,751,0
2283,4735,1
676,1226,1
1934,3213,1
467,1896,0
545,1163,1
3338,285,1
1661,1156,1
2633,455,0
1570,1099,1
2876,1217,1
2895,1207,1
1772,469,1
879,415,0
2785,205,0
3105,313,1
1065,4104,0
408,1235,1
2457,1887,1
2169,2383,1
1115,765,1
2739,2025,1
699,4925,1
557,2425,1
1806,2596,1
519,411,0
398,629,1
349,333,0
2091,348,0
1456,760,1
53,977,1
44,1078,1
2114,368,1
2124,2386,1
1727,1283,1
2281,1496,0
821,1416,1
799,2321,0
2999,2208,1
1433,585,1
596,332,1
1341,552,0
1793,376,1
651,2897,1
2968,471,0
1077,1925,1
749,1166,1
1412,1350,1
1262,4057,1
64,578,1
42,2095,1
2277,2222,1
1420,943,0
1607,2618,1
1394,4034,0
390,728,1
1611,368,1
3321,2195,0
685,1040,1
1259,2046,1
1516,533,1
1865,415,1
1830,2171,0
1594,580,1
2249,311,1
971,1222,1
2758,2331,1
3024,3210,1
2219,2248,0
1132,351,1
229,2197,1
3175,267,1
1038,756,1
2495,1248,1
1639,2736,1
2914,378,1
349,2214,1
1557,1964,1
3372,161,1
559,3482,0
1228,275,1
263,4001,1
67,372,1
1310,4145,1
2718,566,1
161,1310,1
2068,1279,1
380,4349,1
1684,987,1
2655,2417,1
3028,3432,1
3094,1502,1
3073,3687,1
1113,448,1
538,1141,1
759,270,1
36,183,1
705,4696,1
2839,1253,1
2777,1193,1
1243,293,0
3296,407,1
385,3723,1
1210,362,1
1109,608,1
2199,1049,1
1084,276,1
496,159,1
1101,232,1
2274,3628,1
216,362,1
662,2220,1
1503,2285,1
1289,2187,1
196,2311,1
404,1337,1
2243,4773,1
2815,152,0
793,1078,0
64,550,1
2307,3941,1
1403,416,1
1473,2046,1
994,3223,1
1645,334,1
950,4033,1
505,4148,0
1215,3771,0
1574,1268,1
461,1201,1
3152,1018,1
325,2537,1
613,80,1
1803,1850,0
2632,6305,1
3072,323,1
461,1213,1
2010,1409,1
2522,159,1
619,102,1
1614,3606,1
2176,1632,1
1896,57,1
310,2318,1
1980,267,0
1609,2105,1
1044,3151,1
3340,2324,1
893,1320,1
209,699,1
2910,756,1
2169,370,1
1813,292,0
752,1261,1
3252,1449,1
469,1064,1
2196,2339,1
1911,5193,0
2268,1974,1
2808,2403,1
965,2261,1
2757,3789,1
607,435,0
1701,1324,1
2096,5095,1
841,3595,1
2758,811,1
1924,1934,1
3032,324,1
2070,323,1
2900,1587,1
1527,2222,1
2409,1429,1
1134,767,1
2702,2256,1
1431,2095,0
53,1019,1
1435,1145,1
946,405,1
225,2573,1
943,1108,1
1710,687,1
441,572,1
2255,3784,0
2407,4092,1
216,1295,1
2022,1066,1
542,126,0
678,404,1
281,4023,1
1671,370,1
2047,3762,1
2000,1003,0
2778,3419,1
2077,2598,1
2171,1023,1
2830,1442,1
571,2225,1
2239,4059,0
360,2277,1
3176,3569,1
2770,1322,1
706,383,1
1321,232,0
20,2239,1
1657,1167,1
3352,1096,0
1536,31,0
1460,2139,1
1989,981,0
1872,522,1
3022,1293,1
1136,1983,1
2758,1300,1
1242,376,1
11,290,1
1163,4303,0
2268,1332,1
1505,2016,0
2062,875,1
3173,1323,1
377,1353,1
183,714,1
679,883,0
91,830,1
1763,1299,1
1240,271,0
273,2273,1
1108,3531,1
1593,1531,1
1229,964,1
1212,782,0
1954,102,1
2219,850,1
1439,2666,1
1152,553,1
2791,1878,0
26,2842,1
2903,1477,1
87,1366,1
2237,433,0
1586,1436,1
99,626,1
2324,2074,0
2704,222,1
2941,590,1
1397,4663,1
1461,305,1
106,1066,1
78,1571,1
1026,4271,0
970,1931,0
1757,3996,1
473,1297,1
2359,414,0
722,1165,1
985,2352,1
1654,5184,1
2314,357,0
229,550,0
722,1163,1
2922,3611,0
1905,382,1
1115,4056,0
308,1326,1
2628,360,1
2064,1064,1
2085,1316,1
3150,2626,0
1330,435,1
2556,393,1
1239,593,1
10,414,1
2848,468,1
627,496,1
73,2307,1
1954,378,1
3078,1244,1
1811,1844,1
1322,4032,0
678,4584,1
2487,12,1
427,317,0
2396,6684,1
458,1268,1
2210,3135,0
1206,404,1
1904,1446,1
1964,1218,1
2778,3443,0
885,1295,1
2471,5605,1
2780,910,1
1690,1238,1
753,323,1
2242,512,1
2757,1215,1
1741,860,0
2906,1265,0
2456,1353,1
2587,1359,1
763,1880,0
1067,2354,1
3335,3766,0
2198,656,1
1639,302,1
1458,5074,0
3191,2289,1
505,4836,1
1458,1948,1
1499,5015,1
2387,1282,1
1877,2377,1
609,498,0
1794,4077,1
1776,352,1
126,2764,1
675,4450,1
1294,4009,1
2961,2054,1
2959,1872,0
2487,1366,1
333,2960,1
1315,2650,0
548,404,1
609,2192,1
2973,2027,0
420,1162,0
375,2309,1
3161,1285,1
1797,412,1
231,415,1
332,358,0
2721,407,1
2722,3640,0
1624,4074,0
1840,286,1
1810,152,1
1786,2080,1
1630,759,1
1697,2024,1
1536,1521,1
1942,846,1
1610,1155,1
1416,1009,1
1958,1161,0
2023,1521,1
897,346,1
1189,1562,1
736,811,1
728,2268,1
52,792,1
2036,3875,1
988,1337,1
2,2679,1
1520,941,0
386,938,0
1887,2596,1
1439,1314,1
2545,1181,1
1073,604,1
248,1946,1
2889,131,0
3291,2168,1
71,1201,1
1906,6718,0
1621,685,0
1140,781,1
1186,4916,1
248,276,1
2919,1111,0
1710,756,1
2175,2892,0
862,1077,1
2120,1647,1
1246,2070,1
1074,610,0
2026,378,1
2819,954,1
1380,599,0
834,2377,1
2536,982,0
1078,573,1
2365,1003,1
1428,1094,1
3195,3214,1
2151,232,1
1482,2133,0
193,1239,1
2171,3427,1
1384,3152,0
735,1873,1
2325,2461,1
573,403,0
1775,2223,0
1706,4263,1
734,2146,1
594,298,1
9,1188,1
696,1951,1
2862,2618,0
2352,1611,1
2173,717,0
2821,1482,1
2757,2210,1
2275,2134,1
1592,1955,1
1666,1990,1
3226,420,1
1935,1332,1
2160,4004,1
371,2328,1
1725,2105,1
1062,1968,0
2685,4443,1
3126,658,0
695,66,1
1639,1321,1
1049,2006,1
865,335,0
1033,4662,1
1077,3993,1
2979,988,1
2232,3939,1
293,448,0
3156,410,1
554,2835,1
1966,344,0
3222,1061,1
1515,3807,0
2001,3304,0
587,322,1
3110,568,1
2516,2334,1
3222,911,1
394,420,1
1549,4698,1
2263,4054,1
196,2203,1
1750,2576,1
1676,5201,0
2076,4444,1
2250,491,1
2540,678,1
2417,681,1
1837,408,1
2138,362,1
2828,2269,0
295,308,1
307,1178,1
1830,500,1
2226,2376,1
150,3486,1
1170,2128,1
505,7,1
117,1135,0
3199,1147,1
1336,3966,1
1928,2817,1
1060,6718,0
2914,329,0
1396,4663,1
866,352,0
2522,1419,0
2963,3148,1
2151,479,1
691,295,1
2207,632,1
2148,2428,1
1572,4889,1
2319,1502,1
2216,4748,0
726,1239,1
2961,2010,1
2070,2620,1
1635,243,1
2272,420,1
1899,444,1
1322,4137,1
2181,372,0
2470,2618,1
2215,5582,1
1019,420,1
1879,689,1
1660,2068,1
659,1258,1
3012,1248,1
2555,409,1
1023,2396,0
1242,4630,0
964,1102,0
2474,298,1
659,2258,1
1838,1180,0
1833,1320,0
2263,3131,1
872,2364,1
782,409,1
3300,1097,0
1870,2040,1
10,812,1
2531,1462,1
2,1006,1
1453,3820,1
2095,313,1
256,3671,0
1483,2144,1
2905,1296,1
2956,1487,0
413,361,1
1393,2127,1
2342,3216,1
3193,6130,0
1581,635,1
3312,847,1
3204,2209,1
2481,406,1
1699,1315,1
33,459,0
1864,2057,1
2476,1480,1
3290,1976,1
1325,1239,1
2763,561,0
1741,1157,1
2383,4135,1
838,476,1
971,2415,1
950,220,0
1405,796,1
2432,182,1
139,2238,1
269,1351,1
737,448,1
2759,3220,1
871,1447,1
1466,3968,1
1548,5304,1
90,367,1
999,1533,1
2008,333,1
3336,2200,1
1640,4046,1
491,270,1
2919,390,0
2909,570,1
2887,1950,1
907,307,1
1855,4212,0
2435,2680,0
1802,2211,1
92,165,1
758,4982,0
418,2333,1
400,3648,1
2768,4342,1
2571,571,1
2529,2277,1
177,3045,1
347,2386,1
1687,3211,1
48,1142,1
2832,1196,1
2682,983,1
325,3332,1
2678,2264,1
2420,466,1
534,302,1
293,416,1
3021,1927,1
2444,1011,1
1120,126,0
2599,2751,1
743,997,1
3349,2258,1
958,2109,0
385,364,1
840,6586,1
585,341,1
2947,1247,1
1620,1533,1
725,2231,0
1640,718,1
1077,3134,0
2248,1953,1
134,792,1
1732,1075,1
2561,2,1
1313,4138,1
1838,1946,1
1657,1945,1
142,542,1
2048,1227,1
1170,2091,1
2877,658,1
659,2255,1
2104,6628,1
825,3233,1
1458,4954,0
1250,627,0
2986,102,1
2611,5891,1
595,1212,1
2661,495,0
1432,4046,1
206,2762,0
823,2407,0
1102,652,1
765,326,1
703,332,0
1239,4123,1
3244,3217,1
924,2,1
947,323,1
377,1222,1
1610,1332,1
556,324,1
1853,1211,1
3229,1073,1
577,1916,1
1125,580,1
1073,2052,0
834,2223,1
2155,364,1
1470,2031,1
694,2641,1
920,3156,1
1447,2138,1
2092,1296,0
1406,1447,1
2751,5023,1
1361,1264,1
498,223,1
1866,964,1
327,584,1
1689,285,0
560,1243,1
2124,1323,1
2441,390,1
1744,609,1
2116,798,0
3304,386,1
2216,1839,1
1712,481,1
340,1964,1
185,1293,1
231,424,1
962,2437,1
1007,3816,0
2183,524,1
863,1961,0
2229,6706,0
2782,983,1
599,2410,1
1732,2403,1
3084,4145,1
783,411,0
2104,6616,1
1824,2359,1
3035,2412,1
139,2601,1
2955,1089,1
3054,2313,1
1633,1948,1
2293,4816,1
3068,349,0
3056,1955,1
809,369,1
625,2269,0
2377,1285,0
343,3251,1
2442,1163,1
2583,1427,1
2696,2603,1
56,237,1
1834,1945,0
159,1108,1
98,1102,0
1329,1232,0
173,1074,1
2656,983,1
1939,1295,0
1081,4030,1
701,365,1
966,3663,0
2333,635,1
3148,1115,0
2782,4327,1
1612,942,0
1027,3643,0
2545,1960,1
492,315,1
617,2416,1
3262,152,1
1953,406,0
1937,268,1
1111,4479,1
1425,286,0
3244,586,1
2289,467,1
1276,582,1
1100,773,0
1765,4173,1
247,988,1
422,301,1
3329,3283,0
2945,474,0
2170,411,1
96,2069,1
1667,986,1
3136,2093,1
1201,2021,1
193,387,1
1012,1359,1
1045,2405,0
610,830,1
3346,412,0
254,3972,1
1937,3790,1
168,1133,0
1000,3981,1
285,2610,0
3364,790,1
876,332,1
711,428,1
3142,1323,1
1194,964,1
2275,5497,1
2390,3524,1
2844,1295,1
897,2417,1
546,3320,1
3008,1444,1
1329,1099,1
1525,2573,1
2158,1321,1
1824,1352,1
878,1934,1
1182,1941,1
2851,2075,1
390,643,1
1805,277,1
1205,989,1
953,49,1
3247,2146,1
2126,2206,0
2456,313,0
96,2117,1
2981,2054,1
1684,1215,0
2851,2028,0
1877,276,1
1707,2321,1
1639,2585,0
1827,855,1
2543,1441,1
1021,1318,1
483,3387,0
80,1241,1
3282,1035,1
1056,3664,1
2131,260,1
1754,1975,1
2387,316,0
3040,566,1
1544,5989,0
1320,2244,1
878,103,1
2426,1344,1
1782,1352,1
378,1130,1
3054,293,1
1974,1982,1
1254,1016,1
2689,399,0
2626,4323,1
191,333,0
1239,679,1
226,351,0
636,2009,0
930,3638,0
2645,757,1
2118,283,1
1696,4325,1
1553,5238,1
1300,492,1
3052,2411,1
446,301,1
3192,1327,0
1054,620,1
2076,4161,1
1232,2419,1
1643,188,0
2226,1184,1
1992,353,1
2063,463,1
1936,1488,1
818,2149,1
131,3169,0
2019,3063,1
2691,997,1
313,303,1
2691,308,1
2326,5931,1
2906,795,1
2650,1052,1
2897,3284,1
2407,4291,0
1784,2094,1
2949,3153,1
1126,1256,1
667,2346,1
1223,2070,1
60,293,0
2720,440,1
1454,3605,1
1961,1100,0
265,354,1
3178,1305,1
2709,139,1
1438,3745,1
3303,2651,0
1145,2319,1
2096,921,1
2674,1346,0
1631,510,1
900,5018,1
408,1158,1
2999,1323,1
1298,677,1
1469,2166,1
897,1322,1
3244,574,1
2424,3438,1
550,1319,1
2743,2400,1
2398,1450,1
1513,6696,1
2817,4292,1
1918,1,1
3310,717,1
2485,189,0
394,312,1
1589,2425,1
2020,1008,1
3078,376,0
1824,1237,1
1480,1038,1
1715,550,1
226,1138,1
3052,1246,1
1074,611,0
247,3419,1
1323,273,1
1564,2762,1
434,347,1
1391,181,0
864,1217,1
1753,1918,0
1342,27,1
126,2889,1
3383,1517,0
1054,515,1
556,390,1
2886,2205,0
2794,3771,0
681,335,1
2341,1989,0
1507,6541,1
2639,1488,0
1926,2799,0
1675,4051,0
1091,3025,0
826,4276,1
2764,2574,1
604,1160,1
103,767,1
671,2262,1
1599,3212,1
1472,181,0
3107,1321,1
1366,2358,0
2183,3604,1
39,2789,0
616,2230,1
345,3277,1
1305,1980,1
77,1324,1
2238,206,1
1372,2144,1
1353,3,1
1686,1488,0
1700,4232,0
2234,285,1
1890,433,1
97,1016,0
576,1036,1
2754,1360,1
1962,3770,1
1081,3996,1
2389,3077,1
772,4626,0
1931,2206,1
1552,1103,0
2588,321,1
1692,6615,1
2246,4068,1
1406,652,0
92,224,1
2321,350,1
3152,1147,1
395,357,0
3083,411,1
2828,1350,1
1335,770,1
1896,242,1
67,2650,1
3062,325,1
2638,1119,0
2799,902,0
237,3606,1
1684,315,1
1301,1143,1
1958,323,1
2156,1021,1
1570,1163,0
811,1653,1
47,4451,1
1159,396,1
1248,1366,1
2121,293,1
369,300,1
3214,299,1
1947,332,1
500,1043,1
1736,352,0
2075,2080,1
790,2331,1
1177,337,1
798,3212,1
1784,569,1
1235,788,0
2239,4028,0
1590,2375,1
1310,3962,1
1014,4322,1
3011,4864,1
2374,4292,1
1024,2232,0
1034,191,1
2602,2413,1
1139,1522,0
745,416,0
231,1335,1
1640,4070,0
2293,4735,1
719,295,0
3041,1152,1
2043,1149,1
2461,1344,1
2831,3565,1
2407,3210,1
1420,2974,1
2005,5506,0
2947,346,1
130,3151,1
2380,3170,1
1719,433,1
1020,2099,0
3036,1209,1
610,2620,1
3374,1210,1
2061,368,1
1698,6608,1
420,1213,1
733,1432,0
1538,932,1
773,1306,1
2557,2220,1
2347,652,1
622,2165,1
1811,1511,1
846,1500,1
2215,5415,0
867,439,1
2785,4088,1
2573,534,1
2626,4059,1
2001,1966,1
1952,1273,1
2176,4770,1
1080,4013,1
1881,579,1
1993,1336,1
113,1245,1
443,1154,1
2753,2618,1
3329,2898,1
522,421,1
1159,291,1
1630,162,1
2249,2515,1
1638,545,1
1889,1050,1
1904,1608,1
1447,4936,1
2835,2825,1
2099,3787,1
598,2753,1
2135,4113,0
2533,275,1
1839,267,1
2783,1308,1
2601,2028,1
1426,2408,1
2686,1959,1
1444,639,1
999,2118,0
1015,4450,1
353,136,1
1452,5171,1
1872,717,1
3396,319,0
1791,2069,0
2887,1961,1
346,867,1
2831,5029,0
2067,409,1
269,1352,1
2453,1343,1
1368,412,0
2739,3219,0
2518,5795,1
2083,615,1
2727,1310,1
1880,791,1
2942,1008,1
651,2288,1
2139,2621,1
3042,1010,1
2243,4805,0
656,4622,1
1353,3213,1
2114,423,1
1345,4265,0
1422,2170,0
3375,1239,1
1561,1295,1
1358,501,1
2082,409,1
3076,270,1
2,955,1
2553,1066,1
1327,1241,1
2309,3228,0
1726,2144,1
2966,3174,1
208,4254,0
687,417,1
1118,2196,1
1269,2331,1
1784,1488,1
2757,1195,1
2899,1876,1
2686,336,1
2967,646,0
1052,3739,1
882,4090,1
501,971,1
1409,3951,1
3353,4211,0
3371,665,1
2852,1356,1
198,1949,1
1581,737,1
2031,102,0
2564,1110,1
2654,59,1
1943,5942,1
694,1125,1
3017,2140,0
3034,1413,0
1449,712,1
1900,1327,1
738,1136,0
763,3694,1
190,360,1
2400,360,0
781,1343,1
2883,1235,1
2537,371,1
467,1933,1
3183,1315,1
2228,3202,1
3113,469,1
1151,775,1
806,266,1
311,404,1
1119,2066,1
369,1210,1
1543,2320,0
209,2089,0
2105,1634,1
734,3595,1
2857,1504,1
554,1155,1
2573,2119,1
2223,1190,1
2830,234,1
1699,1073,1
2945,3175,0
13,2415,1
3063,2226,1
581,3216,1
969,3639,1
2234,1297,1
1502,1003,1
422,314,1
1733,3703,0
489,1262,1
2004,1452,1
1647,1307,0
1944,1304,1
549,2573,1
397,2969,1
712,381,1
1509,2010,0
1890,819,0
1234,324,1
1689,364,1
149,282,0
2329,745,1
1768,2209,0
2673,1259,1
1481,1273,1
105,183,1
2729,1493,0
2644,371,1
1511,1578,1
3208,2650,1
3290,3722,1
2494,1500,0
1616,1989,1
2828,1233,1
945,2597,0
317,1200,1
1253,914,1
374,1345,1
2704,5182,1
225,1294,1
1695,1374,0
2303,3982,1
1866,2574,1
3068,5651,1
2873,2460,0
844,1429,0
2442,1099,0
2162,1256,1
924,95,1
314,357,0
1464,470,0
2785,81,0
2915,2314,1
1738,1303,0
1120,2750,1
273,1944,1
820,562,1
107,5110,1
322,442,1
16,1712,0
3,2754,1
222,2516,1
2841,5201,0
343,684,1
890,2041,0
250,1227,1
1899,2206,1
1695,82,1
1874,306,0
1894,584,1
98,307,1
2016,769,1
2457,1427,1
141,1122,0
1323,5090,0
393,414,1
578,2931,1
1139,2099,1
2938,2574,1
3107,423,1
1528,330,1
1715,1912,1
705,4794,0
969,4012,1
2699,367,1
1985,670,0
473,2280,1
1598,314,1
560,1285,1
1991,1309,1
237,4078,1
1184,4258,1
2923,438,1
1433,3257,1
800,1177,1
23,441,1
1605,216,1
1498,2508,1
2510,305,1
1132,1116,1
1048,4035,1
1116,724,1
1408,1239,1
567,1318,1
2264,436,1
1035,987,1
3246,1409,1
2401,5491,1
555,1121,1
2951,2127,1
85,1015,1
2386,1053,1
506,308,1
2717,1070,1
2312,308,1
156,1073,1
2819,310,1
59,1179,1
2090,478,1
249,2371,1
2846,677,1
1272,4237,1
1068,3971,0
2348,1406,1
637,1216,1
448,1241,1
45,445,1
2359,1360,1
2131,102,1
281,701,1
2349,364,1
2800,182,1
1544,2529,0
8,2660,1
2367,1075,0
1334,541,0
2740,1471,1
676,3711,0
725,2288,1
606,1355,1
46,2582,1
1847,1343,1
3287,425,1
1953,418,1
1017,439,1
3007,435,0
684,3634,1
3356,79,1
2694,1321,1
2838,3262,1
2833,2256,1
857,287,1
951,2076,1
553,331,1
2421,2410,1
2873,1563,1
119,2775,1
1903,865,1
3191,444,1
1003,2067,1
1938,521,0
785,1482,1
922,1317,1
3039,2336,1
2723,2125,1
1098,1496,1
1645,1270,1
2572,3742,1
2624,274,1
1001,591,1
2592,1010,1
841,513,1
2541,278,1
2209,4052,1
550,367,1
772,5639,0
2607,152,0
717,0,1
319,853,1
474,1964,0
908,2578,1
1619,4299,1
198,2431,1
1876,2332,1
696,1955,1
1541,399,1
144,2247,1
969,3935,1
1225,4867,1
954,3423,1
844,1499,1
1921,3566,1
1920,1009,0
320,1149,1
1410,2373,0
970,2131,1
2657,1967,1
268,2206,1
2569,1488,0
928,524,1
1361,1100,0
1714,102,1
1345,43,1
2664,1238,1
2783,1142,1
857,1950,1
2112,551,1
269,1171,0
583,424,1
243,1214,1
2933,2377,1
2042,1282,1
2374,3956,1
3389,2376,0
869,1924,1
242,3766,1
638,1926,1
1146,566,1
2017,60,1
2811,363,1
416,223,1
2489,2111,0
1362,408,1
1942,863,1
3114,319,0
3312,1018,1
1183,337,0
1579,844,1
3290,403,1
2961,491,0
1050,1206,1
2346,2892,0
618,2607,1
26,2544,1
2646,439,1
3226,1251,0
2874,1337,0
2702,870,1
1274,4601,1
1923,286,0
2002,557,1
398,468,1
3268,1361,1
2812,418,1
1732,292,0
34,3417,0
552,2062,1
1376,1285,1
25,1220,1
79,2414,1
2843,5351,1
2646,1107,1
768,240,1
324,344,1
