user_id,item_id,score
3113,326,0
1174,312,0
3019,591,1
3683,616,1
2253,502,0
4096,710,1
2089,24,1
3473,328,0
4020,211,1
1642,480,1
3695,98,0
2610,86,0
3747,335,0
1592,77,0
4650,434,0
634,292,0
2385,923,1
1164,862,1
4119,902,0
3507,421,0
1592,50,1
767,938,0
3463,183,0
4477,646,0
2263,533,1
924,636,1
2446,545,1
3120,452,0
2944,782,0
3456,589,0
3433,177,0
3484,349,1
2523,802,0
2225,584,1
1919,211,1
1244,601,1
2767,285,0
1027,83,0
2158,586,0
3459,772,1
1466,230,1
1282,488,1
1046,800,0
4299,769,1
550,295,1
463,484,1
2075,227,0
2266,517,1
629,723,1
1790,802,0
91,709,0
700,945,0
4423,53,1
1961,673,0
2669,731,1
2576,643,1
2099,801,1
1136,579,0
2645,323,1
2450,918,0
1161,20,1
4283,691,0
3638,160,1
1339,278,1
2456,761,0
1836,709,0
1174,390,0
4107,85,1
264,221,0
3436,54,0
4184,403,1
2573,24,1
2258,639,1
3998,49,0
2900,475,0
4102,83,1
1231,742,1
4858,148,0
3866,751,1
2368,367,1
365,834,0
3548,755,0
3154,682,1
1106,752,0
3673,361,0
4464,197,0
2076,896,0
369,123,0
2358,29,0
2801,501,1
1096,705,0
782,634,1
4452,550,1
3563,701,1
2594,639,1
1450,376,1
2807,402,0
2374,941,1
3492,183,1
3895,423,1
1125,498,0
3944,97,0
2703,249,1
3842,823,1
85,161,0
4628,769,0
796,794,1
491,39,0
3029,56,0
4851,911,1
131,101,0
3350,365,1
2397,282,0
3187,59,1
1543,746,1
4826,459,1
236,700,1
327,364,0
4518,364,1
1614,282,0
2895,623,1
2893,159,1
4300,34,0
1455,50,1
2648,704,0
447,415,0
1898,129,0
757,850,0
4490,474,1
2319,669,0
1786,868,0
2060,755,1
2627,754,1
2551,616,0
4626,125,0
549,317,1
3696,668,1
1821,214,1
279,587,1
4422,53,0
4872,846,0
261,605,0
3383,645,1
4390,740,1
3091,615,0
2695,474,1
1539,265,0
3067,265,1
3498,704,0
4345,885,1
2448,433,0
143,231,1
3470,653,0
2420,675,1
1008,754,0
3437,276,0
4020,183,1
2675,497,0
4546,528,0
1291,279,1
2974,453,0
3327,351,0
4096,701,1
818,457,1
635,202,0
760,324,1
4458,65,1
1125,493,0
4602,522,0
4361,204,1
1945,635,1
3042,384,0
2552,59,1
1161,38,0
3069,330,1
1686,344,1
4618,668,1
2817,650,1
3624,938,0
3825,417,0
4764,148,1
4077,291,0
822,250,1
1298,319,0
4751,59,1
3605,368,1
1866,183,1
1586,546,1
1228,281,0
3178,483,0
392,430,1
4714,31,0
1618,83,0
1133,547,0
341,572,0
3161,233,1
4732,381,0
2151,547,1
3631,509,0
1226,754,1
2559,63,0
4402,829,0
4001,786,1
3224,753,1
85,9,1
3491,255,0
909,695,1
2763,48,1
3885,297,1
631,101,1
1993,297,0
3592,594,0
2456,325,0
1460,779,1
2207,343,0
2409,391,1
1673,904,1
209,772,0
733,831,1
3933,533,1
3985,409,1
4579,278,1
91,675,0
851,71,0
4596,623,0
2333,890,1
1349,56,0
1423,276,1
4344,38,0
1054,748,0
429,924,1
3653,498,1
4016,187,0
2772,195,1
4154,738,0
390,770,0
2654,707,0
3383,563,0
3503,791,0
1527,626,0
3313,177,0
3891,605,0
3178,691,0
4876,466,1
3427,3,1
1636,40,1
2655,405,1
4889,612,1
1501,882,0
3193,911,0
817,710,1
1360,235,0
2824,844,1
3229,844,1
180,803,1
953,541,0
1201,473,1
2002,79,0
1290,37,1
1240,571,1
4537,89,1
4392,47,1
1731,646,0
4340,89,0
3564,825,1
3123,6,0
3134,392,1
4647,624,0
3499,474,1
367,664,1
939,403,1
793,579,1
4095,642,1
447,495,0
185,800,0
1031,308,0
4036,280,0
1655,625,1
203,721,1
4691,235,0
797,803,1
1399,72,1
218,585,1
1698,921,1
1478,29,0
947,664,1
805,69,1
258,462,1
98,91,1
3967,714,0
3172,727,1
4441,179,1
446,56,0
3875,809,0
1975,755,0
334,642,1
1141,583,0
3314,711,0
752,492,1
3790,473,1
2150,370,1
4382,894,1
4054,252,0
1409,83,1
4512,525,1
4536,566,1
1409,440,1
2772,123,0
1439,305,0
620,453,0
1080,921,0
387,186,0
3645,838,1
2161,820,0
4044,86,1
4580,916,0
424,311,0
1137,756,1
1797,79,0
4513,46,1
3378,291,1
303,712,0
3174,560,0
2228,823,0
3441,740,0
51,837,0
2450,713,1
2329,37,0
849,800,1
3461,178,1
2885,599,1
3253,761,0
3561,150,0
1218,461,0
1810,196,1
3121,604,1
1557,63,0
2157,233,0
2616,328,1
164,417,1
3258,612,0
4389,243,0
194,165,0
2847,461,1
1229,300,1
4196,738,0
4090,170,1
2579,218,1
3230,813,1
1704,573,1
3044,325,1
461,808,1
3118,617,1
4028,581,0
409,913,0
1861,485,0
3105,831,1
1188,520,1
561,781,1
2579,222,1
1856,786,1
3142,305,0
1383,361,0
3490,465,0
3957,90,1
414,735,0
4201,513,1
3344,572,0
1449,349,1
1084,368,0
1996,539,1
295,359,0
28,884,1
3585,664,0
4340,277,1
340,545,1
3441,916,0
3118,34,1
4275,474,0
1991,749,0
420,26,0
4621,734,0
3527,384,0
1841,566,1
1597,84,0
114,754,0
3721,903,0
4839,525,0
188,383,0
3561,788,1
4145,101,1
159,761,1
147,935,0
796,758,1
3721,49,1
1100,360,0
560,405,1
229,459,1
3447,781,1
3342,49,1
1873,101,0
1640,727,1
4490,464,1
696,637,0
1329,251,0
3272,869,1
3461,488,0
3390,659,1
249,351,0
2879,658,1
4807,862,0
743,836,1
3552,828,1
1368,31,1
3085,719,0
4088,859,1
641,483,0
724,72,0
1233,769,0
1524,282,1
1934,489,1
2645,353,0
3273,668,1
422,252,1
455,53,0
3509,311,0
3696,463,1
2574,668,1
1913,615,1
1169,5,0
2833,203,0
1687,870,1
2222,47,1
217,605,1
173,40,0
4495,405,1
1697,794,0
4096,789,1
226,473,1
1501,855,1
2772,138,1
4031,804,1
2166,190,1
929,699,0
1795,530,1
2340,748,0
3758,396,1
1031,275,1
734,500,0
852,243,1
1847,231,1
3447,154,1
2891,594,1
4389,119,0
4416,480,1
1373,202,1
325,723,1
2068,639,0
1657,729,0
4768,794,1
1683,831,1
1168,825,1
436,432,1
1398,218,1
2916,343,0
484,844,1
664,289,0
2836,530,1
2715,456,1
1864,939,0
885,262,0
4308,844,0
3328,565,1
3184,209,1
4810,243,1
4576,246,0
4733,738,0
3031,423,1
3390,295,1
2300,105,0
1879,83,1
2351,289,0
2115,83,1
1386,707,1
2346,250,1
3027,652,1
2746,589,0
3992,599,0
3830,804,1
3131,71,0
2154,199,1
2437,417,0
2751,214,0
833,319,1
4243,398,1
2982,416,0
1842,855,0
1284,236,1
1196,65,1
174,498,0
72,184,0
2212,943,1
2548,346,0
1218,18,1
2075,49,1
2472,226,1
3122,601,1
3789,327,1
4125,534,0
130,280,1
1015,796,0
1265,10,1
1481,880,0
3475,38,0
2245,441,1
1659,446,1
1784,404,1
1244,277,1
1536,196,1
1783,241,0
3525,183,0
1618,222,1
72,250,0
4782,852,1
2172,51,0
3088,716,0
1011,20,1
1793,365,0
2201,772,1
4817,668,0
3303,802,0
408,110,0
3901,533,0
1276,409,1
4551,312,0
2734,83,0
2178,295,1
683,452,1
4898,635,1
1703,868,0
399,363,0
188,30,0
3124,767,1
1580,394,1
3719,478,1
2551,241,0
376,439,0
4422,409,1
1969,611,1
2027,778,0
1756,813,1
170,494,1
1910,154,1
1580,786,1
3236,836,0
3220,409,0
4795,502,1
1498,785,0
121,24,0
4501,362,1
3505,92,0
874,284,1
576,579,1
3546,552,0
3341,639,1
2430,250,1
4456,804,0
775,947,0
2982,881,0
4829,674,0
4813,178,0
3659,319,1
3071,870,0
443,162,0
1063,154,1
3827,840,1
3494,815,1
3470,769,0
4760,389,1
976,360,0
3265,405,1
4289,669,0
2273,742,1
193,654,1
2106,902,0
961,664,0
91,143,0
3794,416,0
4358,76,0
1092,913,0
1801,255,1
2738,605,0
1102,0,0
3184,46,0
2822,920,0
1450,106,1
3934,104,0
2525,405,0
53,333,1
1510,373,0
2150,274,0
1423,887,1
4479,464,0
1514,94,1
978,240,0
770,792,0
2371,924,1
2311,399,1
192,226,0
4094,903,1
1806,890,0
1668,835,0
1281,497,0
254,410,1
4590,8,0
477,740,1
3671,650,0
316,93,0
2863,791,1
2939,544,0
4437,500,0
3108,236,0
1085,634,1
1727,487,0
1872,717,1
728,319,0
1556,629,1
3305,815,0
4099,338,0
3107,364,0
789,525,0
803,423,0
2948,464,1
1543,817,0
2337,140,1
3011,276,0
1023,405,0
4032,2,0
1161,360,1
3934,67,0
4235,435,1
4493,520,0
4570,316,1
2956,65,1
4296,389,1
2533,813,1
3325,169,0
3110,650,1
1819,904,1
2812,486,1
1471,501,1
2532,252,1
3745,63,0
483,50,0
3577,53,1
638,931,0
513,231,1
4747,676,0
581,740,1
1940,546,0
957,664,0
2668,135,1
82,186,0
153,586,0
4745,310,0
1976,845,1
1016,770,0
2694,688,1
127,720,0
4261,669,1
847,338,1
4804,14,0
475,459,1
3725,50,1
2525,45,0
1487,727,1
1028,24,1
78,825,0
2730,933,0
492,882,0
2548,233,1
3762,137,1
3387,889,1
2834,232,1
188,612,0
2183,687,0
3338,677,0
3258,338,0
1872,514,1
504,435,0
2629,787,1
2805,344,1
2370,90,1
4415,881,1
3390,472,1
4779,576,1
2293,785,1
3512,413,1
4357,844,0
4406,533,1
4409,370,0
3866,13,1
4730,586,1
3399,727,0
826,255,1
1596,676,1
341,681,1
3061,536,0
4560,566,0
2666,552,0
4469,623,0
2577,515,0
4827,670,0
2085,529,1
4586,118,0
3718,230,0
977,24,0
1882,619,0
944,469,1
1422,434,1
2304,486,1
4709,587,0
446,370,0
1093,372,1
2934,781,0
725,933,1
2506,913,0
2191,486,1
1352,683,0
3033,76,1
1878,764,1
568,91,0
2733,868,0
605,197,1
3612,659,1
1539,890,0
4402,13,0
1203,525,1
1993,655,0
2102,229,0
3386,290,1
515,118,1
1525,293,1
2760,736,0
1654,403,0
4817,433,0
987,359,0
2870,878,1
326,403,1
1525,337,0
2579,844,1
2590,197,1
1424,592,1
3818,161,0
3545,9,1
1305,193,1
2685,502,0
3478,612,1
3010,769,0
2831,251,1
3361,762,0
1632,517,0
3382,59,1
2021,877,0
3921,599,0
3344,373,0
1327,484,0
1830,642,1
1355,430,0
795,536,1
4250,517,1
3696,210,0
691,417,0
4779,891,0
3628,53,0
2980,160,1
4155,319,1
127,697,1
1524,731,0
3928,638,1
4474,540,1
1703,456,1
645,801,0
67,215,1
1749,127,0
3059,238,0
489,736,1
3811,506,0
661,49,0
4087,389,1
1047,433,1
474,472,1
280,47,0
3174,134,1
4024,101,1
99,792,0
1401,169,0
1120,134,1
580,282,0
3756,808,0
2679,579,0
502,601,1
1529,813,1
625,813,0
3084,305,1
4613,213,1
847,330,1
568,836,0
4115,768,1
2849,881,1
3076,870,1
1098,875,0
692,685,1
63,509,1
1063,738,1
553,412,0
4249,414,1
3215,849,0
3838,874,0
3888,891,1
840,567,1
1811,293,1
1248,792,1
2799,903,1
2181,497,1
3174,496,1
1472,398,0
4400,172,0
616,721,1
2917,468,0
2812,328,1
447,541,0
2243,669,0
4076,226,1
4641,778,1
3924,69,1
1914,668,1
2409,76,1
2703,365,0
3763,536,1
2225,601,1
829,392,0
2113,623,1
3684,369,0
3376,536,0
1163,533,1
631,80,1
2767,405,1
686,871,1
1872,56,1
4582,457,0
2060,30,1
2397,468,1
2293,802,1
2566,820,1
986,540,0
4365,341,1
3825,51,1
3222,423,0
4076,103,1
4462,386,1
923,677,0
2432,203,0
4409,938,1
2800,367,1
4480,933,1
1180,484,0
4307,884,1
4109,620,1
1174,866,1
2668,646,0
4383,183,1
193,732,0
1216,601,1
4739,742,1
1456,505,0
181,620,0
1746,441,1
3560,101,1
3274,137,1
2468,588,1
1323,282,0
1976,411,0
3309,882,0
2658,474,1
1887,210,0
1445,237,0
1792,137,1
2307,867,1
3902,293,1
4629,669,0
4328,938,1
95,193,0
3435,311,0
4763,211,1
3758,182,1
3948,791,1
2009,284,1
790,867,1
3762,868,1
363,545,0
2812,767,0
443,496,0
2337,506,1
3214,490,1
4547,579,0
3611,502,1
3128,683,1
1075,106,1
800,271,0
1135,788,1
4865,133,1
1367,180,0
3781,238,0
4403,409,1
2484,662,1
486,871,1
3985,819,0
218,64,1
3763,809,1
891,365,0
1967,89,1
4163,262,0
2681,547,1
3184,465,1
1842,19,0
603,159,1
1018,16,1
746,66,1
3763,158,0
2136,446,1
1836,787,0
875,687,0
797,859,1
351,638,0
2273,488,1
976,463,1
3828,416,0
1978,404,1
193,653,0
1766,629,1
849,416,0
4895,20,1
2134,571,0
2068,484,0
20,809,1
1170,143,0
1542,664,0
3722,683,1
3630,177,0
645,9,0
2273,636,1
4026,659,1
2712,445,0
1759,667,1
2682,209,0
4910,877,1
2609,44,0
1228,37,0
4174,509,0
2461,644,0
3276,539,0
1836,614,0
2708,781,1
91,159,0
3287,275,1
3948,18,1
574,858,1
3454,359,0
1614,285,1
3811,155,0
4789,870,0
3678,553,1
3700,809,1
390,887,1
4656,133,1
3263,485,1
1341,655,0
1068,201,0
2814,242,1
3885,8,0
2882,236,1
3547,106,1
662,794,1
2457,758,1
3057,476,0
2675,213,1
690,502,0
2683,233,0
469,727,1
1052,264,0
1310,416,0
3234,319,0
2855,890,0
417,634,1
1417,846,0
3498,438,1
4875,416,1
4601,80,0
2690,341,0
3265,119,1
692,740,0
225,49,1
4777,668,1
1666,761,1
3295,944,0
244,151,0
4402,945,0
4150,453,0
1645,101,1
899,134,0
450,696,1
4017,314,0
4720,615,0
1068,735,1
1453,346,1
2075,476,0
4496,520,0
3098,2,0
3974,453,0
4179,873,0
4266,610,1
2758,227,1
1316,638,1
3896,161,0
1676,855,1
4775,233,0
4262,941,1
2772,373,0
4283,642,0
3178,569,1
1038,260,1
1734,534,1
4427,921,1
4384,517,1
2146,298,0
4726,589,0
3771,435,1
1016,919,0
2142,423,0
3701,123,1
3566,436,1
647,560,1
4288,297,0
107,284,1
910,932,0
3829,480,1
4165,826,0
865,494,0
980,628,0
116,252,1
278,625,1
2304,165,1
459,638,1
1225,866,1
3394,201,0
4074,831,1
2669,815,1
2507,66,1
3281,255,1
1943,191,1
4676,725,0
2273,508,1
1186,206,0
1558,655,1
3765,785,1
3770,465,0
2146,710,1
1676,448,1
1698,82,1
4310,160,0
3105,39,1
1276,75,1
40,852,1
968,880,1
4681,885,1
2606,148,1
407,738,0
3587,881,0
2881,23,0
2401,503,1
3501,77,0
966,617,0
628,614,1
2083,600,0
3396,423,1
680,122,0
3561,460,0
1889,47,1
2814,920,0
3336,453,0
4626,47,0
3605,668,1
3441,813,1
3389,453,0
2075,423,0
327,686,1
3725,169,0
426,56,1
510,435,1
2447,661,0
131,644,0
1664,389,1
2027,273,0
4382,332,0
843,323,0
1229,794,1
1625,684,0
2900,382,0
2075,105,0
1325,877,1
2491,800,0
580,503,0
4857,831,1
2773,23,1
4538,804,1
1203,86,1
1270,634,1
4832,711,1
3378,564,1
4656,104,0
1062,371,0
4187,354,0
1379,551,1
943,202,0
3762,132,1
1535,252,1
4682,644,0
121,637,1
984,627,1
1329,351,0
925,735,1
4698,805,0
4165,383,0
232,89,1
1652,687,1
2198,640,1
1790,105,0
905,263,1
155,493,0
2337,945,1
508,349,0
3128,424,1
3868,815,1
4371,226,0
259,237,1
1202,439,0
3101,805,1
2577,234,1
1003,200,0
2441,285,0
554,718,0
3702,785,0
1290,130,1
4576,878,0
264,643,1
319,93,0
1693,222,1
4628,361,0
4476,343,1
3192,707,0
2211,824,0
1609,190,0
1547,764,1
4277,819,1
862,729,0
2546,49,1
3638,384,0
4825,367,1
314,852,1
4664,365,0
1387,617,0
3406,497,1
2820,156,0
1225,327,0
899,368,1
4474,523,0
475,177,0
2779,744,0
4191,553,0
2845,545,0
3868,610,0
3468,735,1
3728,222,0
929,879,0
1164,484,1
1817,729,0
2224,492,1
1344,434,1
4826,133,0
3827,214,0
4669,867,0
2538,527,0
1438,11,0
2500,119,1
2228,873,0
2652,385,1
257,438,1
4051,574,1
4191,778,1
488,868,0
1382,552,0
2722,768,1
1468,612,1
3862,464,1
1002,133,1
4213,767,0
4321,11,0
3677,768,1
3970,829,1
859,658,0
3909,830,0
3689,837,0
3960,761,0
2039,495,1
3836,52,0
4604,868,1
4616,463,1
143,201,0
253,134,0
3669,650,1
3190,63,1
71,855,1
576,681,1
4349,505,1
3315,439,0
721,457,1
2570,777,0
2527,171,0
4702,813,1
3070,583,1
1970,547,1
2004,838,1
2213,710,1
3353,155,1
1053,599,0
554,62,1
545,470,0
1038,135,1
1489,91,0
4092,316,0
1773,545,1
3663,835,1
3307,673,1
4260,748,0
1821,560,0
4179,211,1
4726,815,1
4473,484,0
1624,78,1
2460,409,1
993,543,1
93,14,1
2578,365,0
3894,353,1
2735,34,1
2741,138,1
2649,805,1
4480,79,1
2404,410,1
150,215,1
4049,475,0
4411,867,1
1614,795,1
2040,520,0
1757,46,1
2214,178,1
4410,373,0
4036,82,0
243,70,1
690,844,1
2221,657,1
2333,665,0
40,938,0
2448,261,0
2415,423,0
3372,195,0
987,569,0
2743,709,0
2266,133,1
2116,392,1
3436,143,1
3588,867,1
4332,523,1
3893,103,0
4232,24,1
4300,790,0
2588,187,0
2312,654,1
2356,753,1
1985,423,0
3057,267,1
1492,18,0
4807,54,0
3671,78,1
2513,735,1
4165,233,0
1305,943,1
3515,792,0
3485,184,0
3759,917,0
1224,772,0
4881,748,0
3078,217,0
1689,445,0
3400,370,1
1646,881,1
897,201,1
2392,736,1
3596,599,0
3263,669,0
4520,219,0
838,403,1
977,376,0
1619,788,1
1849,250,1
3000,840,0
195,195,1
1790,901,0
1468,829,0
1166,941,1
865,571,0
1383,729,0
4910,674,0
4759,363,1
1330,307,0
1602,314,1
4764,52,1
2646,934,0
3255,599,0
548,945,0
775,297,0
62,778,1
3271,625,0
3583,421,1
1066,858,0
1850,65,1
2102,449,1
1324,123,0
1501,772,1
1012,798,1
4269,341,0
47,123,1
3988,193,0
4309,343,0
4295,10,0
3580,549,1
935,265,0
4343,768,0
1,838,0
1637,6,1
4531,210,1
810,390,0
1801,445,1
316,579,0
1942,709,0
2121,369,1
3084,231,0
2239,367,1
1592,517,1
78,614,1
2395,623,0
3909,259,1
4285,298,1
325,373,0
3395,402,1
368,176,1
1668,745,0
2144,524,0
3390,594,1
528,858,1
4138,745,0
4107,155,1
243,778,1
4714,84,0
3980,867,1
4585,912,0
1678,46,0
1461,417,0
1702,210,0
3986,850,0
4747,449,1
4648,62,0
17,639,1
757,150,0
686,735,1
1440,453,1
4316,889,1
2601,183,1
2760,935,0
1206,529,1
1654,308,0
4643,370,0
528,678,0
3782,921,0
4249,145,0
2466,209,1
1859,647,1
868,111,1
753,467,0
2161,600,0
2610,87,0
2146,528,0
2503,276,0
2541,566,0
2393,891,0
4135,461,1
2849,38,0
4728,576,0
2731,539,1
1938,801,0
4132,546,1
2115,390,0
861,815,0
3865,452,1
2360,346,1
4509,536,0
3698,591,1
3289,71,1
4760,346,1
2246,405,1
709,457,0
3499,519,1
2181,846,0
1628,502,0
4647,794,0
3052,507,0
931,53,0
1912,921,1
67,611,1
3689,22,1
4036,145,0
407,152,0
931,587,1
1347,379,1
2235,236,1
2757,792,0
2981,463,0
4132,500,0
1734,231,1
3032,416,0
1589,768,1
3224,592,1
3982,326,0
3298,710,0
686,82,0
1731,344,0
1183,614,1
3786,889,1
4734,623,1
3762,494,1
2597,519,1
4167,858,1
359,130,0
3614,290,0
3625,46,0
2731,64,1
2360,238,1
811,178,1
2633,934,1
420,913,1
3128,646,1
2674,72,0
3821,661,0
378,668,1
527,831,1
202,83,1
766,629,0
3336,22,0
918,659,0
2438,218,1
1727,278,0
1694,624,0
4752,720,0
3671,251,0
3574,293,0
1068,436,1
294,209,1
859,758,1
475,174,0
2089,326,0
3226,749,0
31,171,1
4295,237,0
2812,391,0
1753,327,0
2123,274,1
2379,51,0
1721,402,1
3747,160,1
4086,486,0
619,788,0
2262,809,1
3519,868,1
1280,421,1
351,789,0
983,87,1
815,777,0
1956,753,1
1019,749,0
2785,235,0
2055,383,1
646,767,0
3192,474,0
913,501,1
1262,725,1
979,509,0
1389,547,0
2300,133,1
2058,484,0
211,943,1
4808,130,1
569,349,1
3787,945,1
996,790,0
4344,484,1
3984,644,0
4000,40,1
2313,94,0
351,588,0
4254,508,1
1738,349,0
4703,821,1
2611,898,1
1411,664,1
4106,554,1
388,406,1
2001,53,0
2716,279,0
3488,84,1
1226,745,1
3699,497,1
1451,798,1
4265,710,1
4417,446,0
3930,547,0
3828,160,1
3399,673,1
4759,47,1
3894,795,1
1281,814,1
82,8,1
320,389,1
457,704,1
2313,559,0
4826,376,0
1557,14,1
4458,50,1
1714,661,0
1281,780,1
4739,295,1
131,90,0
3503,624,0
4570,416,1
3449,749,0
4119,92,0
2004,155,0
1229,359,0
4642,938,0
2375,249,0
460,864,1
1984,805,0
4328,676,1
517,856,0
784,213,0
1033,867,0
3680,684,0
1023,158,0
4042,13,0
4362,913,0
501,230,0
1946,478,0
3827,182,0
824,884,1
3013,406,1
3661,368,0
2338,178,1
150,187,1
503,125,0
4299,370,1
3974,16,1
118,882,0
4385,912,1
4614,738,1
3957,3,1
4762,163,1
459,47,1
320,461,0
2369,488,1
4046,445,0
161,921,1
1917,501,1
1174,816,0
2831,761,0
4234,82,1
1877,612,1
2645,849,0
62,776,1
3507,528,0
2577,451,1
2518,642,1
1775,389,1
4050,567,1
2018,727,1
3128,13,0
2775,635,1
3707,826,0
636,836,0
2760,241,0
3424,87,0
3328,921,0
676,528,0
893,243,0
4044,199,1
1299,438,1
3709,801,0
1857,22,1
3855,291,0
39,16,1
1849,436,1
1553,599,0
4068,195,1
1408,873,0
1557,748,1
2989,77,1
3027,297,1
4767,611,0
3383,650,0
1823,300,1
1357,753,1
2548,435,0
518,111,1
3856,19,1
479,190,1
3618,237,0
1191,600,0
307,691,0
3266,246,0
1938,859,1
2339,611,1
3033,183,1
3746,849,0
4291,29,0
1624,351,0
4385,904,1
3033,611,1
2822,661,0
1940,855,0
3698,245,0
1605,184,0
1198,912,1
2642,22,0
2587,363,0
513,519,1
2984,398,1
1280,645,0
790,688,0
2166,769,1
283,659,0
1748,49,0
3692,859,1
1789,743,1
1828,829,1
1527,576,1
3596,749,0
4645,290,0
3709,285,1
3281,217,0
2344,627,1
2783,122,0
3069,386,0
1357,628,0
4225,868,0
1612,655,1
1585,641,0
1838,367,0
2854,373,1
1032,834,0
693,566,1
1518,134,0
1073,468,1
3892,685,1
4683,687,0
4249,822,0
4615,874,0
711,145,0
4285,250,0
958,138,0
4232,71,1
3319,814,1
2508,815,1
4240,11,0
2748,695,1
1563,391,0
874,206,0
2414,855,1
2437,207,0
1830,120,0
1906,670,1
2686,263,1
2420,182,0
1597,529,1
4704,16,1
1411,190,1
387,669,1
4417,213,1
4672,612,0
4584,863,1
413,406,1
293,785,0
2256,520,1
299,862,1
3216,707,1
465,310,0
811,335,1
4445,351,0
2829,170,0
4760,768,1
4545,155,0
3570,554,1
2877,563,0
4470,570,1
1075,145,1
397,173,0
489,563,1
4655,435,1
1489,770,1
1146,9,1
1384,468,1
1472,742,1
134,25,1
1841,640,1
870,341,0
3638,462,1
840,230,0
576,875,0
960,935,0
4890,404,0
3406,764,1
2944,898,1
765,433,0
2767,670,0
1107,281,1
3522,438,1
4748,625,1
4037,828,1
2742,190,0
1301,614,0
1595,565,0
3566,672,1
2371,667,1
4716,667,0
1957,433,0
1756,587,1
3763,367,1
2755,469,1
670,574,1
3988,389,0
4476,889,1
3478,75,1
893,150,1
696,170,0
580,862,0
2260,790,0
853,460,1
3891,923,0
3572,333,1
1235,872,1
4421,47,1
4462,200,1
465,782,1
2629,576,1
4812,116,0
44,63,1
129,293,1
3328,71,0
408,641,1
420,636,1
903,785,0
2387,233,0
1341,542,0
59,333,1
1267,536,1
736,738,0
1880,372,1
2312,277,1
810,259,0
4003,761,0
1208,49,0
388,539,1
1121,264,0
1696,496,0
3135,252,1
4340,911,0
3967,217,0
1939,307,0
4672,165,0
3747,178,1
4595,919,1
2085,801,0
3941,284,0
2705,154,1
2942,721,1
4723,394,1
4723,143,1
212,241,0
4401,519,0
2290,406,1
1794,31,0
3882,652,1
1953,80,1
826,646,1
2690,217,1
2311,474,1
549,195,0
3812,646,1
442,934,0
2725,332,0
1253,335,0
1489,380,0
4403,870,0
930,253,1
3951,887,1
3108,74,1
3093,497,0
3186,462,1
1969,627,0
3537,484,1
3072,645,1
2707,284,0
3306,182,1
1262,10,0
3471,344,1
4100,738,0
1122,2,0
4403,822,0
2348,611,0
1970,826,1
207,602,0
4832,346,1
2149,747,0
2004,696,0
4133,697,0
3905,520,0
188,912,0
4190,431,1
2448,825,1
2462,465,1
2644,902,0
2462,900,1
2471,200,1
1090,300,1
1422,421,1
1375,25,1
3994,515,1
314,452,1
4602,655,1
991,462,1
471,691,1
1785,290,1
482,111,0
3934,641,1
3076,599,0
508,262,0
2389,945,0
563,211,0
533,639,1
3202,781,0
1515,248,1
4187,877,0
850,749,0
4681,868,1
1162,177,0
2175,668,1
4249,435,0
2920,403,1
4692,243,1
1617,797,1
3632,889,1
2752,165,0
4462,10,0
435,813,1
3707,18,0
756,405,1
1191,749,0
217,710,1
4113,527,1
2887,583,0
1276,143,1
2900,322,0
2083,836,1
911,880,1
1379,409,1
1357,383,1
1971,625,0
1023,389,0
3121,707,0
3502,655,1
2181,343,0
941,501,1
796,40,1
4535,533,1
299,945,0
4518,388,1
3698,605,0
4453,194,0
4414,298,0
2401,825,1
2980,111,1
4324,54,0
1012,826,1
117,487,0
4189,508,1
492,290,1
4316,814,0
3050,616,1
542,738,1
1068,391,1
1856,312,1
1829,490,0
522,237,0
2374,212,0
1345,939,0
1540,10,0
912,689,0
176,134,1
1516,129,1
4603,202,1
2215,2,1
2414,721,0
4309,202,1
4390,356,0
979,890,1
1917,498,0
1939,406,1
3521,772,1
3722,731,1
3400,343,0
125,599,0
1918,596,0
1948,802,1
340,249,1
2683,856,1
4813,528,0
794,520,0
1628,300,1
3148,0,1
2504,808,1
2181,65,1
1734,889,1
396,697,1
775,142,0
2979,263,0
2629,676,1
664,238,1
3927,370,0
2289,216,0
4772,448,0
4385,195,1
4532,409,1
178,884,1
2269,265,0
2853,319,0
855,148,1
2148,701,0
2341,887,1
1489,47,1
3592,587,0
2608,469,1
3018,257,1
1239,72,0
2113,815,1
4269,39,1
1422,48,1
95,241,1
1891,91,0
4255,587,0
1235,62,1
588,383,1
4383,93,0
1141,882,0
565,16,1
1804,908,1
2453,513,1
692,736,1
4736,753,1
2731,664,1
861,926,0
3926,943,1
3460,252,1
4811,53,1
3148,24,1
579,145,1
219,788,1
1142,306,0
541,934,0
3755,241,1
3161,539,1
560,93,0
141,97,1
4224,376,0
418,867,1
3989,71,0
2420,130,1
2982,325,0
214,475,0
4353,23,0
1661,526,1
2341,277,1
809,838,0
3238,911,0
847,620,1
545,53,1
2891,803,1
1871,41,0
2085,804,1
681,852,0
4497,349,0
3961,51,0
915,850,1
429,192,1
3974,725,0
3981,265,0
4764,172,1
1540,601,1
2262,790,0
3759,614,0
2622,404,1
774,565,1
4223,83,1
4847,583,0
3488,761,0
3299,250,1
1398,379,1
3624,421,0
3454,675,0
1861,521,0
188,472,1
851,912,1
1818,494,0
2336,830,0
2104,691,1
183,830,0
4507,217,1
2205,238,0
2596,729,0
303,34,0
1244,22,1
1939,527,0
713,640,0
733,134,0
554,273,0
3748,824,0
1656,420,0
3151,279,0
4692,212,0
4538,189,0
3379,761,1
1597,920,0
1359,165,0
4027,82,0
