user_id,item_id,score
4454,537,1
3748,572,1
3748,104,1
4454,554,1
4454,376,1
4427,2,1
4427,3,1
4427,1,1
4427,569,1
4427,531,0
4427,565,1
4427,550,0
4227,119,0
4427,575,1
3819,152,0
3819,493,0
1322,94,1
3748,600,1
1322,383,1
4332,18,1
4332,128,0
4332,578,1
4332,579,1
4332,556,1
4332,544,0
3748,558,0
3748,262,1
3748,383,1
3748,679,1
3748,664,1
1958,50,0
3748,508,1
4188,575,1
4188,569,1
4188,584,0
4188,115,1
4188,58,1
4188,99,1
4188,152,1
4224,85,0
4224,309,0
4224,37,1
4224,311,1
4224,303,0
4224,566,1
4224,1,1
4224,2,1
4224,535,1
4224,537,1
4224,534,1
3701,8,1
4224,571,1
4224,3,1
4224,570,1
3701,69,1
4224,10,1
4224,567,1
4224,553,1
4224,61,1
4224,83,1
4224,76,1
4224,451,1
4332,575,1
4332,596,0
4332,372,0
4332,73,1
4332,7,1
4332,354,0
4332,352,1
2040,612,1
2040,633,1
877,362,1
4455,53,1
4455,111,0
4455,178,1
3738,577,0
4456,589,0
3738,588,0
4456,616,0
4456,171,1
4427,10,1
4427,566,1
4427,570,1
4427,435,1
4457,12,1
4457,566,1
4457,1,1
4457,2,0
4457,535,0
4457,537,0
4457,534,0
4427,173,1
4457,569,0
4457,57,1
4457,574,1
4456,328,1
4457,59,1
4457,416,0
4427,314,1
4427,511,1
4456,468,0
4427,97,1
4427,18,1
4427,17,1
4427,573,1
4427,571,1
4427,11,1
4427,535,1
4427,537,1
4427,534,1
3748,580,0
3748,581,1
3748,370,1
3748,74,1
3748,365,1
3760,4,1
3748,622,1
4427,574,0
4427,0,1
3748,551,1
4063,535,1
3748,624,0
3748,39,1
3748,532,1
2995,514,0
2995,565,1
3748,531,1
1410,570,1
2995,26,1
3748,276,1
4366,3,1
3748,637,1
3808,106,0
2995,568,1
2995,170,0
2995,195,1
3969,44,1
845,506,0
1288,50,0
1846,206,0
4463,566,1
4463,570,1
4463,1,1
4463,2,1
4463,535,1
4463,537,1
4463,59,1
4463,416,0
2248,566,1
2248,570,1
2248,573,0
2248,514,1
2248,516,1
2248,582,1
2248,535,1
2248,587,1
2248,584,1
4277,100,1
4468,566,1
4468,570,1
4468,1,1
4468,2,1
4468,535,1
4468,571,1
4277,82,1
4277,61,1
4468,3,1
4468,12,1
4468,68,1
149,164,0
149,583,1
149,546,1
149,61,1
149,83,1
149,76,1
4469,11,1
3209,516,1
4469,58,0
4472,24,0
4472,554,1
3913,571,1
3913,534,0
3648,127,1
3154,208,0
3761,516,1
3648,225,0
3154,80,1
3761,582,0
3761,515,1
3154,79,0
2147,566,1
2147,514,1
2147,571,1
3154,259,0
2147,3,1
3154,200,0
2007,21,1
4352,12,1
4352,68,1
4352,575,1
4352,515,0
4216,4,1
4216,10,0
4219,554,1
4219,376,0
4216,61,1
4219,583,1
4216,515,1
4219,83,1
1638,576,1
1638,29,0
4067,566,0
4067,571,1
3527,24,0
4089,10,1
4089,567,0
4089,566,1
4089,1,1
4089,2,1
3358,155,0
4223,11,1
3341,353,0
3341,609,0
4476,569,0
4476,524,0
2281,571,1
4477,597,1
4477,17,0
1638,186,1
1638,387,0
4477,98,0
1271,309,0
4468,574,0
1271,37,1
4468,516,1
4468,515,1
4468,565,0
1271,311,0
3154,203,1
3154,393,1
4265,116,1
566,394,1
4265,115,1
566,391,0
4479,566,1
4479,571,1
4265,565,1
4225,583,1
4225,579,1
4265,0,1
4265,514,1
3760,10,1
4480,50,1
4064,575,0
4064,537,0
4064,514,0
4064,82,0
4479,12,1
4479,68,1
4480,566,1
4480,1,1
4480,2,1
4480,535,1
4480,537,1
4480,534,1
3662,217,0
3701,577,1
3701,588,1
4480,570,1
4064,368,0
4480,571,1
4480,573,0
3701,568,1
4480,3,0
3662,39,1
3701,554,1
3701,376,0
878,506,1
4480,11,1
1638,386,1
1638,615,1
4480,574,1
4480,56,0
3858,566,1
4480,565,1
3858,59,1
4480,587,1
3858,416,0
4480,58,1
4480,0,1
877,506,0
4480,514,1
4480,586,1
4480,515,1
4480,536,1
2040,615,1
4401,11,1
4227,583,1
4401,441,0
3857,94,1
4227,546,0
4480,575,1
4401,429,0
2040,618,1
4401,30,0
4227,579,0
4457,570,1
4401,32,1
4401,27,1
3857,27,1
4401,225,1
4224,465,0
3857,28,1
4480,10,1
4224,447,1
4480,567,1
4480,553,1
4457,575,1
4224,573,1
1451,355,0
4224,580,0
4224,581,1
4224,370,1
4224,74,1
4224,365,1
4224,384,1
4224,371,0
4224,73,1
1451,352,1
4224,116,1
4457,515,1
4224,583,1
4457,514,0
4224,560,0
4457,516,0
4457,4,1
4427,56,1
4427,587,1
4427,58,1
4427,586,1
4427,514,1
4457,9,1
4427,536,1
4427,515,1
4427,4,1
4427,582,0
4427,9,1
4427,57,1
4427,584,1
3077,61,1
3077,568,1
3077,96,0
3444,308,0
3685,362,0
3685,368,1
3685,583,1
4368,7,1
4368,6,0
4368,73,1
3685,344,1
4368,10,1
4368,567,1
4368,553,1
4368,151,0
3956,28,1
3956,543,0
4096,24,1
4096,25,1
4096,59,1
4096,416,0
4096,67,0
4096,128,0
4096,578,0
4096,21,1
4485,10,0
4485,12,0
4051,8,1
4485,566,1
4096,68,1
4095,12,1
4095,68,0
4485,76,1
4096,26,1
4418,565,1
4415,1,1
4415,2,1
4418,0,1
4415,69,0
4418,514,1
3760,516,1
3760,61,1
3760,83,1
2041,68,1
2041,364,1
2041,69,0
3932,515,1
3934,571,1
3932,0,1
3932,514,1
4454,67,0
4454,12,1
4489,566,1
4454,68,0
4490,118,1
3774,511,1
3774,17,0
3774,18,0
3774,492,0
2763,514,1
2763,515,1
4454,167,1
3428,583,1
4104,2,1
4104,515,1
4391,167,0
4391,609,1
4391,81,1
4492,12,1
4492,68,1
4391,83,1
4391,95,1
4454,7,1
4454,6,0
4454,73,1
4492,566,1
4492,1,1
4492,2,1
4492,535,1
4492,537,0
4492,554,0
4492,376,0
4492,59,0
4492,416,0
4479,583,1
4479,120,0
4492,364,1
4492,69,0
4492,186,0
4104,77,0
4493,2,1
4493,3,1
4493,68,0
4493,566,1
4493,1,0
4493,571,1
4493,515,0
4104,566,1
4104,1,1
4104,575,1
4104,3,1
4104,535,0
4089,148,0
3554,12,1
3554,351,1
3554,352,0
3616,656,0
4477,349,1
4157,24,1
4157,25,1
4157,26,1
4157,27,1
3428,595,1
4157,94,1
4157,28,1
4157,31,1
2166,569,0
4157,32,1
3428,423,1
3428,497,1
2281,24,0
2281,59,1
2281,416,0
2281,25,1
4479,53,1
4479,427,0
4479,364,0
4479,69,0
4479,353,1
4479,1,1
4479,203,0
4479,160,0
4479,416,1
4479,545,1
4479,67,1
4479,547,1
4479,2,1
4479,622,0
4479,548,0
1939,152,1
1939,493,0
4342,579,0
4342,556,1
4342,544,0
4039,30,0
4157,576,0
3857,69,1
3857,351,1
4427,65,1
4157,29,0
4427,88,0
3951,12,1
3951,68,1
3951,364,1
3951,571,1
3951,112,1
3184,204,0
3184,525,0
3685,426,0
3341,51,1
2112,50,0
4485,83,1
4485,114,1
4485,567,0
4485,553,0
1084,542,1
3288,343,1
3288,8,1
4485,3,1
1084,609,1
4485,516,1
4485,11,1
4485,571,1
4485,515,1
4485,575,1
4485,582,0
1084,541,0
4454,186,1
4095,227,1
4454,87,1
4342,534,0
4342,20,1
4342,21,1
4342,22,1
4342,45,1
4342,46,1
4342,47,1
4342,48,0
4342,364,0
4342,69,1
1084,73,0
3198,442,1
3192,442,1
3198,614,1
3956,22,1
3379,364,0
3379,69,0
3198,611,1
3192,614,1
3379,99,1
3956,15,1
4128,573,1
3956,45,1
4391,497,1
3192,611,1
4128,574,1
4391,542,0
3956,198,0
3956,554,0
2056,205,1
3956,376,0
3956,65,0
2056,264,1
3956,155,0
4128,56,1
4128,12,1
4391,170,0
4128,565,0
4128,535,1
4128,68,1
4128,364,1
4104,78,0
4104,79,0
4104,80,0
4104,81,1
4104,82,1
2832,595,1
4393,152,0
4393,82,1
4393,599,0
4393,415,0
4393,46,1
4393,14,1
4479,125,1
4479,161,0
3202,442,0
3202,614,1
3297,50,1
3297,46,0
3968,45,1
4318,46,1
3968,168,0
4318,566,1
3968,198,0
4511,566,1
4511,1,0
4511,2,1
4511,535,1
4511,537,0
4456,481,0
4511,151,0
4511,12,1
4511,3,1
4511,10,1
3657,11,1
3657,58,1
3657,57,1
3657,10,1
3657,61,1
3657,114,1
3657,76,1
3657,82,1
3657,511,1
3154,385,1
3760,582,1
3760,76,1
3760,9,1
3760,343,1
3760,114,0
3760,8,1
3760,115,1
3760,588,0
2832,385,1
4401,57,1
4265,364,1
4265,23,1
4479,128,1
4455,515,1
4455,2,1
4455,518,0
4455,442,0
4455,110,0
4455,512,1
4225,423,1
4457,571,0
4457,573,1
4455,570,1
3969,442,1
4455,583,1
4227,423,1
554,515,1
3969,614,1
3748,243,1
3748,628,1
3969,611,1
3748,181,1
3748,475,1
3748,675,1
3748,629,1
3748,245,1
2040,636,0
2040,290,0
4157,445,0
3748,399,0
2040,554,1
2040,623,1
2040,640,1
2040,504,1
2040,614,1
2040,611,1
2040,655,0
3748,443,1
3748,484,1
3748,402,1
2040,552,1
4516,35,0
4517,566,1
4517,1,1
4516,524,0
4517,2,1
4517,535,1
4516,525,1
4517,537,0
4516,619,0
4517,534,1
4516,404,1
4516,618,0
4516,142,1
4516,143,0
4516,144,1
4516,145,0
4516,146,1
4516,566,1
4516,1,0
4516,2,1
2040,505,1
4516,535,1
4517,151,1
4516,537,0
4516,59,1
4516,416,1
4516,67,1
2040,634,1
4516,128,1
2040,668,1
4516,578,1
4456,660,0
3956,20,0
2,344,1
2,102,1
2,169,1
2,52,1
2,511,1
3956,47,1
2,602,1
2,350,1
1846,35,0
1846,302,1
1846,479,0
4272,423,1
1846,133,0
4272,430,0
4272,83,1
4489,2,1
4456,451,0
3985,479,1
3985,11,1
3985,0,0
3985,20,0
4456,473,0
3985,511,1
4456,530,0
4414,10,1
4414,567,0
4414,553,0
4414,573,0
1523,35,0
4414,61,1
4414,76,1
1520,133,1
4414,83,1
1520,479,1
4414,114,0
4414,345,1
4414,14,1
4528,10,1
4529,10,1
4528,567,1
4528,553,1
1523,133,1
4529,566,1
4529,1,0
4529,2,1
3685,511,1
3685,572,1
3774,609,0
4454,24,0
3764,542,1
3685,499,1
3774,70,0
4454,10,1
4414,8,0
1296,535,1
3731,514,1
3151,68,0
4259,535,1
4259,537,0
2442,570,0
3151,69,1
4259,534,1
4259,12,1
4162,12,1
4259,68,1
1296,569,1
4259,364,1
4259,69,1
4259,577,0
4162,81,1
2442,573,0
3731,361,1
4489,515,1
4456,147,0
4416,575,1
4415,565,1
4416,4,1
4418,2,1
4418,4,1
4415,0,1
878,405,1
4089,580,0
4089,581,0
4089,370,0
4089,74,0
4089,365,0
2166,535,1
4089,384,0
4089,371,0
4089,383,0
4089,380,0
4089,382,0
4089,204,0
4089,597,1
2166,575,1
4089,152,1
4089,493,0
4360,10,1
4360,567,0
4004,83,1
4360,553,0
4004,343,1
3358,376,0
4004,8,1
3428,498,1
4004,345,1
2166,104,1
4004,14,1
4004,106,1
4360,117,0
4004,347,1
3748,665,1
4456,681,0
1401,531,0
2166,587,1
3748,645,1
3428,347,1
4456,186,1
3748,663,1
3428,105,1
2281,516,1
3748,406,1
3207,566,1
3748,448,1
3207,82,1
3207,361,1
4318,127,1
4456,387,0
4318,585,1
4318,118,1
3207,68,0
3207,351,1
3207,352,1
3748,283,1
3748,180,1
4265,343,1
4265,8,1
4265,118,0
4265,114,1
4265,14,1
4265,106,1
4545,94,0
4545,67,0
4545,27,0
4516,7,1
4516,6,0
4272,515,1
1403,571,1
4272,583,1
554,258,0
554,259,0
1403,566,0
1403,516,1
2791,103,1
3934,3,1
2791,15,0
3787,81,0
4546,566,1
3787,302,0
2791,129,0
4516,534,1
4528,566,1
4528,1,1
4528,2,1
4227,426,0
4528,535,1
4546,570,0
4528,537,1
4528,7,1
4528,6,1
4528,73,0
4528,580,0
4528,554,1
4528,376,0
4227,498,1
4528,59,0
4528,416,0
4528,67,1
4528,128,0
4528,578,0
4546,573,0
4528,77,1
4528,78,0
4528,79,0
4528,80,0
4528,534,0
4528,12,1
4528,68,1
3748,601,1
4528,364,1
4528,69,1
3401,68,1
3748,280,1
4546,122,0
4528,577,0
4528,588,0
3748,523,1
3401,69,1
845,206,0
3748,361,1
3748,199,1
4546,574,0
3748,200,1
3401,567,1
3748,201,1
3748,287,1
3748,529,1
3748,277,1
3748,284,1
4546,565,1
3748,478,1
3748,19,1
877,404,1
4457,3,1
3748,421,1
4457,0,1
877,405,0
3748,420,1
3748,466,1
3748,417,1
3748,418,1
3748,415,1
4516,568,0
4516,96,0
4546,12,1
4546,568,1
4516,570,0
4414,115,0
4414,3,1
4414,11,1
4414,582,0
4414,571,1
1084,498,1
1084,497,1
1084,578,1
1084,485,1
4550,566,1
4550,570,0
4550,1,1
4550,2,1
4550,535,1
4550,537,0
4550,10,1
3877,584,0
4550,567,1
4550,553,0
4550,12,1
4550,68,1
4550,554,1
4550,376,0
4552,441,0
4552,109,1
4414,516,1
4414,514,1
3956,46,0
4552,90,1
4552,526,0
4552,5,1
4064,0,1
4552,276,1
4552,531,0
4552,63,1
3956,48,0
4552,518,0
4552,53,0
3956,152,0
4552,277,1
3956,153,0
4064,423,0
2586,582,0
2586,570,0
2586,364,1
2586,69,1
2586,577,0
4096,11,1
4414,515,1
4414,575,1
4414,9,0
4454,571,0
4454,3,1
4454,570,1
4454,11,1
4454,534,0
3942,659,0
4454,0,1
4454,514,1
4454,515,1
3942,501,0
4162,152,1
4162,599,1
4162,574,0
4556,63,1
4556,500,0
4556,566,1
4556,1,1
4556,2,1
4556,535,1
4028,575,1
4556,537,0
4188,587,1
4556,534,1
4556,569,1
4556,5,0
4188,116,0
4028,3,1
4028,11,1
4028,56,1
4188,23,1
4489,11,1
4318,23,1
4318,126,1
3819,572,1
3819,2,1
3819,584,1
4318,123,1
4318,163,1
4318,583,0
4318,86,1
4320,577,1
3341,203,0
4004,105,1
3341,102,1
3341,103,1
374,351,1
374,35,0
3341,52,0
3341,21,1
4004,119,1
1657,580,1
1657,581,0
1657,392,0
1657,77,0
4456,459,0
1657,589,1
4265,569,0
4265,577,1
4265,587,0
4265,69,1
4265,588,1
4265,57,1
4265,58,1
4456,480,0
4528,572,1
4528,104,1
4528,618,0
4528,589,0
4528,571,0
4528,81,1
4528,82,1
4528,613,0
4528,72,0
4546,0,0
4546,514,1
4546,515,1
4546,2,1
4546,3,1
4546,1,1
4546,571,1
4546,11,1
4546,575,1
3755,18,1
4546,68,1
4546,364,1
3731,423,1
3731,497,1
3731,583,1
4034,308,0
3154,130,0
3154,178,0
3154,326,0
3154,335,0
3154,218,1
3154,613,1
3154,230,0
4477,12,1
4564,566,1
4564,7,1
4564,6,0
4564,73,1
4564,63,1
4564,500,0
4564,616,1
4564,171,0
4564,65,1
4564,550,1
4564,84,1
4564,85,0
4564,589,1
4564,530,0
4564,303,0
4564,453,1
4564,309,1
4564,37,1
4564,276,1
4564,531,1
4564,243,1
4564,628,1
4564,475,1
4564,570,1
4564,573,1
4564,574,1
4564,565,1
4564,0,0
4564,514,0
4564,147,0
4552,11,1
4552,58,1
1403,81,1
566,165,0
566,162,0
4552,566,1
4552,570,1
4552,1,1
4552,2,1
4552,535,1
4552,573,1
4552,574,1
4552,565,1
4219,11,1
4219,582,1
4219,535,0
4457,81,0
4568,1,1
3159,352,0
3159,354,1
4568,163,1
3159,355,1
4456,295,1
4568,24,1
4568,25,1
3159,393,1
3159,385,1
4568,10,1
4456,386,1
4568,567,1
4568,553,1
3159,392,0
4568,568,1
4456,220,1
4568,12,1
4568,68,1
4568,364,1
4568,69,0
4568,580,1
4568,581,0
4568,370,0
4568,589,1
4568,530,1
4529,535,1
4529,537,1
4529,534,1
4529,553,1
4529,567,0
4568,613,0
4568,72,0
4568,61,1
4568,83,1
4568,76,1
4568,343,1
4568,114,1
4568,8,1
3748,112,1
4568,115,1
4568,345,1
4568,14,1
3748,469,0
3748,113,1
4568,117,1
3748,150,1
3748,650,1
4568,106,1
4568,344,0
4568,62,1
3965,531,0
4568,59,1
4568,416,1
4568,67,1
4568,128,1
4568,578,1
3965,660,0
4568,579,0
4568,556,1
4568,544,1
4568,515,1
4568,571,1
4568,514,1
3621,351,1
4568,0,1
4568,565,1
4568,574,1
4456,84,0
4568,573,1
4039,53,1
4039,111,1
4039,428,0
4571,524,1
4571,525,1
4571,619,0
3376,32,1
3376,31,1
4568,570,1
4568,566,1
3965,227,1
4568,575,1
3965,243,0
4568,3,1
4568,516,1
4571,404,1
3965,277,0
4188,423,1
4188,18,1
4188,290,1
3965,244,0
4568,6,1
4571,589,0
4568,21,1
4568,49,1
4568,554,1
4568,519,0
4572,566,1
4572,1,1
4572,2,1
4572,535,1
4572,537,0
4572,12,1
4572,70,0
3748,652,0
3748,152,1
3748,449,0
3748,538,1
3748,493,0
3748,246,0
3748,598,0
4219,343,1
4219,8,1
4219,514,1
4219,0,1
4219,565,1
4219,570,1
4219,573,1
4219,574,1
3621,352,1
4219,76,1
4219,114,1
4571,63,1
4219,56,0
3621,597,0
4219,568,1
4219,95,0
3621,17,0
4571,500,1
3857,32,1
4571,84,1
4457,10,1
4457,364,0
4571,85,0
4571,566,1
4571,511,1
4571,17,1
4571,18,1
4571,492,1
4571,590,1
3857,31,0
3857,557,0
2040,307,1
2040,138,0
4572,68,1
4572,364,1
4572,69,0
4572,577,1
4572,588,0
4571,549,0
4516,573,0
4516,571,1
4571,140,1
4571,210,1
4571,2,1
4571,3,1
4571,61,1
4571,8,1
4571,21,1
4571,49,0
4571,52,1
4529,7,1
4529,6,0
4529,73,1
3748,682,0
4529,618,1
4529,142,0
4529,143,1
4529,144,1
4529,145,0
3748,393,1
4456,313,0
3748,206,1
3748,332,1
3748,647,1
3748,397,1
3621,355,0
3621,98,1
3748,204,1
3748,595,1
3748,385,1
3748,597,1
3748,674,1
3748,424,1
3748,683,1
3748,422,1
3748,419,1
3748,513,1
3748,237,1
4456,221,1
4456,337,0
3748,382,1
3748,380,1
4039,7,1
4039,6,1
4039,73,1
3748,391,1
3748,394,1
3748,389,1
3748,395,1
3748,392,1
3748,661,1
4039,20,1
3748,258,1
4039,15,0
3748,259,0
3748,80,1
3748,81,1
1958,423,1
3748,82,1
3748,684,1
3748,520,0
3748,457,1
4516,3,1
4516,11,1
4516,56,1
4454,575,0
4454,589,1
2249,566,1
2249,10,1
2249,567,0
2249,553,1
4577,569,1
4577,5,1
2249,569,1
4577,566,1
2249,5,0
4058,570,1
4468,573,1
4577,609,1
4577,130,1
2249,570,1
4577,191,1
2249,2,1
2249,571,1
4577,59,1
4577,1,1
4577,2,1
4577,535,1
4058,582,0
4577,537,1
4577,534,1
4058,364,0
4577,568,1
4058,10,1
4468,0,1
4058,567,0
4577,148,0
4577,511,1
4468,514,0
4577,17,1
4577,18,1
4058,8,1
4577,443,0
4468,575,1
4577,654,1
4060,4,1
4468,11,1
4468,4,1
4060,571,1
4277,584,0
4468,582,1
4468,364,1
4468,569,1
3157,114,1
3157,105,1
4400,10,1
1523,34,1
4400,61,1
4400,83,1
3157,546,1
4400,343,1
4400,8,1
4400,516,1
3648,61,1
3942,12,1
3942,68,0
3774,167,0
3942,364,1
3774,618,0
3942,69,1
4490,566,0
4063,554,1
3760,577,1
2024,573,1
2024,570,1
2024,565,1
4075,566,1
4075,1,1
2024,514,1
2025,569,1
2024,515,1
2025,59,1
4352,571,1
2024,583,1
4075,571,1
2025,86,0
2025,118,0
4075,575,1
3227,566,1
2024,524,1
3227,582,1
3227,9,0
4075,515,1
4075,516,1
2025,164,0
4075,4,1
4075,11,1
4075,565,1
4075,0,1
4075,514,1
4067,56,1
4067,535,1
3835,10,1
3835,343,1
4067,516,1
3527,186,1
4067,515,1
4067,4,1
3527,387,1
3527,386,1
4067,10,1
4067,12,1
4067,575,1
4067,582,0
4067,9,1
2166,426,0
1958,426,1
4223,35,1
1958,498,1
3358,15,0
4477,68,1
3358,168,0
3358,384,0
1958,430,0
3657,251,0
3657,361,1
2166,498,0
3657,83,1
3657,343,1
3657,8,1
3657,345,1
3657,347,0
4552,660,0
4552,227,1
1451,290,1
1451,387,1
1451,169,0
4545,59,1
4545,416,0
4545,128,0
4545,10,1
4265,186,1
4265,387,1
4265,386,1
4265,148,0
4225,497,1
4265,618,1
4265,142,1
4265,143,1
4265,144,1
4265,145,0
4265,300,0
3662,50,0
4039,251,0
4039,115,1
4265,584,1
4265,353,0
3648,109,1
3648,5,0
4517,224,0
4517,12,1
4517,68,0
4227,497,1
4240,358,1
3320,74,1
3608,581,1
3608,624,0
3608,572,1
3608,104,1
4456,615,0
4456,219,1
4587,11,1
4587,10,1
4587,567,1
4587,553,1
4587,58,0
4516,574,0
4587,554,1
4587,376,1
4516,587,1
4587,511,1
4587,17,1
4587,18,1
4587,492,1
4587,590,1
4587,621,1
4587,592,1
4587,593,1
4587,591,1
4587,568,1
4587,96,1
4456,482,0
4587,618,1
4587,142,1
4587,143,1
4587,144,1
4587,145,0
4588,109,0
3685,578,1
4476,533,0
3227,565,0
4415,571,0
4418,515,1
4418,569,0
2588,549,1
4595,204,0
4596,73,1
4596,7,1
4596,6,1
4596,540,1
4595,549,0
4596,24,1
3223,35,0
4019,351,1
3223,141,0
3223,302,0
3223,64,0
4595,524,0
3223,452,0
4019,352,1
4019,354,1
2041,588,0
4595,525,0
3164,35,0
3164,141,0
3164,302,0
3164,64,0
3223,529,0
3164,452,0
3223,474,0
3164,474,0
3932,566,0
4595,404,0
3934,0,1
4019,353,1
3932,516,1
3934,515,1
4373,12,1
3934,514,1
4373,68,1
3932,4,1
2588,525,1
4373,568,1
3934,4,1
3932,575,1
4373,96,0
3934,11,1
4019,596,0
3934,575,1
3932,582,1
4373,493,0
3932,9,0
3934,573,1
4373,59,1
3932,565,1
4373,416,0
3934,10,1
4019,356,1
3934,61,1
3934,76,1
3932,10,1
3934,83,1
3932,61,1
3934,343,1
3934,8,1
3932,83,1
3934,114,0
3934,345,1
3932,8,1
3932,343,1
3934,14,1
4489,514,1
4472,380,1
4414,4,1
4414,56,1
4492,112,1
4572,351,1
3883,659,0
4493,516,1
4493,4,1
4493,575,1
3554,385,0
4157,30,1
3358,22,1
3554,393,0
4477,364,1
4477,69,0
3554,497,1
4157,557,0
3554,499,0
3341,393,1
1958,559,0
4111,479,1
4477,351,0
1958,102,1
3357,45,1
4111,186,0
4477,353,0
4111,386,1
4111,387,1
4111,73,1
4265,86,0
4265,67,1
4111,7,1
4111,6,0
4111,540,1
4265,4,1
4225,499,1
4265,523,0
4456,526,1
4456,560,1
566,23,1
566,118,1
4552,571,1
566,121,1
566,126,1
566,123,1
566,163,0
4265,62,0
4265,128,0
4603,59,1
4603,416,0
4603,67,1
4603,128,0
4603,578,0
4552,0,1
4552,514,1
4552,515,1
4552,575,1
4456,444,1
4552,4,1
4552,587,1
4552,586,1
4456,325,0
4552,537,1
4064,11,1
4588,1,1
4064,57,0
4588,566,1
4265,151,0
4588,2,1
4064,12,1
4265,15,0
4588,535,1
4596,28,0
4064,20,0
4596,25,1
4064,68,1
4596,26,1
4596,30,0
4265,20,0
3748,172,1
3748,410,1
3748,253,1
3748,409,1
3748,340,0
3748,279,1
3748,306,1
3748,173,1
544,24,1
3748,297,1
544,30,0
544,94,1
544,27,1
544,29,0
544,28,0
3748,335,0
3755,511,1
3755,17,1
3755,97,1
3748,374,0
544,32,0
1589,370,1
544,31,1
3748,528,1
1589,265,0
1589,151,0
4227,499,1
1589,389,1
544,557,1
554,361,1
554,199,1
554,200,1
554,201,0
554,570,1
4039,122,1
4595,140,0
4039,345,1
4039,14,1
4039,116,1
4595,619,0
4595,205,1
4039,106,1
4595,264,1
4039,347,1
4039,105,1
4595,566,1
4595,570,1
4595,573,1
4595,2,1
4595,3,1
4595,11,1
4595,56,1
4595,12,1
4572,352,1
4572,353,0
4572,516,1
4595,587,1
4572,0,1
4595,535,1
544,445,1
4595,416,1
4157,213,1
4157,226,1
4516,12,0
4157,571,1
544,446,1
4157,68,1
4037,609,1
3589,118,1
3184,140,0
3184,524,0
3589,121,1
2588,140,1
2588,524,1
4595,533,0
2112,497,1
2112,499,1
4472,395,0
2112,485,1
3288,344,1
4472,394,1
3186,533,1
3687,570,1
3186,205,1
3186,204,0
3186,524,1
3186,11,1
1084,416,1
1084,585,0
1084,648,1
1084,128,0
1084,546,1
1084,579,1
1084,556,1
1084,544,0
3690,557,0
3198,557,0
3192,557,1
3192,445,1
3690,445,0
3198,445,1
3213,2,1
3213,225,1
3690,611,0
3957,12,1
2054,71,0
157,620,0
3957,68,1
4393,426,1
4393,81,1
4393,423,1
4393,83,1
4393,80,1
4393,1,1
4615,21,0
4615,52,0
3202,557,0
3577,445,0
3202,445,1
3202,246,0
3577,246,0
4615,566,1
4615,1,1
4615,2,1
4615,535,0
4511,63,0
4511,657,0
4511,110,1
4511,570,0
4265,40,1
3154,380,1
4456,81,0
4617,1,1
4617,571,1
4617,2,1
4617,566,1
4617,3,1
4617,11,1
4617,12,1
878,572,0
4617,570,1
878,523,1
4617,569,1
4456,291,1
4617,573,1
4617,56,1
4617,535,1
4617,537,1
4617,534,0
4455,31,1
3748,656,0
4468,56,1
4455,32,0
1958,497,1
3748,527,1
4468,9,1
3748,671,1
4468,587,1
4468,57,1
4468,58,1
4455,28,0
4468,586,1
877,572,1
3748,631,1
877,523,0
3748,476,1
4468,584,1
4617,574,1
4617,565,1
4455,576,0
4617,0,1
4617,514,1
2166,497,1
2166,578,0
3489,529,0
4588,571,1
3489,474,0
3748,339,0
4588,3,1
4588,570,0
4588,573,1
4039,87,1
4039,436,0
4039,18,1
4039,17,0
4039,169,1
3969,151,0
3207,516,1
3207,575,1
2008,497,1
2008,372,1
2008,578,1
3207,573,1
3608,371,1
3608,383,0
3608,206,0
3608,523,0
4568,15,0
4568,435,1
3608,602,1
3608,97,1
3608,492,0
4568,583,1
4568,5,1
4516,565,1
4568,126,1
3934,582,1
4568,588,1
3934,228,0
4516,0,1
3934,1,1
4568,577,1
3934,87,1
3934,565,1
3320,99,0
3321,99,0
3321,74,1
3320,168,0
3956,10,1
3956,61,1
2112,430,1
3956,11,1
2588,204,1
4619,61,1
4619,83,1
4619,76,1
4619,567,0
4619,553,0
2588,205,0
4619,81,0
3687,150,0
4619,618,0
4619,12,1
4619,68,1
4619,566,1
4619,1,1
4619,2,1
4619,535,0
4619,364,1
4619,69,1
4619,577,1
4619,588,1
2442,574,0
2442,565,1
4529,15,1
4528,581,0
4528,370,1
4528,74,0
4528,365,1
4528,384,1
4414,554,1
4414,376,0
4528,579,0
4528,556,0
4529,353,1
2008,430,0
4529,74,1
4529,99,1
4414,21,1
2166,430,1
4414,49,0
4414,22,0
4489,1,1
4022,660,0
3687,186,1
3774,568,1
3687,387,1
4021,213,0
3774,96,0
4021,6,0
4021,226,0
4021,256,0
4021,257,0
3774,615,1
4104,7,1
4104,6,1
4104,73,1
3774,589,0
1296,35,0
4625,2,1
2136,524,0
2318,580,0
2318,566,1
2136,580,0
2318,1,1
2318,2,1
2136,581,0
2318,535,0
2136,370,0
4625,10,1
2318,537,0
2136,74,1
4625,567,1
2136,365,0
4625,553,1
2136,384,0
2136,371,0
2136,383,1
4418,3,1
2318,581,0
4416,516,0
2136,380,0
2136,382,0
2136,204,0
2318,112,1
3687,386,0
4625,583,1
4416,582,0
2136,597,1
4625,1,1
4162,3,1
4625,511,1
4625,17,1
4625,18,0
4625,492,0
4415,56,1
4418,56,1
4625,590,1
2318,534,0
4625,524,0
4625,525,0
2318,554,0
2318,376,0
2136,525,0
2136,619,0
