user_id,item_id,score
4703,109,0
4013,161,1
4703,554,1
4703,376,1
4703,53,0
3605,225,0
342,545,1
4386,429,1
4386,442,1
1258,627,0
4702,366,1
4702,423,1
342,547,1
4386,512,1
4702,372,1
4702,118,1
4386,579,1
4386,556,1
4271,430,0
3724,167,0
4642,511,1
3724,120,1
4642,114,0
4642,423,1
3610,7,1
3610,6,1
3610,73,1
1242,211,0
1242,572,1
291,35,0
291,141,0
1242,10,1
291,302,0
1242,567,0
1242,553,0
292,59,1
292,416,0
292,67,1
4704,169,0
4704,21,1
1241,364,0
1241,69,1
4644,582,1
86,74,1
86,99,1
4705,566,1
4294,69,0
2665,573,1
278,565,1
4705,4,1
4644,587,0
2665,514,1
4705,584,0
4705,10,1
2665,582,1
4705,12,1
4707,24,1
4705,580,0
4705,1,1
3670,362,1
278,570,1
4707,25,1
4707,26,1
3670,368,1
1247,627,1
3671,362,1
3671,368,0
3670,603,1
3671,603,0
3674,351,0
3674,352,0
4123,571,1
4473,372,0
4473,499,0
4555,81,0
4671,534,0
3674,57,1
4708,566,1
4364,573,0
4364,0,1
4653,69,0
4645,3,1
4671,12,1
4645,570,1
4645,1,1
4671,68,1
4645,11,1
4645,535,0
4671,364,1
4671,69,1
4645,537,1
4473,47,0
4708,570,0
4364,67,0
4710,10,1
4473,45,1
4710,567,1
4364,125,0
4710,553,1
4711,7,1
4473,155,0
4708,7,1
4711,6,1
4711,73,1
4708,6,1
4708,73,1
4645,567,0
4710,345,1
4711,491,0
4645,553,1
4364,162,0
4710,61,1
4645,56,1
4653,353,0
4710,76,1
4671,148,0
4710,83,1
4708,491,0
4710,114,1
4364,11,1
4364,515,1
4364,575,1
4649,566,1
4649,1,0
4649,2,1
4649,575,1
4648,10,1
4649,535,1
4648,567,0
4648,534,1
4408,161,1
3122,435,1
4519,4,1
4437,118,1
4560,50,1
582,496,1
4519,536,1
4437,587,1
4519,516,1
4560,51,0
4437,58,1
4560,102,1
4522,150,0
4560,103,1
3726,564,0
4013,576,0
4560,256,0
4013,540,1
3746,59,1
3746,250,1
4509,102,1
4437,121,1
2149,573,1
4437,20,1
4519,569,1
4560,567,1
3726,565,1
3726,151,1
3746,10,1
4519,364,1
4344,112,1
4437,22,1
4509,580,0
3473,129,0
3746,497,1
3726,211,0
4560,548,0
4437,15,0
2149,12,0
4344,613,0
3746,578,1
3473,387,1
3473,386,1
1367,584,1
4344,583,1
4344,578,1
4344,579,1
4519,588,0
3746,375,0
4437,497,1
4344,48,0
1367,586,0
4519,577,1
4437,564,1
2149,535,1
4712,566,1
4270,62,0
4712,582,1
4712,514,1
4024,303,0
4712,580,0
4712,581,0
4712,589,1
4714,566,0
4650,10,1
4650,567,1
4650,553,1
4361,570,0
4361,1,1
4651,12,1
4650,77,0
4361,2,1
4712,570,1
4651,68,1
4652,61,1
4714,12,1
4361,535,0
3340,393,1
4690,514,1
4650,580,0
4361,537,0
4650,581,1
4651,364,1
4361,534,0
4369,303,1
4651,69,0
4650,370,0
4714,68,1
4652,534,0
4712,573,1
4651,577,0
4651,588,0
4714,364,1
4714,69,0
4650,152,1
3882,354,1
4650,493,0
3882,355,1
4650,522,0
4270,597,0
4678,541,1
4650,78,0
4652,574,1
4650,79,0
4650,80,0
4650,81,1
4651,573,1
4690,573,1
4650,82,0
4652,57,0
4519,31,1
3882,596,0
4652,565,1
4650,353,1
4678,540,1
4690,575,1
4519,445,1
4023,154,1
4650,554,1
4650,376,1
4652,0,1
4651,574,1
4678,562,1
4184,80,1
4650,186,1
4184,199,0
4319,566,1
4319,574,1
4184,200,1
4319,1,1
4650,292,0
4319,2,1
4651,565,1
4652,514,1
4678,609,1
4715,566,0
4716,566,1
4717,24,0
4717,7,1
4123,10,1
4717,6,0
4715,1,1
2036,206,0
4717,73,1
4123,567,1
4123,553,0
4718,370,0
4716,570,1
4716,1,0
4717,491,0
4716,2,1
4716,535,0
4715,59,1
4718,24,1
4717,32,0
4715,416,0
4717,31,1
4716,10,1
4715,67,1
2035,206,0
4716,567,1
4716,553,1
4715,128,0
4715,583,1
4715,2,1
4718,81,1
4123,61,1
4123,83,1
4715,571,1
4715,535,0
4123,524,1
4716,568,1
4123,525,1
4716,96,0
2039,674,0
4718,353,0
4716,12,1
4715,572,1
4718,194,1
4715,104,0
4716,68,1
4718,12,0
4717,515,1
4718,208,0
4719,566,1
4715,537,0
4719,1,1
4719,2,1
4654,570,1
4716,364,1
4716,69,1
4717,514,1
2035,618,0
4654,537,0
4719,535,1
4720,566,1
4720,1,1
4716,537,1
4720,2,1
4720,535,0
4719,537,0
4720,537,1
4654,534,0
4654,12,0
4719,3,1
4720,59,1
4720,416,1
4720,67,1
4721,99,0
2666,572,1
2666,104,1
4722,566,1
1587,50,0
4719,11,1
4721,566,0
4721,151,0
3725,570,0
4720,128,0
3726,135,0
4724,22,1
4725,566,1
4725,1,1
4725,2,1
1567,278,0
4720,534,1
4721,580,0
4719,575,1
4721,581,1
4654,574,1
4721,370,1
4725,535,1
4726,566,1
4721,74,1
4721,365,0
4719,56,1
4654,565,1
4721,384,0
4721,371,0
4654,573,0
4721,380,0
4720,12,1
4721,382,1
4721,204,0
4720,68,1
2322,127,1
2322,585,1
2039,574,1
3725,506,0
4726,1,1
4726,2,1
4725,537,0
4726,535,1
4725,10,1
2035,15,0
4725,567,0
4722,1,1
4722,2,1
4726,537,0
4722,535,0
4560,25,1
4722,24,1
4722,25,1
4725,534,0
4722,26,1
4727,94,0
4722,109,1
3726,604,0
3726,45,1
4560,121,0
4727,24,1
2322,7,1
2322,6,0
4722,181,0
4727,25,1
2322,73,1
4727,26,1
3726,52,1
3771,565,1
4725,24,0
4726,181,1
2322,491,0
4560,20,1
4722,180,0
4560,47,1
4443,20,0
4560,623,1
2322,543,0
4655,571,1
4655,3,1
4561,534,0
4655,535,1
4655,537,0
1588,59,1
3618,577,1
4655,516,0
3618,354,1
4655,514,1
4561,577,0
4561,588,0
1587,95,0
4443,47,0
1524,398,0
4655,583,1
4655,578,1
4725,570,1
1524,226,0
1587,170,0
4725,571,1
4328,165,1
2389,14,1
2389,106,1
4328,164,0
2327,613,0
3356,613,0
387,573,1
4186,156,0
2389,119,0
4328,596,0
4444,300,1
4328,162,0
4328,548,1
2327,152,0
4285,575,1
2327,493,0
4282,571,1
4728,7,1
4728,6,1
2327,514,0
3356,63,0
4728,73,1
387,574,1
1678,152,1
4728,491,0
4186,12,1
4186,68,1
387,565,1
4186,24,1
2327,186,1
4186,25,1
4186,59,1
1678,602,1
4186,416,1
4186,67,1
4186,128,1
4186,583,1
4444,293,0
4186,578,1
4186,579,1
4186,556,1
4186,544,1
4186,164,0
4444,131,0
4444,134,1
4464,576,0
3697,570,1
4464,28,0
3697,573,1
3697,574,0
3697,565,1
3697,0,1
2179,515,1
1957,542,1
2179,24,0
3697,3,1
3697,11,1
3697,56,1
3946,7,1
3946,24,1
3946,28,0
3946,25,1
3697,587,1
3697,571,1
3946,26,1
3946,30,0
1985,173,0
4730,566,1
4730,1,1
4730,2,1
4730,535,1
4730,537,0
3946,81,1
3946,150,1
1985,313,0
3946,19,1
3946,102,0
3946,103,1
3946,49,1
3946,384,0
3946,15,1
3580,574,1
3946,108,0
3580,515,1
3580,570,1
4620,100,0
4620,81,1
3580,565,1
2149,587,1
3580,573,1
3580,353,1
3946,99,0
4620,39,0
4620,516,1
3580,584,1
4620,11,1
3946,74,0
3580,534,1
3946,353,1
4507,571,1
4620,57,1
3580,164,0
4620,58,1
3580,9,1
4328,572,1
4328,104,0
4620,116,1
4620,119,1
4704,49,1
3580,217,0
4507,10,1
4507,68,1
4620,515,1
4704,128,0
4620,570,0
3580,68,1
3580,364,0
4620,573,1
4013,167,1
4695,459,0
4620,574,0
4620,565,1
4042,515,1
4620,514,1
4620,575,1
4620,582,1
4620,9,0
4437,578,1
4437,499,1
4732,10,1
4437,423,1
4437,372,1
4437,45,1
4437,80,1
4437,592,1
4437,95,0
4437,568,1
3962,76,1
4437,588,1
3962,95,0
3962,192,1
3443,303,1
4437,353,1
3962,195,0
3443,57,0
1214,678,0
4437,50,1
4606,25,0
3443,584,1
4591,31,0
4437,108,0
3443,68,1
3443,364,1
4437,21,1
4591,87,1
3443,588,1
4437,49,1
3443,577,1
4437,623,1
4591,61,1
4591,76,1
4437,94,1
4591,114,1
3443,343,1
4733,524,1
4733,525,0
4606,30,0
4733,619,0
4733,404,0
4733,580,1
4733,581,1
4733,370,1
4733,74,1
4733,365,1
4733,63,1
4679,570,0
4733,184,0
4679,1,1
4679,2,1
4679,535,1
4679,537,0
4679,12,1
4679,68,1
4733,112,1
4733,572,1
4733,104,0
4679,59,1
4679,416,0
4734,566,1
4734,1,1
4734,2,1
4679,67,1
4734,535,1
4679,128,0
4734,537,0
4679,583,0
4734,569,1
1460,554,1
4734,5,1
4679,554,1
4679,376,0
4734,55,1
4733,566,1
4733,1,1
4733,2,1
4733,535,0
4733,537,0
4733,10,1
4733,567,1
4733,553,1
1460,209,0
4734,65,1
4734,550,1
4679,568,0
4679,96,0
4629,83,1
4629,114,1
4629,68,0
4013,541,1
4013,583,1
4013,192,1
3106,181,1
3106,180,1
3106,280,1
3245,303,1
2227,573,1
3106,667,0
4330,514,1
3106,432,0
3106,434,0
3106,669,1
3503,94,1
2239,566,1
2239,571,0
2239,514,1
2239,515,1
2239,516,1
4643,573,0
2454,573,1
2239,575,1
2239,535,1
2454,613,0
2239,569,1
2966,304,1
2239,587,1
4735,77,1
4735,78,0
4735,79,0
4735,618,1
4735,142,1
4735,143,0
4735,144,1
4735,145,0
4735,80,1
4735,81,1
4735,82,1
2454,194,1
2454,516,1
2454,651,1
4036,573,1
4735,524,0
4735,511,1
4735,17,0
4735,18,1
4735,492,1
2454,574,1
4340,162,1
4735,590,0
2454,583,1
2454,423,1
4437,120,1
3491,573,1
2454,372,1
3491,83,1
4735,589,1
4437,164,1
3491,76,0
4340,545,0
2454,53,1
4036,61,1
4437,123,1
4340,120,0
2454,518,0
4036,8,1
4437,583,1
4437,356,1
4733,81,1
4437,357,0
2227,571,1
4437,403,1
4644,76,1
4340,256,1
4644,573,0
4733,569,1
4733,5,1
2239,577,1
4437,74,1
4437,365,1
4733,151,0
4437,370,0
2239,582,0
4437,563,1
4733,589,1
4644,514,0
2239,567,1
4644,574,1
4437,349,0
4114,152,1
4114,493,0
4733,172,1
4733,173,0
4644,565,1
4733,174,0
4733,545,1
4733,120,1
4733,90,1
4733,91,0
4733,542,1
4733,519,1
4733,12,1
4437,577,1
4437,351,1
4437,352,1
4437,354,0
4132,574,1
4437,355,1
4437,596,0
4132,565,1
4658,127,1
4658,543,1
2564,573,1
2564,514,1
4658,423,1
4658,426,1
4311,112,1
4658,498,1
291,566,1
291,573,1
4311,4,1
3377,347,0
3377,344,1
4264,569,1
4629,573,0
4629,582,0
1712,567,1
1712,553,1
1712,566,1
1712,571,1
1712,11,1
2179,86,0
1712,580,0
2179,571,1
1712,554,1
1712,572,0
2179,57,0
1712,104,0
4437,586,1
2179,566,1
4437,126,1
2179,514,1
2179,575,1
2179,535,1
4437,536,1
2179,537,1
4737,7,1
4737,6,0
4437,163,1
2179,364,0
2179,69,0
4737,73,1
4730,3,1
4730,571,1
4737,81,1
4738,98,1
4737,491,0
4730,0,1
4737,618,0
4737,142,1
4737,143,1
4737,144,1
4737,145,1
4737,146,0
4730,514,1
4730,515,1
4738,59,0
4738,416,0
4730,565,0
1275,610,0
4644,68,1
4644,575,1
4264,534,0
4644,114,1
4644,343,1
4644,569,1
3337,226,0
3337,578,0
4644,69,0
4644,8,1
4644,588,1
4013,30,1
4644,115,1
4644,57,1
4644,58,1
4739,524,1
4739,525,0
4739,619,0
4739,59,0
4739,416,1
4739,67,1
4739,128,0
4739,583,1
4739,404,1
4161,573,1
4739,554,1
4739,376,0
4739,12,1
4739,68,1
4739,566,0
4739,1,1
4739,2,1
4739,571,1
4703,181,1
4739,535,1
4739,537,1
4161,114,1
4739,148,0
4703,180,0
4739,149,1
4703,2,1
4703,83,1
4703,279,1
4448,588,1
3260,186,0
4437,613,0
4448,577,1
3260,387,1
3260,618,0
3260,142,1
3260,143,1
3260,144,1
3260,145,0
3670,511,1
3670,361,1
3670,583,1
3670,105,0
3670,46,1
4635,63,0
4055,573,0
4055,571,1
4740,580,1
4740,581,1
4740,370,1
4740,74,1
4740,365,0
4437,618,0
4740,204,0
4437,142,1
4437,143,1
4437,144,1
4437,145,0
4437,146,1
4740,524,0
4437,39,1
4740,572,1
4740,104,0
4740,384,1
4740,371,1
4740,380,0
4740,206,0
3631,198,0
3631,15,0
3631,46,0
2564,12,1
2564,68,1
4741,81,1
2564,567,0
2564,553,0
2564,515,1
3805,203,1
3805,147,1
2564,574,1
3805,291,1
4514,76,1
4514,114,0
2564,584,1
4514,345,1
4732,61,1
4514,14,1
4514,106,1
4741,10,1
4741,567,0
4732,83,1
4741,558,1
4741,180,1
4741,630,0
4741,554,1
4741,376,0
4741,151,0
4732,515,1
2564,18,0
4732,582,1
3811,429,1
2564,17,1
2564,223,0
3811,442,0
2564,70,0
2564,354,1
3233,543,1
3233,567,1
4437,445,1
4437,44,1
3233,542,1
4437,5,1
4315,56,1
4437,55,1
3113,98,1
3924,122,1
3924,428,0
3233,362,1
3233,95,1
2149,574,1
4013,193,0
4708,540,0
4013,194,1
2149,565,1
4708,24,0
2149,569,0
4451,568,0
4451,96,0
4708,28,0
4708,25,0
4708,26,1
4708,30,0
4708,573,1
4708,81,1
4708,150,0
4734,294,0
4734,223,1
4734,33,0
4013,388,1
4734,130,1
4734,191,0
4734,247,0
4734,227,1
4734,38,0
4734,629,1
4734,553,1
4734,304,1
4734,36,1
4734,139,0
4734,3,1
4734,61,1
4734,8,1
4734,111,1
4734,198,1
4734,70,1
4734,84,1
4734,63,1
3322,155,1
3322,575,1
3322,582,1
3322,345,1
3322,116,0
3322,587,1
3322,58,1
3322,344,1
3322,521,1
3322,117,0
3322,584,0
3322,572,0
3322,62,1
3322,347,0
3322,105,1
3322,94,1
3322,119,1
3322,346,0
3322,95,1
3322,164,1
4421,12,1
4734,57,1
4734,89,1
3670,350,0
2684,524,1
4507,565,1
4507,587,1
4507,537,1
4507,0,1
4507,58,1
4507,569,1
2564,393,1
4336,305,0
3946,351,1
4742,566,1
4742,1,1
4742,2,1
4336,439,0
4336,203,0
4336,154,0
4742,521,1
3946,352,0
3946,355,1
3946,365,0
4742,57,1
3946,371,0
3946,166,0
4742,81,1
4742,77,1
4336,194,1
4336,208,1
4336,196,1
3946,375,0
4721,387,0
3946,367,1
3946,369,0
3946,372,0
3946,366,1
3946,423,1
4336,572,1
4336,104,0
3946,23,1
4336,62,1
3946,123,1
4384,152,1
4384,493,0
3946,118,0
4336,575,1
4725,280,0
4336,618,0
4336,142,0
4336,143,1
4336,144,1
3946,126,0
4336,145,1
4336,146,1
1460,15,0
3920,122,1
3946,163,0
3946,186,1
3946,387,0
3946,386,0
3920,428,0
3946,385,0
3946,397,0
3946,393,1
3946,380,0
3946,169,1
3946,251,0
3991,568,1
3991,96,0
3991,10,1
3991,567,1
3991,553,1
3991,537,0
1460,89,0
1460,565,1
3989,203,0
1460,574,1
1460,573,1
1460,347,1
3864,58,1
3989,38,0
3864,586,1
3864,536,1
3989,284,0
4481,73,0
3989,36,1
2918,550,0
3672,169,0
4620,587,1
4620,577,1
1985,174,0
3822,582,1
3822,76,1
3822,40,0
3822,532,0
3822,77,1
4350,574,1
4350,565,1
4350,571,1
4350,10,1
4350,575,1
4350,61,1
4350,9,1
4350,56,1
4350,12,1
4350,83,1
4350,76,1
4350,68,1
4350,364,1
4350,577,1
4732,571,1
4350,588,1
4677,81,1
4677,12,1
4350,343,1
4350,114,1
4677,566,1
4350,569,1
4677,365,0
4638,63,1
4677,370,1
4638,566,1
4638,1,1
4638,2,1
4638,535,1
4350,69,1
4350,8,1
3443,312,1
4350,115,1
4677,150,0
4350,587,1
4437,557,1
4437,658,0
4350,58,1
4350,351,1
4350,352,1
2179,345,1
2179,14,1
4743,566,1
4743,1,1
4743,2,1
4743,535,1
4743,537,0
2179,50,0
4743,569,1
4743,5,1
4161,582,1
4743,55,1
4161,574,1
4161,514,0
4743,12,1
4743,68,1
4743,364,1
4743,69,1
3697,180,0
4743,59,1
4743,416,1
4743,67,1
4161,516,1
4161,9,1
4161,587,1
4743,128,1
4743,583,1
4161,584,0
4161,586,1
4161,537,0
4161,63,0
4161,12,1
4743,3,1
4743,61,1
4161,68,1
4743,8,1
4161,110,1
4437,230,1
4161,508,0
4743,161,1
4161,122,1
4161,441,1
4161,83,1
4161,115,1
4743,65,1
4161,567,1
4161,553,1
4743,111,1
4743,198,0
4161,7,0
4161,543,0
4161,565,1
4036,148,0
4726,571,1
4726,3,1
4726,11,1
4732,574,1
3922,122,1
4732,0,1
3922,428,0
4732,514,1
3136,121,1
4732,573,1
4726,180,0
4732,565,1
3122,368,1
3122,603,1
4732,1,1
4732,516,1
4732,8,1
4726,573,1
4688,74,1
4688,99,1
4688,370,1
4688,365,0
3122,125,1
4726,81,0
4688,371,0
3021,196,1
4738,67,1
4688,1,1
4688,2,1
4688,535,0
3021,518,1
3021,13,1
4688,537,1
4013,195,1
4013,196,0
3021,545,1
4013,197,0
4013,96,0
4688,12,0
4013,208,0
1247,678,1
3044,101,0
3044,368,1
4688,68,1
4744,566,1
4744,110,0
4744,59,0
4744,416,1
4744,67,1
3647,246,0
4744,128,1
4744,583,1
4744,10,1
4744,567,0
4744,553,1
4744,573,1
1258,678,1
4384,23,1
3633,225,1
4734,92,1
4734,215,0
4734,137,1
3908,114,1
3633,251,0
4745,28,0
4745,24,0
4745,163,0
4745,206,0
4745,128,0
4745,73,0
4745,7,0
4745,6,1
4745,491,0
4745,30,0
4745,52,0
4745,21,1
4745,15,0
4745,108,0
4745,166,0
4745,109,1
4745,569,1
4745,5,0
4745,110,0
4745,111,1
4745,55,1
4745,518,1
4745,53,1
4745,427,0
4745,66,1
4745,429,1
4745,512,0
4745,13,0
4433,543,0
4433,127,0
4433,585,1
1682,569,0
1682,5,0
3122,350,1
1682,55,1
1682,518,1
1682,109,0
4746,81,1
4746,77,0
4746,78,0
4746,79,1
4746,80,1
1682,566,1
4746,74,1
108,423,1
108,426,0
4292,167,0
4291,58,1
4292,565,0
4291,57,1
4291,584,0
4291,4,1
4364,565,1
4291,565,1
4292,203,0
4364,514,0
4292,119,1
4292,574,1
4364,588,1
4291,514,1
4364,10,1
4364,516,1
4364,582,0
4364,568,0
4364,76,1
4364,114,1
4364,343,1
4100,3,1
3729,353,1
4100,151,0
4467,515,1
4467,575,1
4467,514,1
4467,0,1
3140,416,1
4470,14,1
4471,165,1
4470,106,1
4470,583,1
4470,165,1
4471,23,1
2178,573,0
2176,77,1
4470,23,0
3439,573,1
2176,572,1
2176,104,0
4471,118,1
3646,573,1
3646,11,1
4470,404,0
4470,21,1
3645,9,1
4470,186,0
4470,387,0
2178,574,0
4470,74,0
4470,118,1
4470,59,0
4470,86,1
4471,121,1
4470,121,1
2177,573,1
4211,56,1
4470,24,1
4471,126,1
2176,523,0
2178,588,1
4209,49,1
4209,155,0
4211,574,1
4211,583,1
4437,388,1
3612,365,0
4437,648,0
4560,110,1
4437,102,1
1293,678,0
4560,111,0
4437,103,1
4519,101,0
4560,109,0
1854,571,1
3726,111,0
4519,10,1
4560,86,0
4560,163,1
3612,371,1
3992,22,0
3612,370,0
4560,169,0
881,595,0
1854,515,1
3610,11,1
3992,45,1
3612,355,1
3926,225,1
3726,438,0
3612,353,1
4519,346,0
3912,45,1
3612,108,0
3726,193,1
3726,170,0
3726,204,0
3726,610,1
4560,603,1
3708,582,0
3612,15,0
1854,582,1
3610,566,0
4519,7,1
3992,155,0
4105,583,1
4519,87,1
1854,76,1
4105,81,1
4105,14,0
1854,121,1
1854,577,1
4105,127,1
4105,76,1
4105,599,0
3914,566,1
1854,566,1
4105,353,1
1348,67,1
3914,10,1
3914,567,0
3670,353,1
3914,553,0
1363,125,0
4679,83,1
4679,515,1
1854,588,1
1854,596,1
4679,571,1
3914,61,1
4679,573,1
4679,574,1
4679,565,1
4062,151,0
4473,59,0
4218,7,1
4062,613,1
4218,6,0
4473,23,0
4062,77,1
4062,78,1
4062,79,1
3914,83,0
4473,95,0
4473,81,1
4473,129,0
4748,566,1
4748,1,0
4748,2,1
4748,535,1
4748,537,0
3150,355,1
3940,423,1
4748,12,0
4748,189,0
4748,190,0
4748,7,1
4748,6,1
4748,0,1
4120,343,0
4748,514,1
4748,515,1
4748,151,0
4071,127,1
4473,127,0
4748,571,1
4071,585,1
4473,648,0
4355,62,0
4473,590,0
2384,459,1
4071,118,0
4473,599,0
4139,303,1
4473,152,1
4473,415,0
4473,39,1
4473,572,0
4473,347,0
4473,14,1
4473,106,1
4473,423,1
3726,436,0
4746,21,1
4473,578,0
4746,151,0
3548,12,1
3548,68,1
4451,10,1
4451,567,1
4451,553,1
4043,574,1
1576,582,1
4043,61,1
4043,83,1
4451,61,1
3221,349,0
4358,573,1
4358,571,1
4358,3,1
4043,343,1
4358,537,1
3221,602,1
1576,64,1
2149,121,1
3221,324,0
3391,343,1
4087,99,1
3391,345,1
3391,8,1
4087,393,1
2034,537,1
2036,566,0
3391,14,1
2036,514,1
3615,67,0
2036,575,1
3391,106,1
2036,582,0
2035,8,1
2036,535,0
4087,392,0
2036,537,0
3911,125,0
3391,105,1
3307,613,0
2035,344,1
3390,117,1
3462,217,1
2034,577,1
3221,23,1
2036,567,0
3529,152,1
2036,345,1
2034,588,1
3413,525,0
2036,568,0
3413,619,0
3353,428,1
3414,622,0
4631,109,0
3353,66,1
3528,345,1
3353,429,1
2035,364,0
3413,362,1
2238,445,0
4631,110,1
1576,543,1
3529,609,0
2035,566,1
278,45,1
4631,55,1
2034,583,1
277,155,1
3414,213,1
278,155,1
4631,111,0
3414,355,0
3391,116,1
4750,35,1
3390,521,0
2238,29,0
3353,512,1
2036,577,1
4631,2,1
2035,69,0
2238,30,1
3462,225,1
3414,81,1
3307,500,0
3570,225,1
3388,569,1
4466,362,1
3414,82,1
3307,84,1
4631,175,0
1576,585,1
3414,79,1
3307,187,1
4631,566,1
3353,187,1
4466,368,1
3307,188,0
3386,3,1
4631,94,1
4043,76,1
3353,188,1
3386,11,1
4631,572,1
4043,114,1
4631,104,0
4043,8,1
4631,203,0
3386,167,0
3307,610,1
3307,86,1
3155,543,1
3307,586,1
4746,265,1
4746,327,1
4466,618,0
4466,142,1
4466,143,0
4746,360,1
4746,286,1
4362,217,1
3531,161,1
3818,542,1
4043,12,0
4043,345,1
4043,68,1
3661,577,1
1169,612,0
4381,10,1
4043,569,1
3818,200,1
3459,181,1
3818,287,1
4381,61,1
3818,154,1
4043,364,1
4043,115,1
4043,14,1
4043,117,0
3818,366,1
3818,375,0
3818,423,1
3818,499,0
3818,372,1
3920,225,1
3818,367,1
3818,613,0
4561,11,1
3122,636,1
3122,47,1
3122,202,0
3670,357,1
3580,343,1
3580,192,1
1808,158,0
3580,18,1
3670,20,0
3580,17,1
4211,587,1
4745,542,1
4211,565,1
3580,73,1
4565,9,0
4746,323,1
2085,251,0
3580,90,1
3580,213,1
4745,428,0
3253,181,1
4211,58,0
261,44,0
3580,554,1
261,442,1
4565,12,0
4565,68,0
4751,59,1
4746,333,1
3580,20,1
1808,566,1
4751,416,1
4751,67,1
3580,109,1
4751,128,0
3580,45,1
3580,22,1
2085,225,0
1808,514,0
4751,583,0
261,614,0
4751,566,1
1808,515,1
4751,1,1
4751,2,1
4751,535,1
2575,459,0
1808,571,1
4751,537,0
2827,459,0
4751,24,0
4746,211,1
4751,568,1
4751,96,0
1808,573,0
4751,554,1
4751,376,1
4746,212,0
3580,7,1
4751,35,0
4751,141,0
3580,95,1
4751,302,1
4751,64,0
4744,109,1
4751,452,0
2167,542,1
4744,5,0
3580,344,1
4746,224,0
3580,290,1
1808,574,1
4744,55,1
4746,222,0
4744,111,1
3580,345,1
4744,518,1
3580,569,1
3206,181,1
1576,118,1
3107,596,0
1183,572,1
4744,53,1
3922,225,0
4715,523,1
3580,138,0
4746,230,1
4744,427,0
4746,363,1
4746,339,1
4744,66,1
4638,7,1
4638,6,1
4638,73,1
4744,429,0
4638,491,0
1183,152,1
1183,415,1
4715,578,0
4744,512,1
4715,579,0
4715,556,0
4726,280,1
4715,544,0
4715,580,0
4715,581,0
4715,370,0
4715,74,0
4715,365,0
585,584,1
4732,566,0
4732,59,1
3818,498,1
585,514,1
4732,3,1
4732,575,1
3924,225,0
4732,11,1
4732,9,0
4658,566,1
4658,554,1
4732,56,1
4732,569,1
2683,575,1
4726,669,0
4092,181,1
4092,180,0
4266,584,1
3148,637,0
2864,128,1
4553,515,1
4266,118,1
4553,47,1
4553,565,1
4553,575,1
4553,56,1
3503,27,1
4092,629,1
3283,181,1
3107,355,0
3503,25,1
2576,569,1
2576,427,0
4349,56,1
3250,678,0
2576,109,1
2576,110,1
2576,428,0
2576,78,0
2576,111,1
2576,518,1
2576,53,1
2576,66,1
2576,429,0
4753,81,1
4753,59,1
4753,416,1
4753,67,1
4753,128,1
4753,578,1
4753,7,1
4753,6,1
4753,73,1
4753,491,0
3403,18,1
3250,381,1
3403,370,1
4284,99,1
4284,196,1
1199,615,1
4506,10,1
4506,370,1
2988,68,1
4506,36,0
4506,3,1
4506,364,1
4506,68,1
2988,588,1
3990,539,0
2988,577,1
1872,297,0
4044,539,0
1872,65,0
1872,558,1
1872,180,1
1872,630,0
1872,554,1
1872,77,0
1872,583,1
1872,524,1
1872,525,0
1872,11,1
1872,364,1
4753,125,0
1872,515,1
1872,573,0
4753,566,0
1872,565,1
2439,577,1
1124,511,1
4753,573,1
4753,574,1
4753,87,0
4753,565,1
2436,344,1
4753,0,1
4753,514,1
3237,165,1
4753,515,1
4753,1,1
4753,2,1
3747,393,0
3747,535,0
4753,571,1
3747,537,0
3676,571,1
2436,586,1
4753,160,1
3237,49,0
4753,161,1
3747,114,1
2436,24,0
3747,567,0
4753,545,1
1964,26,1
3747,553,0
4364,115,1
1964,94,0
4328,583,1
4364,56,0
4364,537,1
4328,5,0
4328,353,0
4364,613,0
4328,31,0
4328,163,0
4364,164,0
4375,3,1
4375,11,1
4376,265,0
4376,327,0
2178,565,0
4376,286,0
4375,573,1
2176,574,1
2176,569,1
3612,194,1
3612,151,0
3612,216,0
3726,511,1
3473,674,0
3612,166,0
3612,81,1
884,393,1
3220,577,1
3473,391,1
3220,194,1
3473,370,1
3220,208,0
884,595,0
3926,551,0
4560,368,1
3473,624,0
3612,196,0
3473,23,1
1613,579,1
3612,197,0
3473,127,1
3612,208,1
1611,187,0
3473,290,1
1611,151,0
3612,186,1
1613,584,1
3473,350,0
3612,387,0
3612,386,1
1613,587,1
1611,20,1
1611,21,0
4600,3,1
4600,2,1
4600,68,1
3190,303,1
3194,459,0
3172,459,0
4686,566,1
3191,459,0
3171,459,0
4686,10,1
4686,567,0
4686,553,1
4686,52,1
4755,566,1
4755,1,1
4755,2,1
4755,535,0
4756,59,0
4755,571,1
4756,12,1
4686,169,1
4755,3,1
4755,11,1
4756,68,1
4755,516,1
4094,87,0
4094,12,1
4094,4,1
4094,584,1
4746,566,1
4746,573,1
4746,574,1
4746,565,0
4746,0,1
2389,125,1
4746,514,1
4746,515,1
4746,575,1
4245,354,1
4378,573,1
4757,566,0
4378,571,0
4291,574,1
4378,3,1
4292,571,1
4291,515,1
4378,537,0
4291,575,1
4758,566,0
4758,1,1
4758,2,1
4396,189,0
4758,535,1
4291,582,1
4758,537,0
2792,23,1
1957,543,0
4759,81,1
3911,160,0
1556,459,1
3678,407,0
4361,573,1
4361,3,1
3677,1,1
4412,351,0
1760,303,0
4412,352,1
4412,353,1
4487,582,0
1755,303,1
