user_id,item_id,score
2419,18,1
4798,39,0
617,95,1
927,3,1
580,8,1
2668,47,1
1368,26,1
647,21,1
3872,45,1
4266,86,1
3505,364,1
4389,537,0
641,119,1
2836,53,1
4898,68,0
1542,427,0
1678,201,0
3749,2,1
877,515,1
1349,1,1
2075,3,1
4538,106,1
2733,180,1
4833,566,1
54,31,1
2550,329,1
957,6,0
1799,133,1
1288,369,0
4885,514,1
3465,95,1
508,59,1
1357,364,1
4946,25,1
3579,148,1
1155,136,0
2905,12,1
1970,76,1
4649,376,0
1114,704,0
3547,192,1
553,53,0
1894,135,1
3264,2,1
112,241,1
2426,181,1
3390,535,1
356,152,1
321,89,1
3297,567,0
683,128,0
315,201,0
3454,344,0
2969,227,0
3107,571,1
1092,44,1
1729,25,0
3365,17,0
4013,114,1
1245,11,1
294,52,0
4177,68,1
342,346,0
1199,29,0
4107,588,0
3395,640,1
1710,356,1
4120,82,1
4466,353,0
3081,83,1
1736,28,1
1685,114,0
4200,17,1
1920,83,1
3421,109,1
4602,77,0
3718,90,1
1249,296,0
2203,347,0
380,12,1
3422,516,1
4208,130,1
3841,31,1
1940,514,1
2963,59,1
3238,4,1
1435,3,1
3932,514,1
3508,158,1
3057,9,0
4162,12,1
20,22,1
3120,73,1
1928,55,0
4688,7,0
986,114,0
1084,577,1
1358,18,1
3962,524,1
2276,116,1
2704,57,0
340,0,0
1452,5,0
2740,96,1
430,154,0
4623,25,1
4417,561,0
20,344,1
2975,5,1
2254,117,1
2177,534,0
2451,49,0
1958,361,0
3720,3,1
4127,18,0
1758,158,1
4740,356,1
582,66,0
4017,583,1
4318,123,1
3657,28,0
4370,376,1
432,13,0
1480,588,0
2,17,1
2339,1,1
2272,11,1
2825,0,1
162,68,1
4544,7,1
2077,4,1
4034,277,0
2108,192,1
694,376,0
3265,1,1
4153,27,1
4559,535,0
763,8,1
2850,57,1
731,3,1
216,204,0
4261,571,1
4987,565,1
464,176,0
3341,564,0
236,110,1
2752,63,1
1381,47,1
1185,0,1
1958,497,1
134,27,1
34,12,1
1356,163,1
4328,641,0
3972,615,0
414,69,1
4427,2,1
856,69,0
2920,364,1
3156,46,1
2927,32,1
2477,144,1
3724,385,1
1107,17,1
4513,566,1
4599,70,1
2618,364,1
445,76,1
236,122,1
1411,144,1
4299,61,1
2719,8,1
3308,12,1
95,1,1
3985,31,1
80,353,1
4386,11,1
3428,498,1
1995,302,0
3693,55,0
1013,67,1
2740,20,1
115,129,0
4245,554,1
333,6,0
800,0,1
4289,504,1
2495,2,1
3686,619,0
4774,66,1
3464,38,0
3077,10,1
2118,3,1
3111,66,1
1616,158,1
337,1,0
4414,516,1
3024,354,0
4829,546,0
2587,191,0
2840,99,1
4907,288,0
1355,105,1
391,99,1
4208,566,0
2736,10,1
795,548,1
1394,249,0
795,202,1
69,73,1
1018,6,0
47,139,0
1980,84,1
3121,77,1
4019,353,1
2507,65,0
1760,312,1
2474,73,1
3464,61,1
1558,109,1
662,56,1
3933,17,1
566,163,0
161,5,1
1838,115,1
3308,73,1
703,465,1
2354,2,1
39,1,0
2518,4,1
947,352,1
3488,45,0
923,303,0
4120,343,0
4489,1,1
4183,67,1
31,0,1
4562,74,0
2341,133,0
1624,371,0
411,86,1
4471,25,1
2552,12,1
4887,577,1
4477,577,0
4256,12,1
4710,613,0
1993,56,1
1440,204,0
4196,142,1
2515,58,0
2539,9,1
1436,1,1
3563,83,0
1539,104,0
1311,221,1
462,364,1
1205,52,0
3111,518,1
469,76,1
432,76,1
1558,188,1
444,2,1
4519,353,1
2082,12,1
483,76,1
1922,76,1
680,355,1
180,128,1
551,1,1
4547,12,0
695,8,1
915,497,1
3074,0,0
2201,98,1
4990,151,0
3582,262,0
3122,344,1
3,117,1
2381,0,1
3848,352,0
4211,534,0
4487,9,0
2696,76,1
3233,579,0
2635,7,1
3378,314,1
2261,39,0
1582,1,1
233,56,1
229,346,1
810,3,1
3633,619,0
2735,345,1
3760,3,1
226,0,1
1348,12,1
4093,416,0
722,115,0
2110,73,1
3333,162,0
987,0,1
3748,514,1
3666,537,0
4365,24,1
4579,14,1
3357,21,1
808,164,1
758,4,1
1943,99,1
1828,59,0
1602,53,1
574,17,1
3260,566,1
1638,20,0
2185,133,1
3353,30,0
2890,523,1
4914,567,0
3730,25,1
408,52,0
2201,4,1
2431,376,0
4729,139,1
3519,514,1
1425,9,1
3533,309,0
2168,45,1
4623,114,1
71,46,1
3156,20,0
3935,115,0
251,119,1
3239,566,0
3414,158,1
879,5,0
691,73,1
504,57,1
4838,545,0
1069,312,0
2771,387,1
3693,28,0
3423,3,1
3221,167,0
408,361,1
2537,47,1
3984,142,1
4793,702,1
2712,525,0
1813,12,1
893,135,1
825,7,1
1159,347,0
2922,119,0
684,362,1
1335,28,0
2060,59,1
3021,68,1
2795,140,0
3683,2,1
208,57,0
1767,7,1
1077,149,1
1688,61,1
493,12,1
2820,463,1
1440,112,1
3156,74,0
1485,74,0
1093,347,0
4320,582,1
1311,383,0
3871,580,0
4687,571,1
475,52,0
3284,355,1
2254,69,1
3843,6,1
4457,575,1
1922,110,1
3848,351,1
4222,364,1
2959,141,0
750,56,1
4513,12,1
2347,83,1
1935,345,1
947,587,1
3395,118,1
107,59,1
742,15,1
1780,11,1
1249,56,1
4652,566,1
1777,344,1
4767,355,0
3221,6,1
461,81,0
1352,67,1
911,123,1
591,347,1
4192,24,0
2738,4,1
2735,344,1
4162,566,1
2477,12,1
1982,20,1
348,76,1
2336,99,0
2537,9,1
484,142,1
3780,572,0
4365,3,1
73,24,0
1298,20,0
1476,135,1
138,54,1
2502,575,1
1707,368,1
884,114,1
3050,349,1
410,10,1
375,554,1
571,76,1
3842,416,1
2706,25,1
2840,386,1
2840,369,0
4615,105,1
4107,59,1
3722,114,1
963,10,1
248,10,1
772,6,0
1769,219,1
470,155,0
2588,57,1
3829,3,1
1861,83,1
2251,137,1
676,130,1
3438,619,0
660,281,1
4632,570,1
4560,12,1
1699,61,1
2410,2,1
3065,67,0
1404,362,0
245,121,1
3834,114,1
1311,260,0
3664,593,0
4331,11,1
3422,14,1
4122,24,0
983,62,1
3051,516,1
2045,7,1
259,61,1
3037,14,1
2364,190,0
2615,83,0
3493,12,1
1251,352,0
1874,58,1
300,30,0
3946,387,0
4263,10,1
3221,47,1
564,568,0
2427,11,1
1989,365,0
1480,82,1
4566,133,1
810,352,0
1710,1,1
2580,3,0
3324,7,1
291,24,1
2262,4,1
211,101,1
3447,69,1
2235,117,1
1884,345,1
2964,72,0
356,153,1
4991,516,1
2917,152,1
452,145,0
2620,71,0
296,423,1
1771,283,1
3038,300,1
1024,9,1
273,369,0
1303,366,1
3850,566,0
67,112,0
2081,17,1
293,170,1
4391,170,0
130,54,1
2040,186,1
4687,492,0
4561,59,1
1323,372,1
402,115,1
838,39,1
2026,194,1
4386,355,1
1888,10,1
330,21,1
1860,115,1
3416,346,0
1512,55,0
1468,364,1
3505,44,1
2620,370,1
4986,565,1
2631,566,0
2053,145,1
1143,5,0
2266,127,1
3689,565,1
334,127,1
1970,365,0
4083,142,1
4920,571,1
3895,11,1
4560,120,1
3726,701,1
34,127,1
3946,123,1
1207,194,1
4265,586,0
348,0,1
684,209,0
4009,55,1
4885,590,0
337,112,1
3356,18,1
3965,84,0
4224,583,1
742,217,1
745,372,1
2034,566,1
3889,515,1
4690,524,0
601,147,0
3855,3,1
2008,76,1
936,18,0
1342,7,1
1596,385,0
1200,8,1
2802,134,1
1644,76,1
2425,62,1
2037,83,1
3100,186,1
3283,433,0
1712,59,1
3503,515,1
293,118,1
89,35,0
4691,81,0
363,291,1
4342,48,0
3801,554,1
3295,203,0
2651,574,1
3444,90,1
4566,23,0
4950,70,0
599,201,1
1185,2,1
1335,118,1
2320,12,1
3907,5,1
30,147,0
2176,11,1
4255,569,1
3720,142,0
4523,167,1
2821,387,1
1475,56,1
3301,65,0
4433,555,0
1467,27,1
229,58,1
2512,47,1
4778,56,1
2557,9,1
2195,135,1
3207,364,0
4275,2,1
2706,573,1
178,219,1
4062,567,1
2015,515,1
3647,46,1
2338,45,1
810,86,1
4628,24,0
981,179,1
2956,53,1
3005,118,1
3021,194,1
1098,10,1
4919,568,1
4190,534,1
1051,1,1
487,3,1
3416,540,1
861,23,1
1017,4,1
2762,58,0
2771,18,1
4588,537,1
115,95,1
1676,139,1
85,22,1
3814,640,1
164,97,1
437,76,1
1342,1,0
4885,571,1
3313,94,1
50,81,0
1152,371,1
263,34,0
4300,416,0
3648,29,0
4793,367,1
2111,61,1
342,3,1
3358,120,1
4845,553,1
3220,524,1
1001,346,1
3508,100,0
4204,571,1
4437,345,1
634,586,1
2561,2,1
3803,548,1
1541,10,1
2513,76,1
2369,117,1
4559,61,1
1958,15,0
1006,57,1
197,193,0
4462,1,0
56,59,1
2568,59,1
200,13,0
1615,109,1
4583,77,0
3221,161,1
784,0,0
154,76,1
2897,87,1
439,0,0
4408,364,1
4019,28,1
1838,1,1
282,27,1
367,95,0
3679,1,1
511,5,1
95,57,1
2635,76,1
356,39,1
3751,73,1
1698,95,1
4917,18,1
1298,87,1
3818,610,0
4221,118,0
2394,14,1
585,352,1
2415,25,1
2020,61,1
3818,582,0
935,344,1
856,0,1
1558,117,0
2098,83,1
3861,633,0
4586,571,1
4575,81,0
2073,68,1
501,57,1
3743,2,1
2809,3,1
4433,609,0
2122,10,1
1427,2,1
1163,58,1
289,94,1
4424,94,0
388,23,1
2254,355,1
1302,5,1
503,9,0
788,83,1
3085,68,1
699,309,1
953,4,1
1133,140,0
3502,384,0
1086,68,1
1199,414,1
2436,352,0
2164,30,0
508,73,1
3076,38,1
3964,571,1
22,120,0
2060,62,1
4610,566,1
1022,56,1
3421,211,0
2920,110,1
2549,1,1
876,149,0
1749,190,0
460,114,0
2790,148,0
907,109,1
955,11,1
134,555,1
1151,196,0
4079,165,0
3503,124,0
2755,6,1
1350,4,1
3796,63,0
3094,518,1
1247,203,1
1557,7,1
3446,535,0
4445,604,1
2752,393,1
30,0,1
1322,117,1
2957,446,1
952,351,1
1347,6,0
2981,6,1
261,14,1
4522,395,0
1466,86,1
2516,137,1
590,151,0
2625,504,1
1911,144,1
3743,77,0
4372,4,1
2014,114,1
85,176,0
769,5,1
4768,535,1
2169,514,1
2041,385,1
104,143,1
342,647,1
1998,162,1
3353,427,1
3808,69,1
1715,5,1
2185,63,0
2391,68,1
4350,58,1
3334,94,1
1335,164,1
154,148,0
136,45,1
3680,119,1
3790,2,1
2410,354,1
3164,302,0
3697,2,1
1667,143,1
374,368,1
994,127,1
669,4,1
1765,351,1
4829,439,0
4409,570,1
544,115,1
3861,520,0
192,68,1
822,112,1
4144,81,0
3785,535,1
2806,137,1
3458,277,0
369,193,0
2643,61,1
1591,152,1
938,5,1
2855,83,1
1914,50,1
1696,1,1
4863,439,0
2840,213,0
53,47,1
3658,351,1
1943,117,1
2519,83,1
1193,354,1
3009,368,1
4731,442,0
1137,0,1
4291,587,1
2178,67,0
1191,56,0
1403,57,0
337,151,1
3805,606,1
2654,81,1
1559,55,1
1130,566,1
846,54,1
1641,114,0
977,76,1
3826,516,1
2721,370,0
4033,575,1
1522,74,0
1896,69,0
3579,1,1
3372,352,1
2395,12,0
2743,125,0
3925,2,1
2759,2,1
80,165,1
1509,8,1
4831,68,0
2460,105,0
4516,577,0
443,20,0
3818,256,0
4093,69,1
3482,1,1
2018,112,1
2696,566,1
1975,92,1
4284,194,1
3037,57,1
405,11,1
4687,94,0
843,17,1
171,52,1
419,46,0
3358,553,0
3628,3,1
2479,365,0
654,299,0
1469,8,1
1978,133,0
4087,554,1
1048,22,0
1304,55,1
3412,545,0
2052,14,1
3329,574,0
572,56,1
3755,521,1
100,150,1
283,57,1
990,133,1
1253,53,1
840,414,1
842,191,0
1050,81,0
3732,146,0
218,5,1
112,105,1
1929,329,0
167,364,0
942,3,1
1241,524,0
3170,14,1
2055,39,1
989,376,1
4261,52,1
2692,143,1
3021,76,1
1258,18,1
2185,354,1
3547,2,1
4150,7,0
4487,114,1
1800,216,1
4196,122,1
3665,23,1
2869,21,1
296,372,1
4996,697,1
2905,369,1
1229,11,1
994,433,0
378,0,0
634,128,1
2692,368,1
2366,69,0
218,26,1
1489,365,1
314,59,1
2896,244,1
2506,1,1
4165,11,0
3414,13,1
600,369,0
351,53,1
4564,475,1
836,23,1
824,113,1
1407,12,1
4625,584,1
115,144,1
2888,133,1
2016,570,1
836,372,1
3258,284,0
1440,20,0
1866,1,1
4650,361,1
2864,149,1
1059,9,1
683,167,1
2868,1,1
683,154,0
1682,58,1
1943,3,1
1130,0,1
3805,672,1
734,107,0
3357,2,1
1963,2,1
2223,0,1
2019,117,0
1287,4,0
95,73,1
1690,0,1
639,31,1
2283,1,0
2606,59,1
1241,3,1
873,27,1
93,68,0
2830,14,1
240,12,1
3475,570,1
242,249,1
2200,351,1
2140,4,1
79,56,0
280,554,1
141,69,1
4654,574,1
1054,4,1
2014,347,0
704,72,0
1042,96,0
1907,556,1
2254,347,0
874,214,0
2438,366,1
3581,551,0
2147,573,1
4838,125,1
3042,133,1
1261,9,1
2251,181,1
2791,354,0
2578,352,0
1958,106,0
1078,146,1
2110,83,1
1607,77,1
4588,571,1
2037,56,1
2882,245,0
0,9,1
2555,365,0
982,137,0
3095,78,1
941,61,1
2766,493,0
3852,526,1
4633,567,0
227,57,1
2648,12,0
3122,17,1
4052,452,0
1480,215,0
3487,2,1
4382,404,1
3068,10,1
4440,76,1
2151,69,0
2166,62,1
4657,22,1
1755,1,1
1648,72,0
2399,94,1
3096,74,1
2896,12,1
3041,81,1
357,59,1
579,86,1
2759,521,0
2235,302,1
634,346,1
896,119,1
4133,571,1
292,1,1
298,2,1
941,27,1
1189,151,1
1998,14,1
1844,5,0
4528,82,1
3231,540,0
1957,265,0
634,428,1
3266,481,0
3414,11,1
2610,105,0
1855,131,1
2026,365,1
1464,58,1
1591,59,1
574,283,1
3902,206,0
2213,24,0
2623,0,0
22,25,1
3939,566,0
859,24,0
3140,196,1
2953,32,1
304,83,1
4529,73,1
303,1,1
2519,346,1
1189,5,1
342,127,1
600,68,1
1828,353,0
1935,0,1
3626,115,1
158,158,1
4289,180,1
4208,230,0
364,3,1
1493,571,0
1687,88,0
2449,70,0
2311,57,1
2897,104,0
843,349,0
3325,73,1
3934,35,0
2285,35,1
3846,582,1
2056,566,1
4271,1,1
2336,110,1
4149,28,0
341,529,0
369,87,1
3409,577,1
4687,578,1
932,10,1
1760,86,1
1410,135,1
2435,9,0
3862,7,0
2158,58,1
218,14,1
170,14,1
1006,351,1
2718,12,1
4207,537,1
1136,381,1
3576,27,1
2578,56,1
572,364,1
2633,143,1
1648,6,1
1309,205,1
2527,2,1
1406,344,1
4462,0,1
746,167,0
1632,11,1
582,343,1
214,309,1
4878,167,1
392,140,0
1741,52,0
461,115,1
112,162,1
2166,515,1
1492,158,1
726,365,0
1724,12,1
1107,97,1
2550,53,1
2342,82,1
3720,618,1
48,87,0
4729,36,1
929,1,1
586,164,1
4027,564,1
2736,44,1
350,53,0
1363,571,1
134,77,0
4530,32,1
2836,186,1
1637,0,1
3137,515,1
4583,553,0
1639,346,0
1628,376,0
4445,73,1
2178,94,0
272,4,1
1112,4,1
645,148,0
4938,171,1
4286,152,1
77,7,1
581,114,0
4013,346,1
3696,12,1
4624,345,1
1295,516,1
3614,553,1
2923,73,0
1068,122,1
2546,59,1
3021,56,1
457,64,1
841,191,0
2970,153,1
1528,57,1
4406,83,1
1693,0,1
1215,1,1
1936,36,0
2462,14,1
2366,55,1
813,144,1
55,5,0
1678,372,1
992,58,0
2461,0,0
1738,249,1
2160,11,1
1901,4,0
226,67,0
2382,7,1
369,116,0
3645,83,1
4154,8,1
3581,574,0
18,376,1
2925,86,1
4266,39,1
2784,76,1
2637,371,1
296,185,0
3007,347,1
1612,564,1
3387,2,1
3844,537,0
2193,39,1
3023,25,1
1949,57,0
4150,73,0
4593,1,1
374,5,0
153,110,1
1367,112,0
2105,1,0
782,14,1
469,20,1
4428,571,1
3133,67,0
242,55,0
841,2,1
2920,352,1
3503,68,1
1790,144,1
4057,8,1
4623,77,0
3127,0,1
4012,566,1
1006,61,1
3263,59,1
4317,567,1
3843,7,1
4153,26,1
1438,2,1
841,96,0
958,59,0
53,55,1
4866,535,1
408,107,1
4549,47,1
860,17,0
393,77,1
3712,76,1
1883,511,1
1746,17,0
4350,114,1
4171,698,1
1650,12,1
2477,158,0
3728,8,1
585,121,1
114,53,1
4503,130,1
3845,87,1
4765,395,0
2756,68,0
3459,26,1
518,7,1
1269,86,0
4382,140,1
1841,111,1
243,0,1
2613,690,1
4590,56,1
839,345,1
723,24,1
2376,11,1
2321,518,1
3273,1,0
48,114,1
4320,20,0
2213,62,0
978,12,0
1239,59,1
1259,83,1
94,25,1
442,83,1
2865,346,1
4065,515,0
483,143,1
684,494,0
4856,535,0
2027,80,1
2720,96,0
4291,565,1
2436,575,1
608,20,0
3616,51,0
4450,697,1
2650,11,1
1,127,0
733,56,1
3729,415,1
720,58,1
4001,573,1
4068,511,0
4274,351,1
1129,6,1
3867,11,1
631,118,0
217,84,0
3712,537,0
4143,1,1
3807,569,0
55,61,1
1368,8,1
4598,554,1
2649,76,0
4879,586,1
4564,453,1
3299,368,1
2276,12,1
2254,106,1
652,99,1
504,208,0
787,115,0
3717,90,1
2707,66,1
2153,404,0
927,343,1
2542,114,1
491,59,0
4096,67,0
4067,515,1
1530,3,1
1181,194,1
1611,45,1
3597,24,0
2054,1,1
3253,582,0
1943,27,1
2668,294,0
2771,46,0
4568,570,1
2230,208,0
1885,347,1
684,99,0
4705,343,1
1435,386,1
2053,1,1
3710,565,1
4842,0,1
4289,32,1
3319,27,1
3868,634,0
3445,537,0
1613,9,1
1310,59,1
1006,69,0
2040,118,1
2084,364,1
3724,351,0
3079,76,1
3866,535,1
3357,354,1
1896,39,1
351,57,0
3050,577,1
3142,148,1
4927,58,1
3998,23,0
2083,463,0
390,27,1
2368,114,1
3731,569,1
53,130,0
1186,376,1
3818,249,0
750,343,1
3477,3,1
4582,566,0
953,66,1
2448,143,1
245,81,1
533,61,1
1358,25,1
3037,117,1
4986,570,1
213,78,1
1852,2,1
1305,148,1
3251,10,1
3381,344,1
2104,364,1
2658,149,1
3283,92,0
4468,23,1
1554,57,1
590,98,1
3798,567,0
461,61,1
293,27,1
1724,145,0
1160,59,1
1505,343,1
2375,148,0
3492,416,0
852,71,1
2477,290,1
3748,100,0
1837,413,1
1606,370,0
2203,582,0
4739,68,1
1149,115,0
1707,138,0
4066,69,1
2754,71,1
1558,110,1
3157,565,1
2665,618,1
3206,442,1
4444,566,0
824,49,1
900,364,0
2251,81,1
1747,135,0
332,0,1
11,7,1
647,1,1
322,4,1
1155,4,0
2399,68,1
385,365,0
1282,74,1
1652,384,0
1862,9,1
3137,356,0
4245,353,1
1451,23,1
1883,574,1
2078,70,0
1397,12,1
114,61,1
4517,521,1
4449,514,1
3257,576,0
2398,371,1
937,24,1
3728,9,1
860,511,1
2246,356,1
1747,180,1
1392,169,0
4013,66,1
3037,194,1
2574,354,0
2886,249,0
3951,76,1
1053,152,1
4127,106,1
1311,126,1
1873,83,1
2440,9,1
1244,58,1
2665,2,1
190,11,1
2248,6,1
4513,570,1
2937,11,1
1480,111,0
114,121,1
192,2,1
921,13,0
1230,123,1
3146,577,1
4108,10,1
1111,0,1
1839,232,0
450,11,0
1140,68,1
2928,343,1
4023,194,1
4229,345,1
727,28,0
446,388,0
4724,144,1
1048,175,0
3843,109,1
4039,571,1
1839,330,1
3252,128,0
1838,357,1
1687,2,1
3714,702,1
870,0,0
1029,62,1
995,76,1
2681,128,0
4328,115,1
3530,169,0
3374,63,1
2575,11,1
3610,73,1
4401,345,1
100,140,1
20,521,1
2896,414,1
3340,543,1
4067,1,1
3257,155,0
3801,523,0
4826,17,1
2767,10,1
3965,68,1
1063,110,1
663,221,1
1759,12,0
3435,515,1
3871,587,1
3050,354,1
851,165,0
4520,380,0
1480,204,0
4244,535,0
846,14,1
2400,14,1
287,53,1
1868,83,1
4590,697,1
733,345,1
1939,12,1
4687,28,0
1434,20,1
4623,554,1
2286,83,1
871,702,1
1467,78,1
4590,579,0
1890,355,1
3956,48,0
2989,343,1
3186,205,1
1,173,1
3710,10,1
893,25,1
183,140,0
1802,0,0
2241,12,1
1310,0,1
18,45,1
3967,55,0
3616,24,0
2413,0,0
1357,69,0
2202,61,1
2290,0,0
2661,1,1
1661,111,0
3556,79,0
1622,98,1
2235,51,0
3914,67,0
468,3,1
566,12,1
2277,2,1
49,114,1
4622,515,1
2058,95,0
810,364,1
1139,117,1
224,10,0
2913,68,1
2179,618,1
3158,81,0
1428,354,1
4998,226,1
2168,2,1
841,117,1
1681,361,1
1639,397,0
3314,225,1
199,171,1
1558,289,1
2106,151,0
1847,24,0
410,77,1
599,162,1
3780,152,1
971,387,1
2186,11,1
2261,76,1
4772,144,1
841,608,0
1057,116,1
1516,10,1
106,3,1
1260,47,1
4915,554,1
259,35,0
572,26,1
3892,83,1
3675,8,1
4941,151,0
4607,56,1
4818,61,1
876,106,1
211,153,1
850,67,0
18,65,0
3332,65,1
1451,67,1
2346,3,1
2959,196,1
2919,12,1
4896,81,1
2937,196,1
463,7,0
3006,63,0
651,352,0
4076,61,1
4962,404,0
1505,134,0
4411,130,0
1040,10,1
1982,384,0
1344,3,1
4759,3,1
2162,97,1
1254,5,0
2851,9,1
1434,3,1
3731,12,1
2228,59,1
4747,1,1
2648,120,1
976,4,1
3448,574,1
2527,3,1
3359,76,1
2358,57,1
2337,428,0
2056,364,1
336,102,1
2836,162,1
2650,2,1
4388,57,1
406,9,1
1057,11,1
181,114,1
2734,515,1
2897,224,1
3117,67,1
842,344,1
2995,83,1
3075,511,1
2720,185,0
4437,67,1
3767,244,0
3573,31,1
316,457,1
4027,524,1
1402,162,1
639,349,1
968,305,0
3109,8,1
410,370,0
2544,3,0
1634,356,1
3954,566,1
586,58,1
173,204,0
3752,566,0
4437,153,1
3964,573,0
4011,574,1
4703,1,1
167,349,1
3464,53,1
4386,61,1
1356,52,1
914,362,1
1988,9,1
1058,90,1
1550,163,1
2191,0,1
1971,149,0
590,61,1
3419,601,1
3393,110,0
581,367,1
277,64,0
2660,56,1
1276,190,0
1206,145,0
3318,73,1
2932,95,0
213,190,0
3974,7,0
603,20,0
1710,58,1
4356,621,0
1594,67,1
2426,137,1
1129,370,1
2344,14,1
4559,514,1
1798,115,0
1890,27,1
2290,68,1
106,122,0
3150,648,0
3628,346,0
4182,2,1
1096,45,1
4925,10,1
4076,492,0
3161,514,1
4232,226,1
868,39,1
2178,1,0
342,62,1
4362,384,0
261,128,1
3473,20,1
2235,123,1
468,1,1
3739,2,0
2014,1,1
3152,22,1
1,190,0
4183,22,1
3046,11,1
4996,8,1
4822,485,1
1804,76,1
641,344,1
2625,52,0
1297,1,1
1336,283,0
4786,29,1
45,9,1
627,354,0
4482,580,1
1891,146,1
1576,583,1
647,195,0
4319,97,1
3388,5,0
4528,613,0
95,123,0
4322,618,0
2361,9,1
3635,517,1
3388,67,1
2223,58,1
20,571,0
627,125,1
1850,415,1
391,81,1
2937,105,1
4427,364,1
336,491,0
1984,354,1
619,1,1
938,57,1
1883,97,1
4469,82,1
3726,678,0
4851,6,1
314,343,1
2015,3,1
293,256,1
3060,516,1
288,135,0
4541,364,1
795,150,0
1065,57,1
3660,581,0
339,26,1
3573,576,1
4506,534,0
2120,148,0
3676,3,1
808,148,0
2178,371,0
3221,76,1
3607,161,0
3256,344,1
1929,370,1
379,2,1
2427,181,1
4272,575,1
53,53,1
3311,154,0
274,58,0
3805,367,1
2342,143,1
645,142,1
4107,578,0
1312,11,1
1305,69,0
3168,5,1
3652,303,0
37,61,1
1303,74,1
3172,9,1
744,372,0
2112,195,1
1001,152,1
935,9,1
1138,56,1
4259,56,1
4895,578,1
3400,479,0
1630,3,1
4965,18,1
4817,68,0
3417,312,0
45,81,0
2144,9,1
4968,570,1
931,90,1
1580,570,1
3298,24,0
3151,574,0
997,1,1
2403,525,1
1320,2,1
2230,366,1
894,1,1
141,95,1
2449,11,1
2306,347,1
884,26,1
888,1,1
2611,140,0
683,31,0
3576,13,1
947,281,0
4168,436,0
2554,364,1
119,83,0
4428,351,1
470,6,1
3655,243,0
3861,169,0
275,47,1
4462,570,1
2981,62,1
2056,10,1
2852,69,0
1613,11,1
1852,14,1
3277,18,1
1582,380,0
3872,82,1
1350,55,1
1001,584,0
1837,149,1
3797,20,0
2026,565,1
1602,0,1
1337,117,1
3188,1,1
900,2,1
1135,4,1
372,59,1
1522,343,1
4375,368,1
2162,419,0
3571,154,0
3264,25,1
1600,152,1
558,4,1
231,59,0
3360,592,0
1309,63,0
3279,61,1
599,355,1
3190,63,1
4816,553,0
2728,8,1
3372,575,1
1218,344,1
3388,561,0
1444,155,1
3969,180,0
2230,2,1
842,116,1
3391,68,1
2242,112,0
4156,576,1
395,7,0
548,12,1
1557,35,0
1048,95,1
124,114,1
3662,73,1
20,74,0
1643,6,0
1310,352,1
1367,159,0
4115,416,1
1467,174,1
2270,57,0
2621,20,0
856,140,0
3145,435,1
831,5,1
4770,2,1
2667,79,0
3830,511,1
2181,62,1
4812,343,1
1915,4,1
4114,10,1
4328,569,1
4161,508,0
2836,391,0
3322,566,1
1502,322,0
3368,12,0
2336,47,1
4471,534,1
4517,105,1
3697,535,1
374,577,0
1139,106,1
1903,343,1
799,387,1
2712,5,0
4293,3,1
2518,48,1
1000,0,1
3554,580,0
374,211,0
4084,114,1
3411,149,1
42,4,1
1960,4,1
1699,352,1
2198,114,1
47,24,1
2820,391,1
3513,519,1
3276,58,1
4608,150,0
1057,96,0
3977,535,1
2439,567,0
3526,376,0
3193,12,1
3200,94,1
1149,10,1
2035,415,1
1481,511,1
2489,59,1
1599,83,1
3214,534,0
3520,46,1
3570,586,1
696,79,1
3657,535,0
3929,32,1
475,304,0
4125,59,0
740,212,0
3822,582,1
3854,65,1
2017,59,1
871,18,1
2115,10,1
1098,515,1
1542,354,1
3097,82,1
3341,2,1
151,534,0
507,45,1
2463,6,0
1180,372,1
893,85,0
3459,28,0
217,68,1
3991,27,1
3709,94,0
315,74,0
1977,384,1
3075,15,0
1328,157,0
3290,1,1
870,570,1
4362,554,1
941,10,1
2123,56,0
1866,6,1
2822,17,1
2744,14,1
374,573,0
727,74,1
4048,573,1
4867,27,1
994,249,1
4445,163,1
4173,587,1
2768,415,1
18,256,1
3580,493,0
4825,18,1
2067,533,1
1369,119,1
2197,375,0
245,297,0
2727,14,1
1546,91,1
2498,83,1
2286,1,1
1513,135,1
2477,200,1
1416,7,1
2491,349,1
2896,209,0
4978,128,0
724,370,0
1922,354,1
1591,127,1
3395,29,0
205,101,0
3148,302,1
4823,11,1
1206,250,0
138,165,1
740,15,0
3877,6,0
1480,382,1
2939,105,1
2594,57,1
634,575,1
2937,35,0
15,55,1
4855,47,1
4011,537,0
756,581,1
3255,588,1
2010,14,1
4867,589,0
4221,604,0
995,290,1
3127,537,1
867,3,0
3618,118,1
2016,112,0
841,615,0
4045,59,1
2254,65,0
643,10,1
4778,0,1
2394,353,1
1806,0,1
525,111,1
3295,52,0
3488,30,0
1444,105,1
2166,0,1
2239,514,1
2771,35,0
3923,537,1
2737,6,1
1441,17,0
585,119,0
3710,516,1
3561,529,0
2861,343,1
4930,621,1
3144,12,1
313,180,0
982,293,0
1098,571,1
1039,117,0
26,65,1
3647,611,0
4139,227,1
50,126,0
3082,524,1
3750,535,0
4627,573,1
4166,364,1
2193,143,1
572,2,1
4852,554,1
4483,224,1
4781,535,1
2820,294,0
334,14,1
581,158,1
358,18,1
574,304,0
227,100,0
4591,704,0
2441,57,1
3302,468,0
3595,177,0
444,1,1
