user_id,item_id,score
214,31,1
930,103,0
132,309,0
855,603,1
913,584,1
606,583,1
569,98,1
832,567,1
390,170,1
531,38,0
765,31,0
653,28,1
985,270,0
577,592,0
5,25,1
665,42,1
9,176,0
408,184,0
421,59,1
475,395,0
535,373,1
419,41,0
476,303,1
691,44,1
12,43,1
256,5,1
136,281,1
172,169,1
597,112,1
412,398,0
493,393,1
190,76,0
526,62,0
606,76,1
261,638,0
730,11,1
593,378,1
256,15,0
421,316,0
747,236,1
195,406,1
686,10,1
281,186,0
374,78,1
216,421,1
710,202,1
129,391,0
628,101,1
359,94,1
2,440,1
198,58,1
574,271,1
908,294,1
77,167,1
147,405,1
321,263,0
89,208,1
77,144,1
27,145,0
244,216,1
137,80,0
570,54,1
267,14,1
518,78,1
165,243,1
154,12,1
311,182,1
697,223,1
137,91,1
773,338,0
656,376,0
871,94,1
380,7,1
93,63,1
886,48,1
137,82,0
724,592,1
76,209,0
670,193,1
670,98,1
139,151,0
359,300,1
669,604,0
701,410,0
142,180,0
434,15,1
504,392,1
993,584,1
4,349,1
662,380,1
77,74,1
388,13,1
323,389,0
971,165,1
354,311,0
387,46,1
197,190,1
856,251,1
792,565,1
485,372,1
742,53,1
676,496,0
635,469,0
496,118,0
717,402,0
288,10,0
819,74,1
621,364,1
942,88,1
970,213,0
263,85,1
450,169,1
494,366,1
86,89,0
48,47,1
12,190,1
754,185,1
676,241,1
489,400,1
457,111,0
988,367,1
611,247,1
217,29,0
880,21,0
908,534,0
400,233,1
529,57,1
844,274,0
774,7,1
382,697,1
505,117,0
330,7,1
461,42,1
476,371,1
278,163,1
234,283,1
200,10,1
883,595,1
769,41,1
153,45,1
440,378,1
266,12,1
624,370,1
904,372,1
930,209,0
254,182,1
709,105,1
940,55,1
299,114,1
457,367,1
663,92,1
3,156,1
149,26,1
70,16,1
403,12,1
816,544,0
670,169,1
996,422,1
846,153,1
79,114,1
877,586,1
149,231,0
123,8,0
635,74,1
584,10,1
509,705,1
960,190,1
937,533,1
281,382,1
368,46,1
81,368,1
195,70,1
501,391,1
974,26,1
449,576,1
711,96,1
196,370,1
610,80,0
38,544,1
964,233,0
711,56,1
105,248,1
128,231,1
422,607,0
460,387,1
673,365,1
605,270,1
292,88,1
708,268,0
41,166,1
733,17,0
471,231,1
157,59,1
306,9,1
809,381,1
547,533,1
183,604,1
956,515,1
18,230,0
285,331,1
638,221,1
741,466,1
798,373,1
536,59,1
567,114,0
631,62,0
635,56,1
48,62,1
507,184,1
242,391,1
69,180,1
219,584,1
630,139,1
756,79,0
342,104,1
520,78,1
735,519,0
454,60,1
902,167,0
126,123,0
698,49,1
536,437,1
492,401,1
369,99,0
344,127,1
87,168,0
939,45,1
957,27,1
118,600,1
581,1,1
285,65,1
262,143,1
748,256,0
903,657,1
995,191,0
25,133,0
724,615,0
107,441,0
834,76,1
515,61,0
231,27,1
480,26,1
959,571,1
352,393,1
269,462,0
437,367,1
971,422,1
446,422,1
447,187,0
547,235,0
461,43,1
697,145,1
152,189,0
769,127,1
150,33,0
550,262,0
645,364,1
47,218,1
452,102,1
39,81,0
183,185,0
409,44,1
628,230,0
86,219,0
636,541,1
844,5,1
653,39,1
515,132,1
407,87,1
916,596,1
660,63,0
287,416,0
472,291,1
70,163,1
376,94,1
276,368,0
799,381,1
85,77,0
28,79,0
326,586,1
889,63,1
383,110,0
351,587,1
293,182,0
608,387,1
670,174,1
130,196,1
185,61,1
589,386,0
464,178,1
201,192,0
493,66,1
850,137,1
732,266,1
737,43,0
469,303,1
136,16,0
795,80,0
789,655,0
93,530,1
457,395,1
747,110,1
262,53,1
621,343,0
64,3,1
223,59,1
329,165,1
705,78,1
277,57,0
490,84,0
106,209,0
146,329,0
641,96,1
570,382,1
576,376,1
852,61,1
10,374,1
892,394,0
82,8,0
194,374,1
511,67,1
532,389,1
255,9,1
89,167,1
972,10,1
187,46,1
971,32,1
426,210,1
567,76,1
638,62,0
209,34,0
214,65,1
88,34,0
378,121,0
609,233,1
916,145,0
489,301,1
803,401,1
886,44,1
601,172,1
896,107,1
363,180,1
231,162,0
344,171,1
72,164,1
30,17,0
903,253,0
334,368,1
476,300,1
354,153,0
778,416,1
421,245,1
729,373,1
971,462,1
927,706,1
558,191,0
929,227,1
672,100,1
479,125,1
296,408,1
198,80,0
215,275,1
605,123,1
30,110,0
865,226,1
783,172,1
663,136,0
539,89,1
660,25,1
527,355,0
117,285,0
485,151,0
163,92,1
386,17,0
326,402,0
808,623,0
772,284,0
890,373,1
676,172,1
244,39,1
62,53,1
605,400,0
346,15,1
829,26,1
135,12,1
811,159,1
149,272,0
199,379,1
605,406,1
517,402,1
760,85,1
651,216,1
843,72,1
809,185,1
452,122,1
951,26,1
236,172,1
521,79,0
875,516,1
490,196,1
855,227,1
980,373,1
238,407,1
112,34,1
763,112,0
323,387,1
341,559,1
2,428,1
810,598,0
802,10,0
969,437,1
539,184,0
332,8,1
750,367,0
258,384,0
359,334,1
630,140,1
289,268,0
702,122,1
209,236,0
378,446,0
753,221,0
547,39,0
94,5,0
786,256,0
68,175,1
694,186,0
281,89,1
331,555,1
428,376,0
416,142,1
375,63,0
254,72,1
882,49,1
558,196,0
582,29,1
495,597,1
457,300,1
987,39,1
507,225,1
162,110,0
758,166,1
231,172,0
631,146,1
397,170,1
247,60,1
638,122,1
471,32,0
919,159,1
606,97,1
200,272,1
436,303,0
786,178,1
147,109,1
466,186,0
263,93,1
262,372,1
112,124,1
45,206,0
207,68,1
243,92,1
663,41,1
858,407,0
123,14,1
680,44,0
836,536,1
525,53,1
86,92,1
34,169,0
524,161,1
718,74,1
375,109,1
323,114,1
436,411,1
412,190,1
956,611,1
930,59,1
983,60,1
123,378,1
492,303,1
2,617,1
426,78,0
667,3,1
765,57,1
600,605,0
987,603,1
451,437,1
189,68,0
75,388,1
937,654,0
21,132,1
158,137,0
884,89,1
482,141,0
431,194,1
878,75,1
6,233,1
608,377,1
153,60,0
361,169,1
644,62,1
91,172,0
98,26,1
149,299,0
264,50,1
3,63,0
289,38,1
768,385,1
478,60,1
310,64,0
87,261,1
589,228,1
211,35,1
337,190,1
739,14,0
387,104,1
39,193,1
835,89,0
967,115,1
172,3,1
535,57,1
277,166,0
399,7,1
435,137,0
161,253,0
15,47,1
117,87,0
975,570,1
695,66,1
741,21,0
762,644,1
928,106,1
705,46,1
261,509,0
235,228,1
788,80,0
280,178,1
969,94,1
159,68,1
14,106,1
779,365,1
998,641,1
120,75,1
75,130,1
318,62,0
212,66,1
48,151,0
261,306,0
781,367,0
170,47,1
160,241,1
795,28,1
161,116,1
872,302,1
282,41,1
498,309,1
782,2,1
906,544,1
746,172,0
665,54,1
173,14,0
210,416,0
652,57,1
760,106,1
969,302,0
435,44,1
11,116,1
752,100,1
189,518,0
241,375,0
132,436,1
320,604,0
951,473,1
745,216,1
893,40,1
103,42,1
126,90,1
268,159,1
794,389,1
494,259,1
611,222,0
72,7,1
109,67,1
291,123,1
708,260,1
936,11,1
287,178,1
855,136,1
722,236,0
765,88,1
246,405,1
222,402,1
304,373,1
814,14,0
230,384,0
124,105,1
378,4,0
794,556,1
128,190,1
91,46,1
84,122,1
750,67,1
28,126,1
817,600,1
382,561,0
444,185,1
260,47,1
880,139,1
574,241,0
908,343,1
521,59,1
200,159,1
215,10,1
217,704,1
924,10,1
960,120,1
13,442,0
783,50,1
855,296,1
547,226,0
971,693,1
447,44,1
281,371,1
665,29,0
798,33,0
827,86,1
741,206,1
156,26,1
775,181,1
220,41,0
64,13,1
97,67,1
137,245,1
468,74,1
771,704,1
970,190,1
996,613,0
732,4,0
779,648,0
820,103,0
444,7,1
749,252,0
811,670,1
381,234,0
552,54,1
790,126,1
751,58,1
361,210,1
794,547,1
403,28,0
628,19,0
810,101,1
669,530,1
529,143,1
816,422,0
268,14,0
904,603,0
716,48,1
865,156,1
712,101,1
940,703,1
341,195,0
160,228,0
156,242,1
540,218,0
364,94,0
460,244,1
425,88,1
895,247,1
514,142,1
964,223,1
633,375,1
259,110,1
915,107,1
569,32,0
18,31,1
698,391,1
937,55,1
809,189,0
930,366,0
641,90,1
3,107,1
367,92,1
649,373,1
55,110,1
465,191,0
689,18,0
739,243,1
387,74,1
548,237,0
582,112,1
445,11,1
955,590,1
515,49,1
86,96,1
576,2,1
885,42,0
31,66,0
75,76,1
616,102,0
399,6,1
590,176,1
88,91,1
740,27,1
783,59,0
760,466,1
35,391,0
801,51,1
971,8,1
116,92,1
226,195,0
520,1,1
136,9,0
55,165,1
340,179,0
867,166,0
761,107,1
224,71,0
99,366,1
2,156,0
400,5,1
725,109,1
310,80,1
0,391,1
675,73,1
961,389,0
8,385,1
45,183,0
793,369,1
862,64,0
244,0,1
823,230,0
71,105,1
108,637,0
344,124,1
727,662,0
816,11,1
707,392,1
807,707,1
351,270,0
861,112,0
644,31,1
985,612,0
333,371,1
170,169,1
669,299,1
321,112,0
88,375,1
414,207,1
594,100,1
374,711,1
33,223,1
256,377,1
431,42,0
512,388,0
154,5,1
177,415,0
324,372,1
733,103,0
926,168,0
436,368,0
217,13,0
836,446,1
790,13,1
15,327,0
999,100,1
410,367,1
128,219,1
599,68,1
762,518,0
799,387,1
353,14,0
422,194,1
871,608,1
571,165,0
65,29,1
109,108,0
744,224,1
404,47,1
141,133,0
501,43,1
693,33,1
286,61,1
829,304,1
171,383,0
144,517,0
670,1,1
686,240,1
797,371,1
827,168,0
474,77,0
871,675,0
480,89,0
545,13,1
172,310,0
507,402,0
229,64,0
969,92,1
252,127,1
772,22,0
644,165,1
153,372,1
856,42,0
946,32,0
866,234,0
387,130,1
793,64,0
532,187,0
516,380,1
66,121,1
640,46,1
129,86,1
206,108,0
954,402,1
940,145,0
819,80,0
698,474,1
670,165,1
316,422,1
768,368,0
849,1,1
756,422,1
856,66,0
132,273,1
256,29,1
315,243,1
885,370,1
402,166,0
662,374,1
504,5,0
432,124,1
719,374,1
637,544,1
814,67,1
205,182,1
507,518,0
902,321,0
907,584,1
110,391,1
481,133,1
628,44,0
652,257,1
773,382,0
722,585,1
128,359,1
59,263,0
526,45,1
35,405,0
352,262,0
830,401,1
146,369,0
129,228,1
389,397,1
30,19,0
709,160,1
7,81,1
684,114,0
889,567,1
559,52,1
989,603,1
585,71,1
639,224,1
913,52,1
572,39,1
892,114,1
973,87,1
440,46,0
847,13,1
140,371,0
98,162,0
634,12,1
588,8,1
788,585,1
39,597,0
55,60,1
729,654,0
651,561,1
297,382,0
927,598,1
885,87,0
745,59,1
908,239,0
530,48,0
934,227,1
653,73,1
560,249,0
38,97,1
88,136,0
19,163,1
947,590,0
71,246,0
735,124,1
560,113,0
277,112,0
109,261,1
698,32,0
128,6,1
331,608,1
81,247,1
912,556,1
107,219,1
135,204,1
465,299,1
968,372,1
302,208,1
3,152,0
789,385,1
296,518,0
202,191,0
687,127,1
220,488,1
847,227,1
638,350,1
879,204,1
63,102,1
865,253,1
97,379,1
2,411,1
372,74,1
137,99,0
625,437,1
478,252,0
118,182,1
516,184,1
151,398,0
485,457,0
235,26,1
872,224,1
129,103,1
49,104,1
105,195,0
701,373,1
681,48,1
363,48,0
418,64,0
399,385,1
902,225,1
868,117,1
122,179,0
787,75,1
850,32,1
24,536,1
123,171,1
86,153,0
681,378,1
739,555,1
225,108,0
351,477,0
386,72,1
350,29,0
140,164,1
220,646,1
111,30,1
292,66,1
474,94,0
158,368,0
570,78,0
130,347,0
48,94,1
182,103,1
35,166,0
410,114,1
997,568,1
463,13,1
958,544,0
444,121,1
749,11,1
165,29,1
270,185,1
616,398,1
362,373,1
719,52,0
754,7,1
212,136,0
685,206,1
105,61,1
212,258,0
684,679,0
173,2,1
141,151,0
119,243,1
450,71,1
538,298,0
53,557,1
847,226,1
462,142,1
988,565,1
790,42,1
930,33,0
645,21,1
995,412,0
955,176,0
205,163,1
269,26,1
745,75,1
21,10,0
830,78,1
614,286,0
548,48,1
220,554,1
41,91,1
855,108,1
997,51,1
802,125,0
257,215,1
174,55,1
542,101,0
164,194,1
853,472,0
986,163,1
279,43,1
89,9,0
411,220,0
670,118,1
449,466,1
242,10,1
345,62,1
462,188,0
611,108,0
515,93,1
814,178,1
122,123,1
393,595,0
691,100,1
632,416,1
769,190,1
888,91,1
661,376,1
550,564,1
963,572,1
404,26,1
250,145,1
174,146,1
732,403,0
103,147,1
930,606,1
125,282,0
694,45,1
117,142,0
880,448,1
152,4,1
188,399,0
25,372,0
409,598,1
802,233,1
3,377,1
842,530,1
144,400,1
792,589,1
196,45,1
124,95,1
220,348,1
743,370,1
144,79,0
832,13,1
550,385,1
552,387,1
356,174,1
546,409,0
591,125,1
573,421,1
919,572,1
92,586,1
290,29,0
681,170,0
593,77,0
137,339,0
965,518,0
545,77,1
746,51,1
56,15,1
710,25,1
346,190,1
427,73,1
953,392,1
254,114,1
63,380,1
542,263,0
173,142,1
260,271,1
222,405,0
502,39,1
771,561,1
838,64,0
299,131,1
303,175,0
689,179,1
69,246,1
679,87,1
610,586,1
285,401,1
372,2,1
228,365,1
194,31,0
999,98,1
894,530,1
105,236,0
475,110,0
981,595,1
898,16,1
291,421,1
905,182,1
177,314,1
145,235,0
649,181,0
577,98,0
174,207,1
932,596,1
723,79,1
177,132,0
630,11,1
278,93,1
454,83,1
509,586,1
761,125,1
275,378,1
240,198,0
511,53,1
557,32,0
917,79,1
576,27,1
888,5,1
181,600,1
335,212,0
879,81,0
884,81,0
563,536,1
515,325,1
96,48,1
132,5,0
671,92,0
218,74,1
604,37,0
790,405,1
106,187,0
886,586,1
340,422,0
678,387,1
624,115,1
381,198,1
308,58,1
805,111,0
365,126,1
657,624,0
246,238,0
830,29,1
189,25,1
338,32,0
843,508,0
470,100,1
791,611,1
854,83,1
842,11,1
296,64,1
405,93,1
547,107,1
61,466,1
729,162,0
238,171,1
535,209,0
861,67,1
699,620,1
335,402,1
121,52,1
589,169,1
608,460,1
346,110,0
829,252,1
779,124,1
585,170,0
697,79,1
501,205,1
596,1,0
907,615,0
858,561,1
83,21,1
99,274,0
953,395,1
66,104,1
912,261,1
298,66,0
611,630,1
871,14,0
437,44,1
459,33,0
44,30,1
32,163,0
130,77,0
929,551,0
304,220,1
676,579,1
638,343,1
388,53,1
77,75,1
425,86,1
482,171,1
823,479,0
736,124,1
303,108,0
174,299,1
439,159,0
125,152,0
830,539,1
435,240,1
697,54,1
986,593,1
645,240,1
453,376,1
189,211,0
479,366,1
569,75,1
710,15,1
957,181,1
124,143,0
66,201,0
723,60,1
89,75,0
781,62,0
672,266,0
448,124,0
202,391,1
451,639,0
454,276,1
206,11,0
492,289,1
905,551,1
775,44,1
126,81,1
312,369,1
427,168,1
472,173,1
654,185,0
943,695,0
604,57,1
3,375,1
167,12,1
121,302,0
716,372,0
790,2,1
371,276,1
915,597,1
163,117,0
845,160,0
720,400,0
459,367,0
904,572,0
32,47,1
727,171,1
28,66,1
147,299,1
908,557,1
834,180,0
573,143,1
764,7,1
740,194,1
13,370,1
535,288,1
992,392,1
765,164,1
132,446,0
86,100,1
886,101,1
782,385,1
902,629,1
733,123,1
743,13,1
639,64,1
46,32,1
352,56,0
155,378,1
125,386,1
433,402,1
913,547,1
346,375,1
872,641,1
675,9,1
986,179,1
102,241,1
114,76,1
501,72,1
806,565,1
165,139,0
651,208,1
959,535,1
394,421,1
454,396,1
166,391,0
137,217,0
234,548,1
174,155,1
19,33,1
419,51,0
105,10,1
435,56,1
104,33,0
160,226,1
53,101,1
627,611,1
773,69,0
366,14,0
902,530,1
193,45,1
582,209,1
312,518,1
7,217,0
243,186,1
21,32,0
28,169,1
166,165,1
481,35,1
883,72,1
747,11,1
934,2,1
169,390,1
335,533,1
552,236,1
605,101,1
466,62,1
915,303,0
969,491,1
540,67,1
217,65,1
684,274,0
98,42,0
995,13,1
796,557,1
961,603,1
984,695,1
542,92,1
584,460,0
167,370,1
653,48,1
501,100,1
452,72,1
868,50,1
310,375,1
539,389,1
82,26,1
277,168,0
756,192,0
117,251,1
656,125,1
379,117,1
665,36,1
29,437,1
941,164,1
194,13,1
132,239,0
201,18,0
326,598,1
728,68,1
894,64,1
803,595,1
117,637,0
228,54,0
729,57,0
42,45,1
448,231,0
347,96,1
698,664,0
698,150,0
704,46,1
231,7,1
234,104,1
411,605,1
422,476,1
690,104,1
114,288,1
517,27,1
630,125,1
820,605,1
749,89,1
797,211,0
143,125,0
17,140,1
561,536,1
166,394,1
274,113,1
474,167,1
681,42,1
460,15,1
373,56,0
215,63,1
532,385,0
107,35,1
262,172,1
447,72,1
173,44,1
314,422,1
234,207,1
557,405,1
710,301,1
23,121,0
160,261,1
80,241,0
756,28,1
198,561,1
376,390,1
514,159,1
750,27,1
386,370,1
466,185,0
796,35,1
675,72,1
397,182,0
766,39,1
390,43,1
197,11,1
487,397,1
130,292,0
222,212,0
411,86,1
255,370,1
492,9,1
81,164,1
724,563,0
649,88,1
31,92,1
451,545,0
38,187,1
499,170,0
125,33,1
394,322,1
561,68,1
109,73,1
48,286,1
541,406,0
693,187,0
638,171,1
87,217,0
872,425,1
227,203,0
832,88,1
477,385,1
61,196,1
199,106,1
402,66,0
465,367,0
97,228,1
935,11,1
686,121,1
866,59,0
813,180,0
394,526,0
628,81,0
704,29,0
316,89,1
196,409,0
136,315,0
919,584,0
935,299,1
51,30,0
114,266,1
981,555,1
979,16,1
313,565,1
834,175,1
965,567,0
122,168,0
534,102,0
526,48,1
122,88,1
252,372,0
303,40,1
541,177,0
665,8,1
654,11,1
226,167,1
163,153,0
198,376,1
114,47,1
527,97,0
382,17,0
569,373,0
904,47,0
650,178,1
914,80,0
193,105,0
153,101,1
243,387,1
539,378,0
780,555,1
550,36,0
709,121,1
914,117,1
125,221,1
139,180,0
432,98,1
620,15,1
302,224,1
862,204,1
788,551,0
560,214,0
70,595,1
202,74,1
643,104,0
432,168,0
673,374,1
522,364,1
732,24,1
483,370,1
913,585,1
949,29,1
988,76,1
497,2,1
683,402,0
321,200,0
117,301,0
172,530,1
285,89,1
303,13,1
789,57,0
880,541,0
902,91,1
873,195,0
677,109,1
897,572,1
262,138,0
889,466,1
795,366,1
470,37,1
298,70,1
386,275,0
421,17,1
670,275,1
990,533,1
118,93,1
483,367,1
294,12,1
697,308,0
203,32,1
416,181,1
652,321,0
300,170,0
127,204,1
701,417,1
296,37,0
550,185,0
637,176,1
401,454,1
449,642,1
492,276,1
651,441,1
311,11,1
933,152,0
218,604,1
135,32,0
457,123,1
429,220,0
715,513,0
130,152,1
259,241,1
25,530,1
738,65,1
788,387,1
114,310,0
87,367,0
78,376,1
981,248,1
275,266,1
424,31,1
745,6,1
709,533,1
174,280,1
268,19,0
959,224,0
279,125,1
576,41,1
353,46,1
251,365,1
505,185,0
200,11,1
257,62,1
551,106,0
893,476,1
461,118,0
927,580,0
906,247,0
893,126,1
184,138,0
844,40,1
511,117,1
749,35,0
98,225,1
288,374,1
901,377,1
192,366,1
13,40,0
254,247,1
893,153,1
558,73,1
403,92,1
966,104,1
970,389,1
323,228,0
295,418,1
119,536,1
15,502,0
728,32,1
957,75,1
533,306,0
647,584,0
159,384,1
942,65,1
312,2,1
638,33,1
916,90,1
827,567,1
847,616,1
897,636,1
639,377,1
696,89,1
955,61,1
119,93,1
387,123,1
152,384,1
790,76,0
750,191,0
430,437,0
922,94,0
35,177,0
956,448,0
836,375,1
652,385,1
913,74,1
73,70,1
462,117,1
745,211,1
117,22,0
784,247,1
590,72,1
565,153,0
602,606,1
572,454,0
857,523,0
608,525,1
367,303,1
32,585,1
609,588,1
990,8,0
516,143,1
997,7,1
440,706,1
606,460,1
717,49,0
207,228,1
177,367,1
170,227,0
447,544,1
418,12,1
964,40,0
675,409,0
229,91,1
856,33,1
769,101,1
59,368,0
48,138,1
335,46,1
411,447,1
703,378,1
400,399,0
236,146,1
967,309,0
297,100,1
312,257,0
796,217,1
4,80,0
847,370,1
461,366,1
64,63,1
734,421,1
897,26,1
21,45,1
821,604,1
452,437,1
174,113,0
917,381,1
251,168,0
220,200,1
658,446,0
747,293,1
340,63,1
389,387,1
380,530,1
510,372,1
939,654,0
19,175,1
516,590,1
847,68,1
408,6,1
644,369,1
173,167,1
843,623,1
380,544,1
924,87,0
108,30,1
160,654,0
836,462,0
808,603,1
602,172,1
368,142,1
394,124,1
882,654,1
691,262,0
694,33,0
970,406,0
836,188,0
453,163,1
280,387,1
283,648,0
748,11,1
580,165,1
511,252,1
230,102,0
167,105,1
913,655,1
578,107,1
741,364,1
454,101,1
699,407,1
661,57,1
394,8,0
386,533,1
651,498,1
964,329,0
176,72,1
349,373,1
657,311,0
439,63,1
553,48,1
908,585,1
595,566,1
142,15,1
156,131,0
261,551,0
147,133,0
481,194,1
659,611,0
748,48,1
435,215,0
861,301,0
671,70,1
272,49,1
102,66,0
532,14,1
452,68,1
435,145,0
608,493,1
378,146,1
958,166,0
553,377,1
434,86,1
713,262,0
707,172,0
275,258,0
954,390,0
610,198,0
302,162,1
292,171,1
320,64,0
464,372,1
831,31,1
456,148,1
166,389,0
885,227,1
597,454,0
372,12,1
587,399,1
42,53,1
691,150,0
328,386,0
970,526,1
535,48,1
619,101,1
752,697,1
547,89,1
639,117,0
524,51,1
930,77,0
303,114,1
561,178,1
863,115,1
484,390,1
211,9,1
785,170,0
768,592,1
78,137,1
281,102,0
508,153,1
49,93,1
797,47,1
145,127,1
479,39,1
755,216,0
773,587,1
301,75,1
629,91,1
954,128,0
872,635,0
608,218,0
268,196,0
602,241,1
769,365,1
979,120,0
376,12,1
839,366,1
609,15,1
333,224,0
554,130,1
828,58,0
427,251,1
171,536,1
192,46,1
330,47,1
452,63,1
160,371,1
963,163,1
563,437,1
69,61,1
389,65,1
393,8,0
575,364,1
65,170,1
735,389,1
128,100,0
640,375,1
230,241,0
875,364,1
188,594,1
823,460,1
683,51,0
404,4,0
289,137,0
139,195,0
734,387,1
743,32,1
399,20,1
396,467,1
455,75,1
843,580,1
367,526,1
137,213,1
403,390,0
759,31,1
591,321,0
837,77,0
903,376,0
340,331,0
0,396,1
427,14,1
224,80,0
784,547,1
915,637,0
512,530,0
455,223,1
695,59,0
865,204,1
558,233,0
341,572,1
496,200,1
4,448,0
462,153,1
66,183,1
709,181,1
620,109,1
69,372,1
623,128,1
754,57,1
625,243,1
69,222,1
406,421,1
558,32,0
169,373,0
519,597,1
716,120,0
152,191,0
922,159,1
728,90,1
974,178,1
744,374,1
135,196,1
301,456,0
708,608,1
539,137,1
426,121,1
411,7,1
166,393,0
796,51,1
51,107,0
879,595,1
690,14,1
477,177,0
581,48,1
140,315,0
953,93,0
698,548,0
634,26,1
609,248,0
289,145,1
346,58,0
69,405,1
757,43,1
292,196,0
635,438,1
602,411,0
571,73,1
556,197,0
749,594,1
769,73,1
72,4,1
302,46,1
477,51,1
680,4,0
843,151,1
853,454,1
69,410,0
324,389,1
126,102,1
886,707,1
160,163,1
747,218,1
690,652,1
841,10,0
137,398,0
481,241,0
209,79,0
628,183,1
849,16,0
988,364,1
872,690,1
188,15,0
399,422,0
670,211,1
783,12,1
380,166,1
157,184,0
66,64,1
440,25,1
633,222,0
146,277,1
848,29,1
732,61,1
376,378,1
124,271,1
250,67,0
855,404,1
126,218,0
384,132,1
919,28,1
482,408,1
793,655,1
359,148,1
123,327,0
907,134,1
49,244,0
570,317,0
793,76,0
786,519,0
773,26,1
448,43,1
912,601,1
665,251,0
640,68,1
936,612,1
198,602,1
2,669,0
654,378,1
794,406,0
467,84,0
387,306,1
247,145,0
465,226,1
522,251,1
4,560,1
574,126,1
270,151,0
186,57,1
839,405,0
956,181,1
437,146,1
337,185,0
376,64,1
263,64,1
996,42,0
567,182,1
788,151,0
900,225,1
882,560,1
319,2,0
152,71,0
174,377,1
208,67,0
220,384,1
733,225,0
757,422,1
985,28,1
101,247,1
686,42,1
276,105,1
49,378,1
34,35,1
834,706,1
71,238,0
99,74,0
751,267,0
756,70,1
106,55,1
737,33,1
530,163,1
928,535,0
827,200,1
599,392,1
731,56,1
215,389,1
208,14,0
903,234,1
503,91,1
834,592,1
688,63,1
326,56,0
2,277,1
49,207,0
470,6,1
531,53,1
786,170,0
732,85,1
536,105,1
734,190,1
538,14,1
194,194,1
402,107,1
149,383,0
651,367,0
174,87,1
512,447,1
882,304,0
960,512,1
140,447,1
873,653,0
935,17,1
698,95,0
205,365,1
490,117,1
23,47,1
258,390,0
908,196,1
147,95,0
165,60,1
868,597,1
289,224,0
541,178,0
11,308,1
135,52,1
397,367,0
811,16,1
513,377,1
44,43,1
239,39,1
845,605,0
38,573,1
359,223,1
66,220,1
121,290,1
565,381,1
839,703,1
489,394,1
657,4,1
891,371,0
411,503,0
821,586,0
146,339,1
442,44,1
489,87,1
458,248,1
534,149,1
354,586,1
677,152,0
206,187,1
314,63,1
319,40,1
193,103,0
852,196,1
268,142,1
364,405,0
995,486,1
399,446,0
232,301,1
108,605,0
759,258,0
485,415,1
637,402,1
104,235,0
107,611,0
131,18,1
586,52,1
941,167,1
414,672,1
409,367,0
591,306,0
723,385,1
975,109,1
843,199,1
862,388,1
231,70,1
957,390,0
472,349,1
364,75,1
235,27,1
178,365,1
352,156,0
551,93,1
203,393,1
547,618,1
940,706,1
759,57,1
566,2,1
187,402,1
775,19,1
345,78,0
359,142,1
723,518,0
964,64,0
76,188,1
908,166,1
612,705,1
129,106,1
957,140,1
192,101,1
60,7,1
139,209,0
778,92,1
801,533,1
686,12,1
410,605,1
537,372,1
435,85,1
834,438,1
689,393,1
266,153,1
450,45,1
730,469,1
15,264,0
4,8,1
871,41,1
804,106,1
90,248,0
172,31,1
67,174,0
889,536,1
862,613,0
732,221,1
269,376,1
319,29,0
174,205,1
908,615,1
589,94,0
520,107,1
54,30,1
127,90,1
451,600,1
278,27,1
2,205,0
2,171,1
621,220,1
892,189,0
20,12,1
738,46,1
529,52,1
596,51,0
58,106,0
180,591,1
676,32,1
493,141,0
630,71,1
709,512,1
544,385,1
44,208,1
397,177,0
444,65,1
834,102,1
38,367,1
915,52,1
560,215,0
971,658,0
109,253,0
713,386,1
418,389,1
261,594,0
909,110,1
416,49,1
893,211,1
565,148,0
560,197,0
850,213,0
928,227,0
811,570,0
466,39,1
970,28,1
494,76,0
482,33,0
969,318,0
217,174,0
943,4,1
34,409,0
125,253,1
171,160,0
361,3,1
850,454,1
208,76,0
692,9,1
305,39,1
271,125,0
337,53,1
504,373,1
683,385,1
677,64,1
937,512,0
44,17,0
629,299,0
176,384,0
826,584,0
945,88,1
930,190,1
702,164,1
845,66,1
126,273,0
855,11,1
547,383,1
902,257,1
492,178,1
111,184,1
134,387,1
776,536,1
920,602,1
239,381,1
492,284,0
985,180,0
276,203,0
224,469,1
483,58,1
299,27,1
93,29,0
58,18,1
193,77,0
757,124,0
782,461,0
103,4,0
359,237,1
606,106,1
696,389,1
170,11,0
861,14,0
382,45,1
52,159,1
381,117,1
35,389,0
473,372,1
832,58,1
23,142,1
200,299,1
601,586,1
318,75,1
608,184,1
395,399,0
698,43,1
156,149,0
861,28,1
926,566,1
813,174,0
37,291,1
147,170,1
36,37,0
732,393,1
626,74,1
855,464,1
204,170,0
855,251,1
622,376,1
90,103,0
65,40,1
549,36,1
464,405,1
857,589,1
258,124,1
780,696,1
746,69,1
972,389,0
406,92,1
823,226,0
646,422,1
481,125,1
502,79,1
272,171,0
266,32,1
116,388,0
248,211,1
832,184,1
456,365,1
730,47,1
709,422,1
513,220,1
613,49,1
851,66,1
926,74,1
800,216,0
306,145,0
351,146,1
359,9,1
745,189,0
861,19,0
946,117,0
568,165,1
779,33,1
710,367,0
965,70,1
821,417,1
441,167,1
520,416,1
556,25,1
812,33,1
874,64,0
599,145,1
308,59,0
554,59,1
850,159,1
142,211,1
21,92,1
647,566,0
239,81,0
493,371,1
248,80,0
