user_id,item_id,score
416,244,0
752,58,1
537,378,1
179,79,1
271,409,0
350,221,1
791,125,1
711,62,1
698,569,0
539,376,1
360,319,1
947,571,1
884,560,1
971,261,1
833,64,1
82,35,0
784,375,1
996,53,1
642,388,1
952,530,1
811,466,0
466,245,1
192,103,0
292,390,1
65,2,1
574,168,0
618,385,1
286,3,0
146,374,1
134,456,0
934,613,1
756,54,0
771,31,1
608,321,0
664,190,1
945,366,1
167,38,1
210,36,1
691,35,1
569,110,0
902,49,1
139,39,1
201,109,1
272,83,1
926,45,1
84,172,1
741,85,1
152,137,0
670,8,1
217,605,0
432,572,0
607,530,1
287,91,1
984,63,1
964,170,0
358,14,1
509,320,0
54,513,1
824,10,1
729,388,1
957,577,0
128,276,1
459,68,1
890,7,1
781,120,0
470,57,0
282,109,0
611,306,0
923,454,0
782,53,1
969,558,1
117,221,1
151,31,1
978,370,1
915,159,1
253,116,1
539,252,1
844,668,0
435,208,1
793,589,1
383,370,1
773,206,0
682,187,0
708,19,1
949,411,1
709,154,1
888,122,0
632,211,1
652,53,1
50,385,1
668,476,0
170,110,0
623,376,1
430,15,0
919,169,0
5,65,1
525,6,1
944,377,1
805,368,0
618,223,1
47,105,1
309,247,1
866,62,1
495,388,1
405,387,1
107,83,1
775,454,0
822,89,1
60,182,1
719,198,1
402,418,1
35,159,1
647,92,1
715,39,1
481,36,1
192,421,1
11,10,1
398,52,1
918,57,1
919,588,1
299,74,1
359,77,1
522,121,1
831,43,1
186,595,0
522,268,0
764,585,1
53,196,0
496,165,1
872,221,1
973,695,0
739,371,1
676,170,0
771,67,1
386,595,1
348,687,0
780,447,1
816,603,0
988,93,1
979,213,1
612,364,1
121,28,1
343,407,1
47,59,1
566,39,1
485,240,0
702,47,0
148,183,1
464,131,0
398,599,0
441,45,1
588,50,1
134,34,0
876,216,0
5,47,1
273,225,1
394,380,1
202,407,1
355,43,1
811,615,0
592,178,1
552,303,0
426,371,1
12,41,0
998,547,0
755,59,1
292,296,1
260,203,1
542,105,0
122,297,0
416,60,0
471,196,1
0,401,1
21,140,1
15,119,1
654,98,0
956,122,1
301,127,1
427,225,1
69,47,1
542,87,1
619,77,0
430,159,1
446,91,0
971,579,0
2,391,0
108,117,1
991,163,1
559,453,1
362,600,1
166,42,0
55,220,1
670,108,1
13,371,1
57,378,1
543,380,1
961,391,1
516,205,1
337,533,1
300,128,0
140,171,0
79,225,1
161,2,1
10,193,1
827,28,1
20,592,1
508,104,1
587,33,0
280,359,0
258,15,1
481,301,1
429,33,1
209,266,0
114,68,1
14,390,0
969,88,1
938,83,1
727,145,0
940,188,0
832,228,1
967,465,0
919,664,0
141,234,0
579,375,1
18,8,0
941,39,1
288,32,1
921,175,1
743,151,0
908,31,1
493,241,1
404,109,1
736,177,0
223,4,0
433,376,1
992,10,1
318,89,1
861,64,1
80,369,0
289,15,1
600,588,1
801,315,1
847,57,1
701,56,1
301,705,1
261,437,1
207,454,0
500,369,0
689,110,1
220,705,1
712,92,1
251,553,0
2,601,1
560,32,0
902,42,1
72,159,1
75,591,1
411,92,1
637,365,1
863,533,1
745,230,0
414,11,1
902,226,0
965,437,1
234,3,1
170,159,1
869,236,0
325,597,1
733,57,0
909,121,1
767,86,1
741,246,0
284,422,0
583,598,0
562,96,1
51,87,1
268,186,0
556,375,1
145,410,1
5,100,1
484,50,1
783,378,1
190,561,0
981,694,0
581,90,1
698,133,1
780,376,0
874,226,1
15,129,1
587,385,1
38,178,1
902,466,0
270,32,1
414,112,0
908,661,1
340,251,1
925,493,1
436,170,1
780,178,1
591,225,1
313,222,0
402,77,1
648,251,1
673,164,1
656,385,1
771,77,0
405,372,1
229,50,1
862,593,1
120,13,1
853,91,1
888,579,0
462,172,1
658,78,0
692,232,1
753,45,1
632,13,1
19,63,0
321,9,1
855,555,0
872,23,1
872,676,1
640,251,1
758,27,1
101,169,1
156,29,1
893,235,1
277,190,0
630,536,1
61,11,1
950,105,1
218,167,1
527,295,0
38,267,1
687,367,0
873,215,1
155,75,1
715,65,1
633,36,1
150,587,0
878,208,0
993,74,1
785,529,0
346,252,0
788,593,1
83,127,1
26,67,0
80,219,1
731,229,1
346,559,1
638,391,0
862,252,0
208,58,0
165,238,0
789,130,0
870,597,1
711,221,1
724,167,1
563,166,1
505,594,1
29,405,0
853,26,1
261,184,1
310,19,0
575,67,1
539,366,1
301,445,1
581,26,1
462,97,1
828,366,1
479,190,1
454,395,1
393,590,1
902,445,0
971,47,0
73,247,1
709,148,1
269,461,0
957,9,1
947,375,1
394,387,1
21,223,0
782,375,1
79,9,0
256,276,1
734,160,1
951,518,1
867,138,0
738,72,1
917,600,0
358,131,1
369,90,1
219,156,1
360,83,1
972,513,0
303,65,1
426,60,0
652,221,1
592,26,1
878,125,1
961,697,1
452,375,1
843,603,1
31,166,1
289,354,0
618,82,0
752,628,1
808,604,1
872,222,1
733,177,0
34,109,0
793,27,1
979,2,1
658,218,1
349,98,0
429,376,0
932,171,0
725,174,0
920,177,1
210,98,1
292,31,0
852,507,0
763,172,1
839,290,0
788,371,1
301,564,1
467,12,1
377,364,1
907,590,0
463,58,0
127,421,1
777,364,1
518,123,1
131,104,1
200,40,1
466,125,1
638,56,1
388,227,1
983,567,1
964,556,1
878,29,0
657,101,0
339,476,0
571,227,1
486,530,1
861,80,1
35,116,1
431,77,0
524,59,1
680,491,0
509,33,1
778,536,1
181,115,1
259,583,1
742,27,1
310,261,1
813,218,0
422,66,1
458,235,1
710,419,1
430,61,1
446,307,1
678,182,1
370,105,1
381,304,0
758,100,1
497,54,1
912,14,1
359,260,1
792,514,0
879,546,1
130,260,0
830,48,1
57,65,0
527,121,1
863,584,1
576,418,1
414,74,1
337,106,1
475,369,1
156,300,1
594,68,0
537,396,1
775,639,1
955,167,1
4,292,1
973,395,1
402,55,0
188,172,0
15,401,0
484,32,1
423,477,0
696,43,1
188,28,1
3,58,0
529,56,1
828,25,1
881,75,1
575,423,1
112,61,1
955,422,0
510,169,1
289,399,1
234,345,1
206,102,1
590,45,1
789,6,1
123,25,1
141,375,1
412,262,0
20,51,1
46,193,1
682,593,0
85,95,0
458,72,1
969,132,1
862,178,0
742,373,1
690,208,1
832,178,1
79,137,0
131,126,1
256,247,1
841,416,1
359,316,1
400,387,1
414,62,1
976,16,0
858,13,1
509,56,0
440,75,1
807,230,0
185,9,0
687,115,1
4,555,1
877,105,1
460,21,1
57,126,0
816,92,1
883,402,0
461,120,0
588,59,1
885,512,1
266,276,1
981,607,1
476,29,1
960,81,0
38,232,1
183,94,0
149,208,1
480,395,0
506,7,1
414,189,0
74,13,1
180,35,1
623,224,1
922,636,1
912,134,0
810,38,0
361,115,1
486,591,0
766,572,1
920,598,1
709,416,1
810,368,0
696,201,0
490,66,1
396,58,0
732,160,0
207,103,0
210,159,1
264,27,1
544,613,0
937,476,1
590,13,1
651,298,1
720,153,1
904,544,0
903,381,1
121,415,1
692,367,1
26,3,1
213,364,1
757,13,1
631,74,0
754,45,1
330,29,1
796,219,1
575,91,1
97,47,1
719,78,1
620,72,1
718,177,0
592,25,1
823,640,1
742,11,1
289,100,1
517,4,1
773,385,1
788,58,1
18,115,1
635,46,1
246,149,1
431,89,1
186,98,0
446,178,1
730,44,1
155,44,1
982,584,1
769,171,1
548,10,1
461,59,1
250,91,1
84,270,0
157,270,0
933,647,1
999,74,1
412,304,0
531,74,1
647,39,1
49,145,1
582,225,0
42,300,1
390,104,1
298,376,1
598,193,1
648,447,0
54,218,1
456,109,1
249,69,0
425,184,0
203,379,1
171,51,0
722,160,1
665,438,1
137,34,0
837,633,1
2,392,1
825,369,0
215,604,1
952,125,1
709,515,1
970,246,1
407,437,1
626,266,0
309,373,1
11,22,0
302,62,1
511,79,1
150,421,1
169,165,1
268,28,0
997,461,1
226,104,0
6,203,1
948,589,1
368,390,0
305,26,1
681,114,1
469,63,0
786,614,0
732,489,1
234,190,1
204,115,1
762,6,1
38,393,1
370,580,1
541,438,0
697,61,1
339,247,1
708,10,1
709,224,1
616,393,0
13,166,1
455,398,0
925,165,1
629,395,0
199,29,0
837,557,1
399,182,0
711,382,0
749,88,1
959,223,1
407,121,0
777,292,0
623,35,1
421,6,0
301,63,1
230,388,0
446,188,0
665,512,1
915,696,1
486,75,0
461,308,1
441,66,1
243,80,0
456,55,1
303,38,0
232,176,1
601,572,1
347,603,1
397,585,0
121,121,1
611,88,1
903,114,1
802,546,0
554,285,1
10,73,1
359,457,1
123,2,1
335,365,1
733,35,0
612,42,1
989,13,1
563,61,1
707,39,1
86,66,0
51,93,1
6,114,1
746,415,1
873,226,1
807,55,1
709,125,1
918,401,0
637,12,1
8,299,0
806,228,1
539,55,1
121,175,1
450,192,1
379,132,1
577,408,1
892,243,0
610,423,1
670,208,1
460,68,1
292,105,0
587,388,1
823,65,1
164,165,0
30,11,0
86,86,1
26,6,1
482,221,1
845,199,0
818,81,0
811,17,0
591,596,1
303,111,0
502,572,1
511,164,1
215,160,1
880,366,1
15,81,1
892,68,1
566,416,1
595,314,1
922,526,0
556,75,1
150,26,1
121,199,1
45,292,0
23,140,1
768,530,1
9,224,0
0,459,0
832,48,1
443,466,1
569,364,1
853,460,1
287,112,0
30,105,0
938,59,1
17,194,1
509,11,1
220,416,1
706,117,0
221,51,0
495,586,1
938,12,1
879,184,1
380,586,1
971,21,0
441,354,0
150,64,0
735,190,1
112,122,1
129,45,1
81,371,1
15,376,0
786,177,0
932,416,1
527,379,1
933,164,1
969,506,1
461,137,1
998,446,0
340,657,1
725,402,0
599,369,1
84,2,1
771,14,0
36,46,1
921,646,0
345,71,0
918,373,0
165,355,0
113,373,1
875,408,0
577,419,0
969,138,1
947,533,1
430,39,1
932,555,1
760,548,0
330,364,1
902,429,1
253,365,1
417,59,1
75,202,0
23,62,1
152,97,0
508,51,1
468,71,0
769,588,1
572,437,1
754,170,0
11,165,1
147,14,0
323,100,1
835,586,1
423,167,0
378,237,1
351,201,0
128,121,1
865,647,0
571,14,0
678,439,1
770,87,1
639,374,1
149,280,0
379,25,1
76,101,1
11,331,1
284,36,1
969,553,0
186,288,0
222,145,0
623,365,1
11,311,0
377,63,0
519,28,1
210,364,1
364,187,0
258,183,1
220,215,1
77,54,1
945,61,1
6,153,0
49,383,0
462,17,0
871,438,1
78,55,1
322,57,1
166,90,0
979,584,0
34,367,0
359,180,1
166,409,0
413,226,1
322,50,0
106,174,0
625,248,1
12,169,1
276,191,0
766,593,1
335,29,0
137,312,0
131,386,1
971,77,1
400,585,0
123,160,0
282,373,1
991,16,0
784,566,1
593,29,1
329,239,0
385,76,0
179,166,1
879,139,1
676,394,1
110,34,1
246,180,0
755,163,1
825,87,1
842,545,1
844,533,1
24,68,1
925,6,1
6,386,1
455,128,0
870,595,0
591,115,1
234,46,1
868,166,0
387,300,1
783,166,1
971,51,1
320,385,0
763,177,1
159,408,1
263,421,1
341,33,1
970,565,1
800,198,1
498,129,1
608,48,1
41,383,1
2,133,0
618,375,1
552,392,1
741,179,0
450,142,1
284,58,0
81,375,1
321,145,1
689,221,1
186,56,0
636,145,0
801,578,0
812,52,1
937,9,1
285,369,0
313,401,1
988,28,1
494,55,0
978,164,1
392,385,1
196,178,0
528,36,1
699,374,1
856,526,0
226,365,1
974,69,1
51,197,1
226,372,1
136,40,1
414,46,1
38,469,0
297,551,1
104,143,0
88,178,1
844,373,1
473,369,1
871,124,1
784,88,1
991,79,1
356,56,1
914,544,1
408,53,1
349,127,1
373,91,1
384,94,0
860,163,1
219,51,1
180,206,1
134,121,1
676,182,1
315,48,1
598,2,1
383,560,1
929,364,1
863,366,1
950,611,1
675,159,1
381,409,0
241,49,0
574,401,1
188,74,0
672,422,1
476,93,1
243,122,1
491,278,0
615,75,1
147,213,1
701,240,1
811,370,0
891,50,1
375,5,1
652,58,0
574,101,1
903,181,1
553,143,1
352,12,1
340,14,0
560,14,0
441,72,1
721,519,0
442,86,0
308,11,1
525,49,1
135,10,0
683,365,1
154,48,1
201,234,0
57,54,0
69,397,0
937,341,0
525,26,1
386,373,0
429,371,1
209,146,1
780,10,0
102,165,1
352,114,1
799,67,1
404,62,1
784,54,0
409,51,1
918,25,1
808,251,1
0,42,0
804,624,0
257,241,1
289,638,0
586,584,1
530,50,1
780,204,1
336,33,0
21,581,0
868,29,1
89,104,0
296,226,0
94,365,1
834,69,0
152,167,1
451,234,0
718,49,0
551,175,1
521,365,1
130,307,1
609,536,1
482,13,1
558,78,1
416,33,1
262,263,0
14,394,0
58,130,1
168,167,1
971,654,1
608,314,1
364,417,0
256,166,0
76,263,0
389,371,0
588,86,1
138,100,0
835,561,1
388,389,0
762,655,0
169,58,0
893,25,1
230,0,1
565,76,0
587,503,0
616,52,1
19,371,1
595,14,1
352,169,1
738,49,1
212,378,1
656,480,1
870,121,0
737,15,1
114,16,1
369,225,1
73,145,1
382,166,0
701,40,1
52,67,1
659,89,0
600,694,1
278,12,1
367,25,1
416,27,1
177,40,1
455,153,1
274,55,1
222,223,1
715,518,1
991,56,0
873,265,1
143,30,1
328,585,1
806,323,0
702,182,1
211,275,1
93,402,1
661,260,0
254,55,1
167,61,1
689,170,0
80,586,1
919,177,0
773,20,0
735,628,1
992,7,1
547,12,1
854,523,0
93,41,0
293,368,0
761,615,1
686,388,1
358,33,1
439,244,1
151,169,1
570,9,1
878,603,1
180,184,1
365,111,0
46,181,1
882,568,1
405,370,1
114,156,1
142,616,1
128,115,0
675,78,1
581,68,1
210,195,1
869,39,1
128,70,1
149,265,1
772,21,0
159,185,0
292,241,0
42,117,1
684,283,1
538,162,0
257,122,1
427,258,1
15,321,0
503,146,1
132,417,0
143,368,0
530,17,1
403,692,1
640,35,1
220,331,0
619,262,0
869,265,0
123,391,1
355,181,0
369,61,1
525,292,0
989,695,0
629,17,1
634,82,0
155,585,1
238,11,1
549,56,1
76,117,1
168,61,0
124,1,1
225,59,1
63,94,1
722,221,1
929,26,1
654,16,0
287,205,0
185,402,0
146,268,0
165,50,1
82,110,1
106,15,1
784,6,0
59,385,1
216,166,0
401,61,1
981,416,1
730,437,1
20,43,1
78,87,1
30,193,1
608,286,1
10,32,1
37,265,0
604,218,0
463,281,1
207,520,0
438,359,1
327,146,0
21,123,1
82,100,0
905,45,1
866,237,0
131,79,0
686,71,0
832,62,1
297,50,0
857,115,1
219,86,1
986,477,0
981,368,0
155,40,0
276,87,1
96,68,0
349,2,1
568,145,0
641,196,1
205,519,0
527,122,1
220,109,1
996,375,1
637,613,1
297,301,0
741,566,0
255,29,1
125,55,1
483,224,1
547,261,1
859,556,0
541,220,0
709,642,1
406,59,1
665,227,1
642,58,1
845,50,1
602,83,0
225,226,0
536,21,0
340,376,1
719,216,0
635,47,1
850,12,1
971,128,1
85,86,1
361,137,1
473,38,0
477,389,1
49,95,0
482,191,1
400,98,0
892,590,1
278,376,1
182,376,0
403,88,0
732,212,1
832,139,1
489,64,1
280,216,0
50,227,1
610,94,1
662,28,1
986,167,1
361,172,1
115,50,1
630,223,1
205,44,0
472,307,1
531,37,1
967,378,1
189,45,1
195,220,0
167,380,1
701,118,0
364,103,0
303,422,1
745,518,0
977,588,1
822,686,0
136,245,0
33,600,0
887,5,0
616,51,1
226,378,1
800,7,1
86,81,0
628,198,0
824,200,0
743,380,1
266,71,1
967,605,0
329,29,1
430,405,1
5,94,0
268,194,1
612,212,0
643,159,1
152,182,1
191,234,0
202,252,1
680,181,1
786,160,0
509,79,1
582,380,1
328,92,1
599,26,1
2,182,1
351,195,1
985,41,0
831,303,0
15,84,0
735,29,1
969,182,1
770,32,1
89,77,0
968,704,0
289,423,0
87,30,1
752,45,1
14,172,0
130,154,1
535,365,1
671,50,1
570,375,1
762,613,0
989,600,1
957,476,1
143,13,1
950,372,0
155,63,0
988,600,1
258,220,1
936,365,1
492,191,1
70,165,0
456,142,1
556,364,1
386,220,0
13,21,1
505,652,1
522,87,0
801,623,0
249,384,1
40,47,1
994,165,1
880,14,0
745,173,0
709,119,1
348,529,0
628,186,0
710,163,1
890,92,1
770,86,1
38,23,1
602,447,1
741,235,1
732,62,1
902,345,0
529,16,1
414,209,0
45,320,1
668,186,0
619,104,1
226,247,1
187,50,1
394,369,1
878,45,1
407,376,1
801,41,1
429,367,0
734,102,1
606,175,1
908,200,1
450,193,1
423,405,1
862,569,1
400,558,0
449,104,1
241,29,1
709,418,1
683,241,1
550,112,0
726,555,1
359,139,1
75,164,1
129,120,0
941,11,1
819,688,1
830,117,1
204,204,1
972,648,0
922,111,0
520,10,1
303,15,1
171,68,0
94,14,0
743,66,1
504,146,1
933,180,0
527,371,1
60,11,1
663,199,0
591,226,0
716,703,1
280,366,1
818,512,1
869,235,0
460,41,1
935,286,1
321,159,1
492,400,1
10,622,0
525,9,1
425,112,0
262,385,1
2,518,1
912,373,1
462,31,1
754,242,1
902,370,1
847,97,1
624,177,0
328,370,1
43,303,0
608,275,1
48,73,1
834,81,0
256,79,1
463,74,1
590,225,1
200,185,0
741,567,1
822,598,0
106,63,0
588,393,1
784,101,1
628,254,0
832,366,1
859,153,0
227,128,0
471,148,0
451,121,1
843,445,1
480,54,1
334,48,1
288,63,1
38,314,1
213,70,0
666,14,0
651,482,1
786,185,0
768,209,0
486,171,1
0,468,0
912,62,1
651,357,1
222,602,1
284,88,1
713,170,1
883,40,1
923,102,0
4,168,0
136,14,0
983,530,1
831,1,0
687,13,1
769,163,1
340,370,1
54,56,1
403,411,1
441,383,0
123,169,1
785,670,1
333,377,1
130,16,0
127,291,1
438,265,0
868,80,1
893,679,0
440,705,1
343,26,1
582,116,1
478,28,1
906,469,0
244,17,1
669,6,1
40,41,0
951,385,1
704,221,1
891,631,1
365,13,1
457,58,1
251,0,1
304,369,1
696,36,1
665,77,1
908,520,1
660,201,0
522,146,1
670,331,1
174,183,1
937,368,1
472,96,1
879,12,1
192,65,1
499,78,1
213,77,0
756,10,1
611,68,1
842,153,1
324,16,1
997,103,1
81,44,0
371,377,1
962,171,1
716,693,1
585,42,1
986,159,1
798,124,1
242,374,1
53,590,1
76,49,1
550,472,0
557,5,0
817,212,1
694,87,0
357,184,1
75,467,1
215,148,1
59,13,1
643,61,0
522,98,1
234,217,1
106,405,0
906,564,1
736,171,0
620,513,0
82,177,0
328,31,0
892,177,0
114,221,1
360,136,1
220,217,1
158,252,0
35,6,0
998,693,1
556,12,1
10,595,1
354,66,0
23,185,0
714,56,0
13,426,0
852,73,1
627,380,1
343,559,0
237,380,0
747,72,1
552,416,1
611,204,1
838,454,1
272,612,0
2,591,1
940,292,0
300,348,0
389,44,0
273,163,1
291,103,0
55,141,0
366,364,1
984,11,1
301,235,0
89,383,1
201,76,1
846,56,1
15,533,1
332,437,1
324,104,1
582,115,1
973,373,1
550,421,1
900,476,0
761,387,1
174,333,1
853,175,1
928,81,0
495,139,1
991,533,1
732,151,1
252,57,1
726,75,1
402,123,1
777,11,1
306,225,1
164,63,1
881,185,1
873,245,1
11,296,1
354,42,0
709,530,1
569,120,0
489,96,1
339,27,1
787,16,1
578,270,0
759,316,0
812,412,0
847,604,0
555,595,1
932,105,1
327,35,1
370,237,1
550,514,0
51,15,1
671,91,1
404,604,1
501,695,1
154,32,0
841,25,1
902,595,1
107,585,1
413,48,1
871,43,1
819,637,0
484,55,1
498,368,0
334,167,0
542,50,1
175,373,1
75,542,1
607,625,0
406,184,1
261,271,0
872,527,1
141,245,0
426,366,1
340,587,0
583,401,0
344,141,0
712,43,1
742,168,0
73,36,1
194,290,0
773,139,0
186,107,1
920,104,1
366,32,0
654,134,1
711,159,1
780,384,0
305,12,1
848,168,0
394,133,1
25,367,0
656,440,1
872,508,0
904,159,1
917,383,1
599,29,1
605,588,0
410,224,1
712,179,0
174,300,1
139,89,1
494,306,0
968,161,1
725,56,0
378,182,1
594,88,1
72,73,1
798,226,1
371,89,1
715,90,1
774,58,0
575,146,1
581,370,1
14,180,0
948,42,1
277,381,1
926,381,1
773,41,1
478,43,1
872,572,1
489,197,0
379,142,1
903,530,1
637,146,1
8,63,1
360,291,1
885,640,1
130,68,1
622,79,0
863,53,1
842,86,0
162,55,1
723,232,1
509,104,0
285,442,1
950,614,1
606,72,1
703,117,0
367,38,0
855,151,1
235,37,0
737,178,1
545,66,1
53,69,1
372,47,1
986,28,1
381,115,0
296,233,1
678,129,1
757,266,0
484,13,1
899,41,0
616,619,0
873,73,1
402,368,0
198,392,1
85,49,0
970,547,1
758,551,1
816,375,1
166,101,1
521,92,1
938,79,0
301,116,1
616,632,1
648,174,1
336,391,1
67,33,0
760,448,1
58,211,1
233,92,1
739,558,1
450,53,1
502,73,1
168,109,1
545,37,0
353,71,0
69,197,1
915,513,0
444,134,1
232,267,1
461,110,0
65,248,1
417,51,1
556,57,1
678,69,1
427,218,0
933,533,1
122,74,1
50,77,1
492,150,1
8,206,0
846,131,1
555,146,1
154,39,0
727,61,0
762,223,1
267,107,0
943,385,1
820,664,0
200,3,0
390,536,1
182,603,1
308,364,1
569,54,1
960,121,1
833,587,0
714,91,1
821,153,1
242,171,1
726,373,1
826,371,1
364,86,1
270,3,1
103,43,0
853,45,1
462,113,0
447,3,1
97,58,0
625,383,0
785,176,0
434,391,1
106,141,0
38,118,1
661,69,0
332,547,1
803,588,0
550,1,0
844,572,1
405,557,1
412,379,1
469,116,1
620,77,0
838,63,1
578,166,1
479,209,1
475,3,1
516,49,1
638,68,1
209,536,1
907,76,1
79,88,1
603,89,1
507,521,1
54,92,1
754,179,1
871,123,1
991,61,1
760,165,1
276,47,0
638,227,1
500,73,1
308,389,1
130,58,1
872,435,1
640,103,0
650,8,0
288,216,0
279,30,1
590,378,1
895,83,0
442,693,1
539,54,1
426,6,1
579,58,0
445,139,1
72,373,1
55,86,1
490,388,1
625,16,1
785,171,1
839,672,1
61,98,0
157,0,0
129,386,1
809,105,1
394,630,1
415,401,1
269,454,0
845,31,1
231,257,1
732,237,0
734,76,0
668,422,1
267,605,1
988,579,1
481,49,1
46,60,1
395,15,1
489,281,1
959,65,1
964,41,0
550,221,0
698,139,1
306,368,0
233,51,1
684,17,0
214,368,0
892,26,1
903,127,1
189,190,1
55,198,1
798,172,0
729,43,1
39,82,0
492,32,1
92,171,0
713,151,0
424,364,1
926,72,1
469,33,1
953,556,0
903,392,0
109,396,1
933,645,1
97,65,1
809,120,1
600,467,0
267,368,1
73,68,1
578,376,0
537,115,1
459,38,0
5,105,1
782,591,0
112,48,1
868,162,0
105,162,0
693,45,1
644,612,1
699,590,0
279,417,1
877,79,0
161,26,1
129,166,1
732,188,1
149,181,1
48,68,1
400,103,0
833,422,1
272,589,1
261,625,1
186,380,0
400,70,0
899,392,1
759,160,0
444,58,0
267,90,1
394,73,1
421,248,1
394,395,1
581,190,1
105,181,1
214,208,1
919,163,1
723,95,1
195,370,1
836,207,0
396,394,0
554,80,0
866,219,0
780,462,0
415,57,0
502,57,1
252,283,0
996,59,1
441,421,1
330,63,1
738,373,1
686,186,1
53,178,1
933,560,1
259,62,1
384,392,1
492,98,1
780,266,0
146,74,1
910,11,1
131,231,0
24,74,0
183,561,1
625,372,1
239,163,1
367,48,1
217,171,1
445,409,1
598,493,1
100,67,0
471,221,1
390,6,1
430,163,1
588,137,1
359,324,1
696,73,1
679,418,1
912,598,0
551,96,1
888,97,0
798,17,0
139,378,1
769,194,1
847,14,0
308,167,1
691,84,1
550,507,0
2,118,0
431,409,1
735,72,1
375,237,0
495,604,1
661,368,1
750,227,0
336,306,0
260,116,1
764,603,1
288,60,0
482,381,1
746,117,1
870,47,1
394,89,1
321,124,1
854,548,0
109,7,0
424,383,1
538,388,1
13,584,1
844,11,1
611,14,0
405,42,0
541,4,0
686,72,1
730,12,1
26,15,1
60,303,0
627,448,1
332,566,1
717,48,1
689,378,1
147,309,1
136,79,1
943,372,0
609,163,1
621,153,1
735,194,1
676,632,1
472,0,1
16,31,1
234,242,1
942,571,1
961,376,1
180,103,1
78,454,0
139,438,1
512,171,0
694,375,1
665,80,1
631,503,1
647,555,0
770,123,1
322,139,0
943,71,0
160,530,0
311,110,1
328,15,1
558,49,0
480,227,1
328,68,0
507,28,1
223,219,1
322,98,1
622,219,1
161,151,0
140,183,1
431,589,1
434,56,1
467,27,1
256,67,0
811,114,1
624,372,1
828,45,1
455,117,1
111,371,1
859,281,0
772,449,0
97,41,1
845,40,1
406,385,1
107,303,0
178,165,1
41,27,1
634,518,0
384,12,1
626,138,1
748,400,1
539,64,1
85,115,1
469,52,1
802,378,1
867,637,0
87,76,0
983,439,1
161,23,0
467,55,1
363,113,0
17,15,1
140,176,0
856,46,1
886,62,1
980,178,1
575,579,0
865,138,1
337,77,0
396,117,0
96,373,0
916,61,1
538,171,0
279,63,1
930,15,0
709,343,1
756,116,1
651,129,1
663,72,0
989,60,1
703,168,0
966,91,1
351,162,0
302,42,0
633,72,1
492,94,1
518,60,1
855,184,1
580,222,0
299,146,1
608,14,1
904,373,1
94,79,0
466,236,1
700,43,0
398,616,0
351,406,1
755,187,0
976,48,1
624,116,1
780,623,0
922,172,0
328,586,1
149,140,1
563,17,0
851,121,1
935,356,1
971,447,1
756,391,1
751,33,0
339,100,1
165,686,1
868,518,0
119,368,1
64,394,1
49,106,1
560,157,0
136,257,0
962,571,0
328,47,1
639,101,1
301,61,0
493,98,1
430,600,1
529,59,1
560,413,0
892,169,1
835,189,0
647,48,1
546,25,1
350,104,0
885,611,1
208,12,1
702,605,1
811,654,0
637,116,0
744,52,1
21,180,1
923,329,0
672,163,1
900,15,0
2,78,1
69,59,1
955,592,0
927,518,0
194,598,0
509,226,0
486,11,1
809,104,1
275,399,1
54,437,1
561,63,1
122,115,1
928,512,1
389,16,1
195,536,1
862,49,1
956,652,0
669,585,0
661,389,0
288,44,1
966,588,1
896,243,1
825,265,0
822,594,0
709,153,1
551,105,1
615,74,0
211,61,1
992,388,1
98,76,0
541,405,1
709,117,1
210,247,1
370,583,0
724,571,1
867,405,0
537,376,1
610,530,1
464,196,1
572,40,1
525,62,0
702,101,1
590,146,1
461,106,1
112,104,1
472,402,1
992,80,0
281,141,0
455,216,1
66,129,0
941,33,1
439,240,1
767,77,0
781,590,1
803,7,1
616,110,0
628,596,1
382,188,0
855,190,1
966,76,0
235,4,1
269,1,1
581,409,0
579,54,0
429,235,0
618,96,0
587,469,0
461,188,0
91,104,1
232,379,1
753,374,1
58,45,1
707,590,1
72,364,1
106,395,0
945,592,1
69,128,1
413,39,1
581,116,1
48,188,0
771,65,1
45,137,0
629,137,0
394,49,1
824,261,0
92,54,1
25,8,0
135,384,1
206,128,0
588,213,0
834,8,1
837,227,0
75,95,1
477,104,0
617,106,1
394,619,1
703,536,1
841,563,1
89,58,1
377,102,1
129,55,1
106,385,0
542,533,1
320,387,1
111,132,1
439,47,1
355,584,1
564,65,1
228,57,1
697,142,0
461,399,1
669,88,1
786,251,1
709,430,1
594,385,1
912,406,0
576,163,1
24,663,0
252,561,1
131,239,0
331,400,1
210,146,1
957,263,1
394,641,1
711,3,0
867,75,1
227,370,1
279,94,1
0,33,1
929,261,0
33,190,0
148,588,0
697,129,1
729,88,1
484,153,1
726,382,1
584,138,0
662,65,1
674,423,1
45,136,1
942,590,1
353,66,0
186,566,0
390,387,1
447,67,0
818,98,1
681,446,0
557,3,0
507,133,1
230,95,0
349,137,1
524,6,0
327,206,1
768,61,1
786,612,1
741,547,1
312,39,1
870,59,0
561,572,1
934,59,1
64,416,1
423,117,0
31,406,0
876,189,0
910,121,0
107,11,1
466,85,1
403,590,1
85,3,0
803,116,1
540,227,1
864,72,1
62,165,1
853,579,1
150,164,1
860,375,1
394,461,1
885,7,1
67,233,1
653,15,1
154,180,0
290,74,1
98,299,0
976,46,1
203,69,1
141,408,1
557,175,0
305,163,1
827,26,1
989,170,0
834,96,1
732,187,0
38,94,1
854,35,0
